Zipcode,NotHisp_Latino,Hisp_Latino
32003,26761,1915
32008,3997,428
32009,3544,117
32011,14395,114
32024,18063,1389
32025,21525,1891
32026,1779,223
32033,4262,414
32034,34256,2139
32038,9651,533
32040,7154,175
32043,24331,2412
32044,1711,0
32046,9162,256
32052,8753,674
32053,2916,622
32054,11169,642
32055,16004,586
32058,4306,62
32059,2173,245
32060,21835,2229
32061,514,0
32062,1629,197
32063,13190,292
32064,5839,1051
32065,31983,5212
32066,6353,1067
32068,52708,4597
32071,3660,243
32072,211,0
32073,36476,6044
32079,451,0
32080,21462,799
32081,13651,1205
32082,29425,1114
32083,3834,281
32084,32543,3218
32086,27670,1910
32087,6843,254
32091,14533,723
32092,33460,3554
32094,2357,218
32095,11239,561
32096,2093,93
32097,18077,953
32102,1919,364
32110,7326,941
32112,4591,3055
32113,4623,593
32114,30371,2476
32117,23771,2654
32118,16477,1043
32119,20382,1962
32124,5584,533
32127,28122,2276
32128,20108,1075
32129,20490,1695
32130,3993,1710
32131,4110,255
32132,7454,116
32133,17,0
32134,7239,515
32136,7970,336
32137,39397,4479
32139,832,139
32140,1427,12
32141,18008,1023
32145,5329,394
32147,790,0
32148,9506,1204
32157,350,13
32159,28296,1624
32162,54297,654
32164,41647,5694
32168,26858,821
32169,10023,205
32174,48202,2963
32176,13665,795
32177,25031,1814
32179,7602,317
32180,3016,1519
32181,2413,145
32187,1854,17
32189,5562,312
32190,496,813
32193,704,1
32195,2679,247
32202,6188,335
32204,7076,471
32205,27734,2571
32206,15321,706
32207,29725,5763
32208,30141,700
32209,33851,1094
32210,56780,5268
32211,31152,4505
32212,1989,477
32216,32535,5696
32217,17012,2887
32218,59815,4192
32219,12380,305
32220,12705,276
32221,28624,2276
32222,9559,1962
32223,22876,1695
32224,38175,5883
32225,50100,4918
32226,14688,979
32227,2807,530
32228,407,63
32233,22991,1988
32234,5518,349
32244,51589,7813
32246,43397,8192
32250,24920,2326
32254,12668,763
32256,42008,5935
32257,34836,4164
32258,31297,2739
32259,48453,3843
32266,6737,364
32277,29303,3024
32301,29465,1852
32303,46091,2416
32304,45392,4535
32305,19644,1258
32308,21005,1024
32309,29216,2381
32310,14308,1236
32311,20778,1486
32312,31346,1437
32317,13931,945
32320,3762,125
32321,5929,392
32322,3622,372
32323,137,0
32324,4365,351
32327,27523,1002
32328,3288,127
32330,445,206
32331,4111,82
32332,950,127
32333,10891,423
32334,2024,0
32336,1060,68
32340,10756,618
32343,3038,183
32344,11875,481
32346,1913,20
32347,7240,369
32348,11894,1041
32350,1164,108
32351,15870,2850
32352,5608,638
32355,234,10
32356,0,0
32358,1828,193
32359,1271,0
32361,383,0
32399,0,0
32401,20795,1232
32403,2287,492
32404,36672,2831
32405,29611,2628
32407,9870,952
32408,18005,859
32409,9707,437
32410,894,70
32413,13936,869
32420,1899,59
32421,4709,125
32423,911,55
32424,6852,662
32425,13270,316
32426,803,11
32427,1003,31
32428,16758,806
32430,1134,39
32431,3960,185
32432,0,0
32433,16824,1053
32435,7270,224
32437,843,0
32438,3611,211
32439,9000,1413
32440,7253,524
32442,3260,39
32443,3076,89
32444,20868,1295
32445,2171,326
32446,10581,534
32447,128,31
32448,8246,159
32449,552,0
32455,4043,38
32456,7856,180
32459,16260,953
32460,5246,444
32461,36,0
32462,3410,78
32463,216,0
32464,4265,102
32465,7446,516
32466,5593,202
32501,10663,471
32502,3218,113
32503,32372,1861
32504,21368,1194
32505,25231,1123
32506,34419,2245
32507,29397,1639
32508,3958,1425
32509,428,247
32511,801,233
32514,38693,3751
32526,36309,1161
32530,40,0
32531,5482,44
32533,28792,921
32534,13725,1017
32535,5855,239
32536,21771,2334
32539,27955,2176
32541,17307,1759
32542,2551,577
32544,1704,258
32547,29668,4662
32548,19681,2027
32550,7715,263
32561,9574,351
32563,24793,1119
32564,2829,130
32565,4995,19
32566,36559,3673
32567,3026,73
32568,2824,29
32569,11119,1538
32570,29746,1595
32571,34063,1457
32577,4293,97
32578,31250,1880
32579,9219,1119
32580,4178,313
32583,27844,1521
32601,17152,2211
32603,6066,883
32605,22545,3011
32606,21476,1966
32607,26115,4099
32608,43935,5724
32609,18586,1519
32612,5903,1261
32615,12599,1036
32616,1100,135
32617,4110,431
32618,8001,263
32619,5228,411
32621,4235,711
32622,1023,9
32625,1686,0
32626,8378,404
32628,5138,242
32631,155,0
32639,135,59
32640,10868,431
32641,14436,523
32643,10639,1027
32648,388,4
32653,12855,1175
32656,14564,586
32658,254,121
32664,383,8
32666,6553,111
32667,4227,125
32668,4115,563
32669,12951,1086
32680,9711,428
32681,31,0
32683,268,0
32686,4517,220
32692,160,0
32693,11265,617
32694,1980,43
32696,10944,1492
32697,231,22
32701,17342,5598
32702,2668,128
32703,37542,16221
32707,25798,10238
32708,36100,9223
32709,1706,126
32712,36093,12058
32713,18388,2504
32714,26076,11905
32720,28292,4129
32724,30877,6084
32725,30905,19018
32726,19202,3283
32730,3882,2061
32732,4530,46
32735,4414,314
32736,9755,1093
32738,30677,14934
32744,3607,200
32746,37845,7399
32750,21017,4008
32751,19399,3072
32754,10639,345
32757,23418,4572
32759,2983,31
32763,19237,4040
32764,3078,87
32765,52816,11452
32766,12961,3894
32767,3167,167
32771,46118,10148
32773,21551,9674
32776,10223,1806
32778,19794,2660
32779,25507,4096
32780,34008,2108
32784,11339,1032
32789,23111,3372
32792,37841,13818
32796,19312,1297
32798,2359,523
32801,9264,2979
32803,17089,3059
32804,15737,2286
32805,17178,1730
32806,22875,4786
32807,14111,20638
32808,49959,9332
32809,13312,15783
32810,28412,9449
32811,30973,10084
32812,22403,13452
32814,6332,1689
32817,24706,11031
32818,49324,8874
32819,22439,5401
32820,7179,3263
32821,11968,5712
32822,22828,38932
32824,18152,28330
32825,31488,29801
32826,27030,8951
32827,5880,3547
32828,46060,23437
32829,8798,11578
32830,0,6
32831,2684,544
32832,17364,10555
32833,7564,2293
32835,35681,12397
32836,16367,3686
32837,26750,24560
32839,33379,19507
32901,22494,2595
32903,13870,687
32904,28995,3143
32905,19886,3416
32907,36945,8092
32908,11001,2396
32909,25879,5372
32920,9834,449
32922,13637,3072
32925,1255,278
32926,20510,1405
32927,25717,1660
32931,12839,932
32934,17058,2047
32935,36264,4945
32937,25214,2337
32940,37288,4883
32948,2629,4935
32949,2129,339
32950,4297,225
32951,11481,493
32952,19506,1460
32953,21721,2218
32955,35125,3764
32958,27078,1539
32960,19783,2253
32962,20912,5547
32963,14432,595
32966,16832,1630
32967,20492,1827
32968,12417,737
32970,369,0
32976,8769,323
33001,261,70
33004,12247,3835
33009,26504,15074
33010,2119,43127
33012,2795,71033
33013,1190,30522
33014,4169,37755
33015,9906,57285
33016,2761,48939
33018,2530,50889
33019,10117,3612
33020,30360,14787
33021,33058,16883
33023,50105,23868
33024,36021,40487
33025,50103,23325
33026,18616,13275
33027,32666,28013
33028,15298,11550
33029,26000,22161
33030,9822,25481
33031,3180,3944
33032,16975,33160
33033,15996,42431
33034,10469,11673
33035,6901,9258
33036,3093,403
33037,8404,2412
33039,30,250
33040,24761,9710
33042,6120,503
33043,4134,799
33050,6200,3243
33051,483,51
33054,21563,10234
33055,14052,26831
33056,28858,7252
33060,29198,8414
33062,19938,2754
33063,38765,15942
33064,46580,14713
33065,39233,18938
33066,14648,2104
33067,21442,5916
33068,39933,12816
33069,22216,5922
33070,3884,1248
33071,27804,11598
33073,25714,9664
33076,30937,8154
33101,0,0
33109,350,58
33122,71,134
33125,5195,55961
33126,2374,50612
33127,15245,16657
33128,734,7258
33129,4361,9389
33130,5149,24588
33131,8263,10214
33132,6668,7181
33133,14699,20893
33134,8437,31828
33135,1873,37047
33136,8297,7551
33137,10958,11997
33138,18502,11719
33139,18912,20515
33140,10037,9901
33141,13347,26421
33142,21265,37808
33143,12043,19013
33144,1769,27575
33145,4939,25774
33146,8768,7705
33147,28412,19399
33149,3962,8981
33150,22625,7027
33154,8301,6333
33155,7022,39595
33156,15318,18196
33157,31487,35968
33158,4200,2269
33160,21196,18419
33161,41209,14921
33162,33844,13279
33165,5101,50721
33166,5579,18767
33167,13518,7064
33168,20507,6907
33169,36146,5480
33170,6199,7922
33172,2915,40441
33173,6679,26410
33174,4434,29969
33175,4001,49347
33176,19584,32704
33177,13060,44466
33178,7831,44375
33179,28089,16252
33180,19751,12690
33181,11303,8808
33182,2502,14105
33183,4979,31746
33184,1270,20515
33185,3029,28330
33186,22157,46424
33187,5154,14238
33189,9710,15588
33190,5288,10859
33193,5347,44652
33194,2524,5557
33196,10709,42338
33301,12744,2244
33304,15185,3166
33305,10890,1332
33306,2737,387
33308,23155,4139
33309,31208,9636
33311,71587,4486
33312,37564,17734
33313,56661,6181
33314,13846,13415
33315,10549,3252
33316,8125,1611
33317,25966,12461
33319,38536,8250
33321,32408,15005
33322,25930,13167
33323,14191,7460
33324,33979,15066
33325,16757,12612
33326,15810,17345
33327,10820,12991
33328,21741,7885
33330,10394,5399
33331,15044,10674
33332,6157,5465
33334,19751,9743
33351,25348,10421
33401,24124,4563
33403,11591,1203
33404,28020,1319
33405,9242,11391
33406,13508,14077
33407,26060,5491
33408,16426,1781
33409,21920,11292
33410,30482,4607
33411,56716,15830
33412,13870,1602
33413,11253,6234
33414,45633,15690
33415,23137,28654
33417,24458,9285
33418,36294,4632
33426,19560,4306
33428,31970,9471
33430,15383,7789
33431,18106,3504
33432,17519,2968
33433,33398,6859
33434,17665,2821
33435,31331,4835
33436,36490,7999
33437,34445,3707
33438,166,201
33440,9832,9929
33441,23620,3703
33442,23710,5254
33444,21906,2691
33445,27956,3747
33446,23147,2859
33449,9944,2377
33455,20913,1287
33458,48550,10164
33460,17535,15038
33461,22403,25332
33462,24674,8567
33463,41861,21716
33467,43415,10846
33469,13850,1074
33470,20689,6628
33471,5173,1693
33472,17246,2679
33473,10032,2178
33476,6588,1925
33477,11868,740
33478,12808,1259
33480,9513,518
33483,12240,463
33484,23870,2429
33486,19756,3569
33487,18180,2497
33493,4241,1291
33496,19394,3136
33498,12600,2550
33503,122,40
33510,21386,8188
33511,43448,15385
33513,11021,1692
33514,2365,352
33521,524,33
33523,14080,4755
33525,17368,3208
33527,10597,4495
33534,10972,6151
33538,4556,172
33540,7579,1073
33541,19412,2200
33542,18920,3137
33543,22021,6135
33544,21939,6248
33545,14831,4761
33547,22414,3493
33548,6140,1082
33549,14642,3356
33556,20263,2919
33558,19569,4679
33559,14786,3687
33563,17416,10617
33565,14247,3617
33566,15322,6183
33567,8201,3994
33569,22214,6228
33570,18017,11950
33572,17257,3123
33573,21625,1545
33576,4250,293
33578,37102,15384
33579,26305,9700
33584,20910,5888
33585,1041,92
33592,10386,1160
33594,26619,8322
33596,26236,4594
33597,6910,792
33598,10205,9848
33602,12528,3058
33603,14609,6757
33604,23326,16278
33605,12772,4883
33606,17870,2706
33607,12949,11435
33609,13493,4874
33610,36923,9876
33611,27555,5515
33612,32357,19388
33613,24132,12138
33614,16302,32758
33615,22954,24558
33616,14115,2666
33617,35550,11891
33618,19676,7676
33619,25543,14549
33620,4398,920
33621,2268,483
33624,25981,13822
33625,18117,9188
33626,25226,5517
33629,23926,3135
33634,11092,11627
33635,12608,6042
33637,13798,3757
33647,59158,11846
33701,14498,1230
33702,29479,2540
33703,23397,2302
33704,15809,1173
33705,27394,1463
33706,15428,893
33707,23149,1618
33708,15137,946
33709,22122,2497
33710,30558,3664
33711,18536,1170
33712,23686,1052
33713,28840,3508
33714,19591,2275
33715,6985,311
33716,15939,2303
33744,111,11
33755,20648,5968
33756,28410,5561
33759,15072,3164
33760,14081,3255
33761,18098,1696
33762,7547,808
33763,16828,2902
33764,25141,2179
33765,11330,3414
33767,7092,360
33770,24323,2304
33771,25427,4938
33772,21137,1988
33773,16453,1142
33774,17065,1032
33776,13053,520
33777,15672,1076
33778,13570,1012
33781,21103,3753
33782,21022,2421
33785,5251,181
33786,1433,132
33801,27825,6545
33803,25024,4436
33805,20657,4872
33809,25944,4403
33810,42928,8211
33811,18725,3568
33812,11426,1572
33813,32716,5498
33815,10135,5013
33823,28122,5493
33825,20129,6291
33827,2831,231
33830,23699,5185
33834,4166,3358
33837,20046,10588
33838,2735,1623
33839,2515,841
33841,6289,2680
33843,8172,2860
33844,21536,15165
33847,154,22
33848,257,765
33849,1103,68
33850,7369,955
33851,828,325
33852,15681,5418
33853,9174,2475
33854,130,164
33855,0,0
33856,263,7
33857,1416,961
33859,8767,2258
33860,18516,8377
33865,461,497
33867,277,50
33868,10428,1653
33870,18357,3927
33872,13776,2147
33873,8217,5945
33875,9960,1562
33876,4064,824
33877,618,0
33880,29697,10822
33881,29439,4901
33884,27773,4246
33890,2688,2085
33896,7914,3740
33897,14330,8422
33898,14416,2515
33901,16917,4447
33903,19592,3065
33904,26569,4517
33905,26897,10595
33907,16760,7669
33908,33149,3364
33909,22702,9048
33912,17126,1520
33913,22466,3031
33914,32013,6268
33916,16341,8566
33917,27613,2436
33919,27708,2622
33920,5642,601
33921,773,40
33922,3847,261
33924,157,38
33928,23657,1484
33930,225,705
33931,10348,218
33935,11283,12230
33936,13334,11183
33944,219,0
33945,0,0
33946,2092,12
33947,8813,283
33948,15446,1676
33950,21742,1557
33952,29483,3907
33953,6556,185
33954,9865,708
33955,10536,900
33956,3489,0
33957,7261,58
33960,631,41
33965,1465,270
33966,9125,940
33967,19443,5686
33971,17164,10777
33972,11305,4210
33973,10647,6514
33974,10249,7508
33976,9414,8831
33980,12802,540
33981,10695,712
33982,9631,760
33983,13896,1204
33990,27594,7063
33991,18250,4266
33993,20563,7342
34101,0,0
34102,10634,914
34103,12035,1094
34104,17024,7496
34105,15769,2242
34108,15251,1199
34109,19913,4338
34110,21089,2899
34112,21636,5428
34113,15229,6946
34114,14376,3847
34116,13579,22532
34117,10282,6757
34119,28550,4361
34120,24655,10843
34134,14413,579
34135,34696,12660
34137,627,24
34138,340,0
34139,187,17
34140,337,0
34141,58,9
34142,9650,20884
34145,15893,1941
34201,3830,167
34202,22172,2465
34203,29992,8979
34205,25576,6718
34207,26959,9333
34208,28450,12548
34209,32621,2551
34210,14815,1647
34211,8139,759
34212,18817,2427
34215,568,28
34216,713,11
34217,4916,163
34219,22028,2722
34221,37807,8550
34222,10456,1203
34223,17780,556
34224,15590,832
34228,7135,148
34229,6922,752
34231,27747,2594
34232,29593,5647
34233,15962,1805
34234,18904,3028
34235,12635,2668
34236,12357,860
34237,12123,5948
34238,18949,1100
34239,14198,1518
34240,10878,564
34241,14605,963
34242,7363,102
34243,29036,2865
34251,6383,732
34266,20725,11504
34268,157,0
34269,4372,145
34275,19870,602
34285,18147,506
34286,18475,1703
34287,25980,2634
34288,10285,1226
34289,3140,341
34291,4873,753
34292,15266,132
34293,38092,1442
34420,15654,2095
34428,8757,286
34429,8101,237
34431,7453,549
34432,11788,885
34433,5723,851
34434,7336,685
34436,7746,423
34442,14032,720
34445,0,0
34446,16563,891
34448,10244,150
34449,3076,116
34450,10104,588
34452,11146,757
34453,9770,851
34461,10784,596
34465,16227,1228
34470,17363,2431
34471,22492,3242
34472,25163,6181
34473,12840,7158
34474,13512,3631
34475,11488,1691
34476,20645,2634
34479,12021,1582
34480,17004,2184
34481,18743,2220
34482,20060,4292
34484,3484,153
34488,10001,423
34491,23755,2859
34498,573,12
34601,20862,1625
34602,7365,332
34604,11185,1423
34606,23122,4087
34607,7539,864
34608,27440,7362
34609,35331,6896
34610,13581,1117
34613,16588,1336
34614,6574,621
34637,7361,1050
34638,21435,7174
34639,24271,5124
34652,20636,3052
34653,29576,5012
34654,21489,1446
34655,38005,3867
34661,90,14
34667,30559,2713
34668,41064,7082
34669,11889,1415
34677,19679,2490
34679,43,0
34681,662,68
34683,31341,2173
34684,26535,2553
34685,16838,1160
34688,7001,442
34689,24843,2602
34690,9882,1526
34691,17470,2787
34695,17035,1347
34698,36730,1990
34705,2398,462
34711,49909,11685
34714,14026,8354
34715,14814,3427
34731,14059,799
34734,3719,872
34736,15666,3605
34737,2235,707
34739,195,48
34741,15473,32237
34743,11301,33808
34744,23371,33763
34746,21276,23031
34747,15753,5601
34748,35441,4536
34753,3428,2504
34756,3134,371
34758,16821,26322
34759,19173,21540
34760,726,137
34761,33249,12615
34762,544,0
34769,16733,8262
34771,14957,6095
34772,18761,12675
34773,3144,584
34785,34774,3323
34786,37753,8083
34787,53443,16533
34788,16609,1584
34797,952,89
34945,4322,865
34946,5638,441
34947,11141,3014
34949,7335,328
34950,12569,4034
34951,15490,1616
34952,34466,7101
34953,54155,16550
34956,4966,5292
34957,21552,1652
34972,13287,7590
34974,20938,3014
34981,4404,989
34982,19390,5745
34983,33622,9196
34984,12241,3794
34986,24161,4104
34987,8515,1202
34990,28278,1721
34994,15269,2531
34996,9792,949
34997,36530,8102