geoid,Zipcode,Median_Income
86000US32003,32003,111651
86000US32008,32008,42172
86000US32009,32009,90500
86000US32011,32011,71701
86000US32024,32024,74137
86000US32025,32025,59197
86000US32026,32026,
86000US32033,32033,69541
86000US32034,32034,98304
86000US32038,32038,49238
86000US32040,32040,62037
86000US32043,32043,76895
86000US32044,32044,58903
86000US32046,32046,67442
86000US32052,32052,52128
86000US32053,32053,43077
86000US32054,32054,53873
86000US32055,32055,55085
86000US32058,32058,45156
86000US32059,32059,49653
86000US32060,32060,56615
86000US32061,32061,85375
86000US32062,32062,66447
86000US32063,32063,75769
86000US32064,32064,49444
86000US32065,32065,80491
86000US32066,32066,60188
86000US32068,32068,67148
86000US32071,32071,36797
86000US32072,32072,
86000US32073,32073,70537
86000US32079,32079,75875
86000US32080,32080,94231
86000US32081,32081,126826
86000US32082,32082,139932
86000US32083,32083,57083
86000US32084,32084,68473
86000US32086,32086,70106
86000US32087,32087,69167
86000US32091,32091,53381
86000US32092,32092,97053
86000US32094,32094,74226
86000US32095,32095,105603
86000US32096,32096,47614
86000US32097,32097,75417
86000US32102,32102,59219
86000US32110,32110,47462
86000US32112,32112,43163
86000US32113,32113,37212
86000US32114,32114,39984
86000US32117,32117,46098
86000US32118,32118,60607
86000US32119,32119,52166
86000US32124,32124,76944
86000US32127,32127,66180
86000US32128,32128,95453
86000US32129,32129,60822
86000US32130,32130,56905
86000US32131,32131,59274
86000US32132,32132,60911
86000US32133,32133,
86000US32134,32134,46327
86000US32136,32136,71014
86000US32137,32137,68711
86000US32139,32139,36667
86000US32140,32140,42083
86000US32141,32141,56325
86000US32145,32145,48929
86000US32147,32147,
86000US32148,32148,38611
86000US32157,32157,53140
86000US32159,32159,58492
86000US32162,32162,74226
86000US32164,32164,55469
86000US32168,32168,71644
86000US32169,32169,90679
86000US32174,32174,68178
86000US32176,32176,64951
86000US32177,32177,46431
86000US32179,32179,41771
86000US32180,32180,49364
86000US32181,32181,47661
86000US32187,32187,47574
86000US32189,32189,40714
86000US32190,32190,53188
86000US32193,32193,62700
86000US32195,32195,57599
86000US32202,32202,38590
86000US32204,32204,60809
86000US32205,32205,60879
86000US32206,32206,40572
86000US32207,32207,60315
86000US32208,32208,45093
86000US32209,32209,29088
86000US32210,32210,57594
86000US32211,32211,50223
86000US32212,32212,37115
86000US32216,32216,63803
86000US32217,32217,67589
86000US32218,32218,68165
86000US32219,32219,54618
86000US32220,32220,75262
86000US32221,32221,69423
86000US32222,32222,66912
86000US32223,32223,96932
86000US32224,32224,104324
86000US32225,32225,84784
86000US32226,32226,89312
86000US32227,32227,59479
86000US32228,32228,
86000US32233,32233,76882
86000US32234,32234,65110
86000US32244,32244,59779
86000US32246,32246,68119
86000US32250,32250,114897
86000US32254,32254,37591
86000US32256,32256,82088
86000US32257,32257,78984
86000US32258,32258,92795
86000US32259,32259,125033
86000US32266,32266,106687
86000US32277,32277,60658
86000US32301,32301,55602
86000US32303,32303,66920
86000US32304,32304,30806
86000US32305,32305,44182
86000US32308,32308,95679
86000US32309,32309,97253
86000US32310,32310,46277
86000US32311,32311,86347
86000US32312,32312,114956
86000US32317,32317,101385
86000US32320,32320,55000
86000US32321,32321,39811
86000US32322,32322,51667
86000US32323,32323,
86000US32324,32324,45167
86000US32327,32327,73726
86000US32328,32328,53000
86000US32330,32330,42115
86000US32331,32331,42143
86000US32332,32332,31765
86000US32333,32333,59455
86000US32334,32334,43393
86000US32336,32336,39196
86000US32340,32340,49786
86000US32343,32343,73571
86000US32344,32344,60928
86000US32346,32346,52976
86000US32347,32347,59082
86000US32348,32348,48750
86000US32350,32350,49539
86000US32351,32351,41367
86000US32352,32352,56404
86000US32355,32355,62750
86000US32356,32356,
86000US32358,32358,60950
86000US32359,32359,42470
86000US32361,32361,56648
86000US32399,32399,
86000US32401,32401,47665
86000US32403,32403,64549
86000US32404,32404,67955
86000US32405,32405,64405
86000US32407,32407,75135
86000US32408,32408,79016
86000US32409,32409,74970
86000US32410,32410,73750
86000US32413,32413,77177
86000US32420,32420,48571
86000US32421,32421,50398
86000US32423,32423,67260
86000US32424,32424,63958
86000US32425,32425,51265
86000US32426,32426,31917
86000US32427,32427,41406
86000US32428,32428,48206
86000US32430,32430,57750
86000US32431,32431,56875
86000US32432,32432,
86000US32433,32433,53099
86000US32435,32435,55625
86000US32437,32437,26023
86000US32438,32438,32454
86000US32439,32439,66929
86000US32440,32440,54866
86000US32442,32442,50852
86000US32443,32443,48864
86000US32444,32444,82273
86000US32445,32445,34507
86000US32446,32446,56927
86000US32447,32447,
86000US32448,32448,42355
86000US32449,32449,52813
86000US32455,32455,49643
86000US32456,32456,60346
86000US32459,32459,96987
86000US32460,32460,55425
86000US32461,32461,
86000US32462,32462,50000
86000US32463,32463,51250
86000US32464,32464,57637
86000US32465,32465,54167
86000US32466,32466,60960
86000US32501,32501,43352
86000US32502,32502,90694
86000US32503,32503,62413
86000US32504,32504,71462
86000US32505,32505,42576
86000US32506,32506,60781
86000US32507,32507,65768
86000US32508,32508,61518
86000US32509,32509,
86000US32511,32511,
86000US32514,32514,59274
86000US32526,32526,70477
86000US32530,32530,
86000US32531,32531,65987
86000US32533,32533,83685
86000US32534,32534,66546
86000US32535,32535,63269
86000US32536,32536,81563
86000US32539,32539,63845
86000US32541,32541,95000
86000US32542,32542,49330
86000US32544,32544,38750
86000US32547,32547,61490
86000US32548,32548,69804
86000US32550,32550,92813
86000US32561,32561,120822
86000US32563,32563,85900
86000US32564,32564,79545
86000US32565,32565,66349
86000US32566,32566,87114
86000US32567,32567,62452
86000US32568,32568,61591
86000US32569,32569,78701
86000US32570,32570,64775
86000US32571,32571,80223
86000US32577,32577,75430
86000US32578,32578,103261
86000US32579,32579,93816
86000US32580,32580,73342
86000US32583,32583,67637
86000US32601,32601,74438
86000US32603,32603,42366
86000US32605,32605,94438
86000US32606,32606,94444
86000US32607,32607,76472
86000US32608,32608,78203
86000US32609,32609,48003
86000US32612,32612,
86000US32615,32615,75217
86000US32616,32616,33222
86000US32617,32617,52432
86000US32618,32618,73425
86000US32619,32619,44709
86000US32621,32621,42692
86000US32622,32622,71625
86000US32625,32625,58274
86000US32626,32626,39416
86000US32628,32628,47500
86000US32631,32631,
86000US32639,32639,49250
86000US32640,32640,51419
86000US32641,32641,43961
86000US32643,32643,72439
86000US32648,32648,60577
86000US32653,32653,93232
86000US32656,32656,59261
86000US32658,32658,71250
86000US32664,32664,51786
86000US32666,32666,59250
86000US32667,32667,83400
86000US32668,32668,51058
86000US32669,32669,81813
86000US32680,32680,41923
86000US32681,32681,
86000US32683,32683,
86000US32686,32686,47629
86000US32692,32692,
86000US32693,32693,48194
86000US32694,32694,64583
86000US32696,32696,60085
86000US32697,32697,27292
86000US32701,32701,65795
86000US32702,32702,59125
86000US32703,32703,59069
86000US32707,32707,66137
86000US32708,32708,85779
86000US32709,32709,56889
86000US32712,32712,88214
86000US32713,32713,80923
86000US32714,32714,61869
86000US32720,32720,62601
86000US32724,32724,65469
86000US32725,32725,58948
86000US32726,32726,53389
86000US32730,32730,52438
86000US32732,32732,95143
86000US32735,32735,66518
86000US32736,32736,88464
86000US32738,32738,57835
86000US32744,32744,50750
86000US32746,32746,100412
86000US32750,32750,83533
86000US32751,32751,94779
86000US32754,32754,59845
86000US32757,32757,73319
86000US32759,32759,49890
86000US32763,32763,57535
86000US32764,32764,82019
86000US32765,32765,100152
86000US32766,32766,116994
86000US32767,32767,58854
86000US32771,32771,72919
86000US32773,32773,50690
86000US32776,32776,91070
86000US32778,32778,65179
86000US32779,32779,106607
86000US32780,32780,63372
86000US32784,32784,64682
86000US32789,32789,120480
86000US32792,32792,72796
86000US32796,32796,63271
86000US32798,32798,71049
86000US32801,32801,85132
86000US32803,32803,94286
86000US32804,32804,110000
86000US32805,32805,34597
86000US32806,32806,86801
86000US32807,32807,47782
86000US32808,32808,39534
86000US32809,32809,48875
86000US32810,32810,53801
86000US32811,32811,40608
86000US32812,32812,65552
86000US32814,32814,154853
86000US32817,32817,76061
86000US32818,32818,48196
86000US32819,32819,84033
86000US32820,32820,96119
86000US32821,32821,55613
86000US32822,32822,41930
86000US32824,32824,70311
86000US32825,32825,64437
86000US32826,32826,61791
86000US32827,32827,100828
86000US32828,32828,84268
86000US32829,32829,81549
86000US32830,32830,
86000US32831,32831,
86000US32832,32832,103342
86000US32833,32833,75833
86000US32835,32835,64965
86000US32836,32836,126733
86000US32837,32837,66614
86000US32839,32839,43554
86000US32901,32901,50587
86000US32903,32903,109077
86000US32904,32904,80522
86000US32905,32905,53766
86000US32907,32907,59815
86000US32908,32908,52981
86000US32909,32909,56897
86000US32920,32920,72461
86000US32922,32922,41491
86000US32925,32925,52167
86000US32926,32926,62067
86000US32927,32927,70776
86000US32931,32931,97833
86000US32934,32934,101526
86000US32935,32935,61370
86000US32937,32937,92177
86000US32940,32940,89569
86000US32948,32948,44915
86000US32949,32949,89028
86000US32950,32950,82656
86000US32951,32951,86532
86000US32952,32952,93429
86000US32953,32953,81617
86000US32955,32955,85536
86000US32958,32958,64081
86000US32960,32960,60515
86000US32962,32962,59177
86000US32963,32963,147973
86000US32966,32966,66760
86000US32967,32967,65222
86000US32968,32968,85125
86000US32970,32970,
86000US32976,32976,45635
86000US33001,33001,70083
86000US33004,33004,57440
86000US33009,33009,46695
86000US33010,33010,36846
86000US33012,33012,38052
86000US33013,33013,46370
86000US33014,33014,46555
86000US33015,33015,57520
86000US33016,33016,52732
86000US33018,33018,68629
86000US33019,33019,108832
86000US33020,33020,50946
86000US33021,33021,69468
86000US33023,33023,54309
86000US33024,33024,69245
86000US33025,33025,66098
86000US33026,33026,93990
86000US33027,33027,82806
86000US33028,33028,109199
86000US33029,33029,117723
86000US33030,33030,37761
86000US33031,33031,83239
86000US33032,33032,52833
86000US33033,33033,47500
86000US33034,33034,31250
86000US33035,33035,70528
86000US33036,33036,93750
86000US33037,33037,74441
86000US33039,33039,89432
86000US33040,33040,80682
86000US33042,33042,101921
86000US33043,33043,89125
86000US33050,33050,67708
86000US33051,33051,120875
86000US33054,33054,33100
86000US33055,33055,48644
86000US33056,33056,46568
86000US33060,33060,48977
86000US33062,33062,90588
86000US33063,33063,61284
86000US33064,33064,57354
86000US33065,33065,60707
86000US33066,33066,68128
86000US33067,33067,124747
86000US33068,33068,54069
86000US33069,33069,58622
86000US33070,33070,105547
86000US33071,33071,100531
86000US33073,33073,79277
86000US33076,33076,142332
86000US33101,33101,
86000US33109,33109,
86000US33122,33122,
86000US33125,33125,33606
86000US33126,33126,41600
86000US33127,33127,37716
86000US33128,33128,26481
86000US33129,33129,96176
86000US33130,33130,38175
86000US33131,33131,122077
86000US33132,33132,100320
86000US33133,33133,73523
86000US33134,33134,94786
86000US33135,33135,30983
86000US33136,33136,30618
86000US33137,33137,71164
86000US33138,33138,60076
86000US33139,33139,70253
86000US33140,33140,109531
86000US33141,33141,57092
86000US33142,33142,33345
86000US33143,33143,101000
86000US33144,33144,52059
86000US33145,33145,60873
86000US33146,33146,177067
86000US33147,33147,36743
86000US33149,33149,180640
86000US33150,33150,36719
86000US33154,33154,100589
86000US33155,33155,76987
86000US33156,33156,155366
86000US33157,33157,70447
86000US33158,33158,184712
86000US33160,33160,77376
86000US33161,33161,43391
86000US33162,33162,48996
86000US33165,33165,61366
86000US33166,33166,59189
86000US33167,33167,43498
86000US33168,33168,49428
86000US33169,33169,50124
86000US33170,33170,44654
86000US33172,33172,51775
86000US33173,33173,80685
86000US33174,33174,59488
86000US33175,33175,62779
86000US33176,33176,88375
86000US33177,33177,62131
86000US33178,33178,80114
86000US33179,33179,58475
86000US33180,33180,100599
86000US33181,33181,54375
86000US33182,33182,83110
86000US33183,33183,65737
86000US33184,33184,60990
86000US33185,33185,89825
86000US33186,33186,73533
86000US33187,33187,82485
86000US33189,33189,66635
86000US33190,33190,63200
86000US33193,33193,64294
86000US33194,33194,120456
86000US33196,33196,80442
86000US33301,33301,147589
86000US33304,33304,80788
86000US33305,33305,126193
86000US33306,33306,108452
86000US33308,33308,98188
86000US33309,33309,57943
86000US33311,33311,41071
86000US33312,33312,60772
86000US33313,33313,44563
86000US33314,33314,53950
86000US33315,33315,85047
86000US33316,33316,106201
86000US33317,33317,76221
86000US33319,33319,54466
86000US33321,33321,58972
86000US33322,33322,73510
86000US33323,33323,103806
86000US33324,33324,76828
86000US33325,33325,89604
86000US33326,33326,101440
86000US33327,33327,120806
86000US33328,33328,108851
86000US33330,33330,143066
86000US33331,33331,127193
86000US33332,33332,148153
86000US33334,33334,61776
86000US33351,33351,65297
86000US33401,33401,65106
86000US33403,33403,67172
86000US33404,33404,49577
86000US33405,33405,69838
86000US33406,33406,67214
86000US33407,33407,50842
86000US33408,33408,111875
86000US33409,33409,50200
86000US33410,33410,101540
86000US33411,33411,87086
86000US33412,33412,105746
86000US33413,33413,68909
86000US33414,33414,96694
86000US33415,33415,49070
86000US33417,33417,49123
86000US33418,33418,117151
86000US33426,33426,67447
86000US33428,33428,83680
86000US33430,33430,32392
86000US33431,33431,116021
86000US33432,33432,111719
86000US33433,33433,88015
86000US33434,33434,98813
86000US33435,33435,62492
86000US33436,33436,74680
86000US33437,33437,79953
86000US33438,33438,56250
86000US33440,33440,48678
86000US33441,33441,55036
86000US33442,33442,65732
86000US33444,33444,61806
86000US33445,33445,70997
86000US33446,33446,86661
86000US33449,33449,133111
86000US33455,33455,79258
86000US33458,33458,104681
86000US33460,33460,46700
86000US33461,33461,47457
86000US33462,33462,63067
86000US33463,33463,58693
86000US33467,33467,88627
86000US33469,33469,105817
86000US33470,33470,94490
86000US33471,33471,50972
86000US33472,33472,85152
86000US33473,33473,146714
86000US33476,33476,30458
86000US33477,33477,112944
86000US33478,33478,115594
86000US33480,33480,193750
86000US33483,33483,121838
86000US33484,33484,63219
86000US33486,33486,112719
86000US33487,33487,98919
86000US33493,33493,41518
86000US33496,33496,136283
86000US33498,33498,121316
86000US33503,33503,
86000US33510,33510,66282
86000US33511,33511,66996
86000US33513,33513,48199
86000US33514,33514,52778
86000US33521,33521,42000
86000US33523,33523,54123
86000US33525,33525,62439
86000US33527,33527,73136
86000US33534,33534,64640
86000US33538,33538,49648
86000US33540,33540,53646
86000US33541,33541,51066
86000US33542,33542,45793
86000US33543,33543,93199
86000US33544,33544,89679
86000US33545,33545,84570
86000US33547,33547,118833
86000US33548,33548,126784
86000US33549,33549,88082
86000US33556,33556,116552
86000US33558,33558,112988
86000US33559,33559,81485
86000US33563,33563,53672
86000US33565,33565,63750
86000US33566,33566,76492
86000US33567,33567,65859
86000US33569,33569,81926
86000US33570,33570,59730
86000US33572,33572,104277
86000US33573,33573,68279
86000US33576,33576,76324
86000US33578,33578,75368
86000US33579,33579,90962
86000US33584,33584,72113
86000US33585,33585,63705
86000US33592,33592,55292
86000US33594,33594,74306
86000US33596,33596,107984
86000US33597,33597,53387
86000US33598,33598,67648
86000US33602,33602,118676
86000US33603,33603,58554
86000US33604,33604,50730
86000US33605,33605,30842
86000US33606,33606,129766
86000US33607,33607,54605
86000US33609,33609,110109
86000US33610,33610,42122
86000US33611,33611,97317
86000US33612,33612,41617
86000US33613,33613,44956
86000US33614,33614,44049
86000US33615,33615,55415
86000US33616,33616,81098
86000US33617,33617,45611
86000US33618,33618,96310
86000US33619,33619,44698
86000US33620,33620,
86000US33621,33621,72604
86000US33624,33624,80283
86000US33625,33625,75513
86000US33626,33626,123539
86000US33629,33629,163491
86000US33634,33634,62564
86000US33635,33635,74282
86000US33637,33637,61167
86000US33647,33647,106075
86000US33701,33701,90878
86000US33702,33702,73283
86000US33703,33703,97596
86000US33704,33704,124757
86000US33705,33705,65873
86000US33706,33706,102708
86000US33707,33707,69233
86000US33708,33708,83996
86000US33709,33709,56933
86000US33710,33710,77995
86000US33711,33711,60061
86000US33712,33712,55407
86000US33713,33713,69638
86000US33714,33714,44471
86000US33715,33715,105607
86000US33716,33716,79207
86000US33744,33744,
86000US33755,33755,45884
86000US33756,33756,61314
86000US33759,33759,75554
86000US33760,33760,55985
86000US33761,33761,77270
86000US33762,33762,98681
86000US33763,33763,61490
86000US33764,33764,74711
86000US33765,33765,66250
86000US33767,33767,110833
86000US33770,33770,62366
86000US33771,33771,52327
86000US33772,33772,71237
86000US33773,33773,74461
86000US33774,33774,70613
86000US33776,33776,95840
86000US33777,33777,85602
86000US33778,33778,70732
86000US33781,33781,54043
86000US33782,33782,65755
86000US33785,33785,105375
86000US33786,33786,124500
86000US33801,33801,43914
86000US33803,33803,60627
86000US33805,33805,39460
86000US33809,33809,64392
86000US33810,33810,63522
86000US33811,33811,73892
86000US33812,33812,91094
86000US33813,33813,92760
86000US33815,33815,41558
86000US33823,33823,56367
86000US33825,33825,47460
86000US33827,33827,64415
86000US33830,33830,63622
86000US33834,33834,53583
86000US33837,33837,63528
86000US33838,33838,46200
86000US33839,33839,62833
86000US33841,33841,56838
86000US33843,33843,50191
86000US33844,33844,45162
86000US33847,33847,70208
86000US33848,33848,56028
86000US33849,33849,46211
86000US33850,33850,53623
86000US33851,33851,52375
86000US33852,33852,44947
86000US33853,33853,55092
86000US33854,33854,
86000US33855,33855,
86000US33856,33856,30781
86000US33857,33857,32617
86000US33859,33859,49254
86000US33860,33860,54316
86000US33865,33865,55333
86000US33867,33867,40192
86000US33868,33868,57723
86000US33870,33870,43011
86000US33872,33872,52725
86000US33873,33873,49861
86000US33875,33875,63356
86000US33876,33876,63100
86000US33877,33877,
86000US33880,33880,50872
86000US33881,33881,49479
86000US33884,33884,66582
86000US33890,33890,41897
86000US33896,33896,60989
86000US33897,33897,62336
86000US33898,33898,47945
86000US33901,33901,59556
86000US33903,33903,57289
86000US33904,33904,67263
86000US33905,33905,58616
86000US33907,33907,54830
86000US33908,33908,86094
86000US33909,33909,64964
86000US33912,33912,93814
86000US33913,33913,104667
86000US33914,33914,79206
86000US33916,33916,40678
86000US33917,33917,63941
86000US33919,33919,75286
86000US33920,33920,82250
86000US33921,33921,123008
86000US33922,33922,53614
86000US33924,33924,2499
86000US33928,33928,92592
86000US33930,33930,52957
86000US33931,33931,74232
86000US33935,33935,41476
86000US33936,33936,47151
86000US33944,33944,
86000US33945,33945,
86000US33946,33946,104615
86000US33947,33947,60853
86000US33948,33948,58775
86000US33950,33950,77154
86000US33952,33952,51793
86000US33953,33953,64637
86000US33954,33954,66420
86000US33955,33955,80545
86000US33956,33956,59309
86000US33957,33957,129223
86000US33960,33960,52974
86000US33965,33965,
86000US33966,33966,75811
86000US33967,33967,76114
86000US33971,33971,53217
86000US33972,33972,61988
86000US33973,33973,43065
86000US33974,33974,50126
86000US33976,33976,48397
86000US33980,33980,57909
86000US33981,33981,61702
86000US33982,33982,64562
86000US33983,33983,71293
86000US33990,33990,68872
86000US33991,33991,81580
86000US33993,33993,73355
86000US34101,34101,
86000US34102,34102,148700
86000US34103,34103,129583
86000US34104,34104,61633
86000US34105,34105,116516
86000US34108,34108,136622
86000US34109,34109,91861
86000US34110,34110,96528
86000US34112,34112,71649
86000US34113,34113,70938
86000US34114,34114,67294
86000US34116,34116,51816
86000US34117,34117,78205
86000US34119,34119,101243
86000US34120,34120,85394
86000US34134,34134,120542
86000US34135,34135,77356
86000US34137,34137,
86000US34138,34138,
86000US34139,34139,80250
86000US34140,34140,
86000US34141,34141,
86000US34142,34142,33345
86000US34145,34145,98929
86000US34201,34201,96233
86000US34202,34202,118278
86000US34203,34203,64228
86000US34205,34205,52819
86000US34207,34207,49087
86000US34208,34208,55282
86000US34209,34209,76639
86000US34210,34210,57929
86000US34211,34211,130212
86000US34212,34212,110758
86000US34215,34215,46172
86000US34216,34216,91250
86000US34217,34217,90809
86000US34219,34219,91640
86000US34221,34221,67372
86000US34222,34222,64313
86000US34223,34223,70415
86000US34224,34224,56507
86000US34228,34228,144457
86000US34229,34229,101439
86000US34231,34231,71521
86000US34232,34232,77298
86000US34233,34233,86518
86000US34234,34234,45694
86000US34235,34235,67917
86000US34236,34236,124458
86000US34237,34237,56226
86000US34238,34238,107500
86000US34239,34239,78615
86000US34240,34240,103266
86000US34241,34241,91882
86000US34242,34242,134505
86000US34243,34243,78180
86000US34251,34251,78424
86000US34266,34266,39752
86000US34268,34268,
86000US34269,34269,53512
86000US34275,34275,77842
86000US34285,34285,79743
86000US34286,34286,72346
86000US34287,34287,57924
86000US34288,34288,83387
86000US34289,34289,82617
86000US34291,34291,64352
86000US34292,34292,85873
86000US34293,34293,77768
86000US34420,34420,56178
86000US34428,34428,54910
86000US34429,34429,62619
86000US34431,34431,49800
86000US34432,34432,53200
86000US34433,34433,59587
86000US34434,34434,51032
86000US34436,34436,49520
86000US34442,34442,66442
86000US34445,34445,
86000US34446,34446,54524
86000US34448,34448,50708
86000US34449,34449,39301
86000US34450,34450,49973
86000US34452,34452,52849
86000US34453,34453,50179
86000US34461,34461,59103
86000US34465,34465,49872
86000US34470,34470,48759
86000US34471,34471,71297
86000US34472,34472,48172
86000US34473,34473,61402
86000US34474,34474,53982
86000US34475,34475,32632
86000US34476,34476,62603
86000US34479,34479,45797
86000US34480,34480,63797
86000US34481,34481,57350
86000US34482,34482,54107
86000US34484,34484,80658
86000US34488,34488,46297
86000US34491,34491,55480
86000US34498,34498,40795
86000US34601,34601,49890
86000US34602,34602,63810
86000US34604,34604,72785
86000US34606,34606,50338
86000US34607,34607,59428
86000US34608,34608,55793
86000US34609,34609,64442
86000US34610,34610,66694
86000US34613,34613,54122
86000US34614,34614,63485
86000US34637,34637,93571
86000US34638,34638,100138
86000US34639,34639,98320
86000US34652,34652,51243
86000US34653,34653,50890
86000US34654,34654,63247
86000US34655,34655,79054
86000US34661,34661,
86000US34667,34667,52494
86000US34668,34668,46497
86000US34669,34669,59446
86000US34677,34677,78911
86000US34679,34679,
86000US34681,34681,
86000US34683,34683,84590
86000US34684,34684,68040
86000US34685,34685,99770
86000US34688,34688,107275
86000US34689,34689,67917
86000US34690,34690,44278
86000US34691,34691,46227
86000US34695,34695,95194
86000US34698,34698,67243
86000US34705,34705,65139
86000US34711,34711,80210
86000US34714,34714,55065
86000US34715,34715,70318
86000US34731,34731,61105
86000US34734,34734,80729
86000US34736,34736,66552
86000US34737,34737,80550
86000US34739,34739,
86000US34741,34741,39867
86000US34743,34743,49884
86000US34744,34744,55745
86000US34746,34746,61563
86000US34747,34747,77097
86000US34748,34748,54320
86000US34753,34753,41772
86000US34756,34756,84464
86000US34758,34758,57340
86000US34759,34759,53796
86000US34760,34760,81875
86000US34761,34761,74433
86000US34762,34762,82846
86000US34769,34769,51901
86000US34771,34771,80376
86000US34772,34772,74741
86000US34773,34773,71802
86000US34785,34785,77121
86000US34786,34786,118187
86000US34787,34787,95636
86000US34788,34788,54794
86000US34797,34797,76500
86000US34945,34945,67500
86000US34946,34946,47500
86000US34947,34947,36619
86000US34949,34949,87259
86000US34950,34950,35711
86000US34951,34951,57409
86000US34952,34952,56689
86000US34953,34953,65193
86000US34956,34956,40694
86000US34957,34957,76823
86000US34972,34972,44611
86000US34974,34974,51696
86000US34981,34981,69429
86000US34982,34982,51393
86000US34983,34983,57408
86000US34984,34984,79017
86000US34986,34986,70857
86000US34987,34987,80086
86000US34990,34990,104199
86000US34994,34994,61172
86000US34996,34996,103525
86000US34997,34997,68992