Zipcode,Below_Poverty_Percent,Below_Poverty_Total
32003,3.81,1089
32008,12.02,529
32009,4.22,154
32011,9.28,1338
32024,8.35,1617
32025,14.07,2665
32026,N/A,N/A
32033,23.57,1102
32034,9.55,3459
32038,16.13,1643
32040,19.44,1420
32043,10.80,2810
32044,27.94,478
32046,13.03,1210
32052,25.03,1535
32053,40.93,1448
32054,19.73,1618
32055,26.51,4272
32058,24.79,868
32059,17.48,408
32060,15.89,3663
32061,35.21,181
32062,11.14,200
32063,8.63,1070
32064,13.63,882
32065,7.97,2953
32066,13.03,770
32068,13.10,7470
32071,19.81,753
32072,20.85,44
32073,11.37,4763
32079,12.19,44
32080,9.65,2145
32081,1.33,198
32082,4.60,1396
32083,19.91,274
32084,18.99,6525
32086,9.09,2663
32087,9.47,483
32091,24.00,3553
32092,6.23,2280
32094,8.28,189
32095,6.15,717
32096,17.01,369
32097,13.52,2519
32102,18.83,430
32110,20.68,1640
32112,27.58,2087
32113,30.65,1575
32114,31.97,9647
32117,21.15,5483
32118,15.23,2667
32119,16.89,3759
32124,13.14,552
32127,15.04,4547
32128,10.08,2129
32129,15.32,3396
32130,16.83,960
32131,14.95,566
32132,11.66,879
32133,100.00,17
32134,27.64,2125
32136,10.34,859
32137,12.19,5296
32139,25.75,250
32140,20.85,300
32141,11.99,2276
32145,22.63,1235
32147,29.20,212
32148,27.16,2859
32157,2.20,8
32159,10.83,3211
32162,4.69,2572
32164,11.75,5527
32168,11.90,3287
32169,5.86,588
32174,8.46,4265
32176,12.05,1740
32177,25.17,6624
32179,23.13,1832
32180,24.05,1080
32181,30.19,771
32187,13.68,256
32189,24.67,1444
32190,16.50,216
32193,26.16,181
32195,11.89,348
32202,45.77,1748
32204,26.99,1941
32205,19.14,5777
32206,32.98,5220
32207,19.72,6961
32208,23.69,7283
32209,37.20,12760
32210,16.68,10314
32211,15.74,5560
32212,10.36,94
32216,20.20,7535
32217,13.74,2689
32218,13.71,8628
32219,16.54,2068
32220,14.96,1929
32221,12.22,3746
32222,13.86,1588
32223,5.84,1434
32224,7.55,3008
32225,7.17,3935
32226,6.11,954
32227,3.31,56
32228,N/A,N/A
32233,8.21,1883
32234,9.69,566
32244,15.07,8883
32246,12.30,6326
32250,7.23,1951
32254,29.42,3818
32256,9.12,4357
32257,7.89,3047
32258,6.41,2158
32259,2.87,1497
32266,9.18,650
32277,11.57,3621
32301,24.28,7125
32303,18.49,8924
32304,56.03,23772
32305,24.45,4984
32308,10.29,2186
32309,5.56,1756
32310,28.16,4195
32311,4.77,1014
32312,6.28,2058
32317,5.30,783
32320,16.42,633
32321,18.71,921
32322,21.81,544
32323,17.52,24
32324,31.94,1419
32327,11.61,2911
32328,20.33,680
32330,26.88,175
32331,29.18,1184
32332,31.20,336
32333,17.74,1890
32334,11.99,242
32336,26.54,298
32340,28.98,2724
32343,4.90,157
32344,17.62,1798
32346,19.76,382
32347,20.39,1489
32348,21.37,1975
32350,16.75,213
32351,30.81,5023
32352,11.01,681
32355,32.79,80
32356,N/A,N/A
32358,9.70,196
32359,15.74,200
32361,0.00,0
32399,N/A,N/A
32401,25.54,5538
32403,2.92,70
32404,13.32,5148
32405,16.89,5372
32407,8.79,938
32408,15.17,2851
32409,11.70,1185
32410,8.09,78
32413,7.92,1172
32420,17.06,331
32421,14.71,711
32423,2.90,28
32424,16.55,906
32425,24.76,2917
32426,20.96,170
32427,35.33,360
32428,22.77,3356
32430,12.87,151
32431,19.39,798
32432,N/A,N/A
32433,23.37,3778
32435,16.06,1174
32437,51.01,430
32438,36.58,1363
32439,10.82,1126
32440,20.72,1098
32442,15.08,493
32443,23.85,755
32444,10.16,2249
32445,31.48,385
32446,14.34,1387
32447,N/A,N/A
32448,27.83,2307
32449,1.09,6
32455,17.06,684
32456,10.59,836
32459,6.09,1045
32460,15.67,537
32461,0.00,0
32462,19.58,683
32463,28.70,62
32464,20.47,894
32465,15.34,868
32466,5.83,336
32501,30.84,3024
32502,18.25,608
32503,15.96,4687
32504,16.78,3745
32505,22.81,5944
32506,14.77,5391
32507,13.69,4178
32508,7.05,85
32509,N/A,N/A
32511,N/A,N/A
32514,16.48,6605
32526,6.00,2221
32530,0.00,0
32531,17.92,987
32533,5.27,1553
32534,13.72,2010
32535,12.80,561
32536,10.21,2451
32539,13.66,3761
32541,8.43,1592
32542,19.24,398
32544,10.55,116
32547,13.26,4503
32548,15.16,3268
32550,8.26,653
32561,5.80,573
32563,5.86,1502
32564,9.69,282
32565,7.04,345
32566,9.53,3823
32567,13.52,418
32568,11.29,322
32569,7.75,981
32570,13.79,4256
32571,8.96,3167
32577,6.65,292
32578,4.95,1636
32579,9.58,984
32580,13.46,570
32583,11.42,2722
32601,42.39,7652
32603,53.88,1978
32605,9.57,2439
32606,7.11,1659
32607,31.33,9393
32608,27.26,13365
32609,23.56,4492
32612,0.00,0
32615,12.09,1642
32616,47.37,585
32617,19.93,905
32618,12.22,1010
32619,21.25,1179
32621,12.43,597
32622,21.39,219
32625,15.83,264
32626,26.22,2297
32628,18.79,707
32631,0.00,0
32639,0.00,0
32640,16.07,1811
32641,27.90,4035
32643,14.13,1646
32648,0.00,0
32653,10.42,1460
32656,12.51,1892
32658,15.73,59
32664,4.23,16
32666,17.30,1153
32667,12.84,558
32668,15.07,705
32669,7.20,1010
32680,24.30,2438
32681,0.00,0
32683,36.57,98
32686,16.71,786
32692,8.13,13
32693,18.69,1961
32694,17.70,358
32696,19.49,2395
32697,37.94,96
32701,14.59,3317
32702,22.82,622
32703,15.60,8308
32707,14.35,5158
32708,8.17,3691
32709,4.53,83
32712,8.31,3981
32713,9.01,1860
32714,12.01,4537
32720,13.14,4082
32724,17.24,6169
32725,11.00,5460
32726,19.90,4406
32730,17.49,1033
32732,7.91,362
32735,3.32,157
32736,5.78,625
32738,13.88,6321
32744,9.94,375
32746,6.67,2999
32750,8.75,2167
32751,12.50,2787
32754,15.69,1719
32757,12.71,3509
32759,22.10,666
32763,12.19,2793
32764,7.27,230
32765,9.80,6209
32766,5.24,879
32767,17.13,569
32771,15.42,8621
32773,15.59,4731
32776,6.31,756
32778,11.24,2423
32779,6.21,1830
32780,14.81,5324
32784,12.85,1589
32789,7.77,1939
32792,16.83,8591
32796,16.42,3341
32798,1.42,41
32801,19.74,2366
32803,8.74,1757
32804,10.33,1805
32805,27.43,5023
32806,13.67,3684
32807,18.02,6219
32808,27.19,15916
32809,20.58,5903
32810,17.57,6635
32811,21.56,8794
32812,15.34,5489
32814,6.09,485
32817,18.49,6293
32818,20.93,12098
32819,9.82,2667
32820,11.14,1149
32821,11.85,2086
32822,22.81,14055
32824,9.65,4481
32825,14.07,8596
32826,22.30,4671
32827,8.20,770
32828,11.18,7748
32829,6.92,1405
32830,0.00,0
32831,0.00,0
32832,6.86,1915
32833,8.02,791
32835,11.49,5494
32836,6.68,1339
32837,12.56,6416
32839,20.79,10313
32901,22.65,5230
32903,6.17,896
32904,10.58,3359
32905,17.68,4066
32907,9.88,4422
32908,15.92,2133
32909,13.34,4139
32920,10.08,1030
32922,28.67,4788
32925,11.39,154
32926,13.35,2827
32927,12.13,3275
32931,5.86,806
32934,5.92,1121
32935,14.99,6153
32937,8.16,2244
32940,4.99,2085
32948,13.30,1006
32949,3.65,90
32950,9.50,429
32951,5.33,638
32952,7.03,1462
32953,12.88,3033
32955,7.04,2722
32958,11.31,3236
32960,13.64,2862
32962,11.30,2988
32963,4.05,608
32966,9.02,1651
32967,18.38,4103
32968,6.19,793
32970,46.34,171
32976,11.41,1037
33001,20.54,68
33004,18.94,3014
33009,20.18,8372
33010,21.91,9826
33012,25.65,18879
33013,23.04,7248
33014,20.29,8494
33015,14.59,9783
33016,16.15,8328
33018,9.44,5039
33019,8.84,1210
33020,18.56,8246
33021,9.61,4723
33023,15.20,11209
33024,10.55,8056
33025,11.94,8696
33026,6.83,2171
33027,11.86,7199
33028,4.35,1166
33029,5.23,2513
33030,28.56,9993
33031,5.80,413
33032,19.66,9815
33033,22.26,12949
33034,41.48,8106
33035,18.51,2973
33036,9.60,333
33037,15.93,1720
33039,21.43,60
33040,11.13,3732
33042,7.06,466
33043,11.00,535
33050,11.56,1085
33051,0.75,4
33054,34.82,10708
33055,20.44,8248
33056,22.70,8153
33060,25.27,9380
33062,10.50,2362
33063,11.80,6420
33064,18.42,11035
33065,14.06,8134
33066,8.65,1448
33067,3.55,968
33068,18.19,9567
33069,14.82,3725
33070,4.34,217
33071,9.04,3556
33073,7.69,2678
33076,4.61,1797
33101,N/A,N/A
33109,10.29,42
33122,10.73,22
33125,29.79,17484
33126,21.54,11373
33127,31.59,9916
33128,32.83,2478
33129,12.95,1780
33130,23.89,7064
33131,8.24,1522
33132,12.87,1614
33133,15.01,5330
33134,10.48,4206
33135,26.12,10110
33136,37.56,5839
33137,15.65,3520
33138,16.56,4988
33139,15.45,5999
33140,7.88,1554
33141,14.41,5704
33142,34.06,19866
33143,11.17,3454
33144,12.50,3656
33145,12.04,3686
33146,7.91,931
33147,28.77,13687
33149,4.89,633
33150,29.91,8775
33154,11.59,1696
33155,12.74,5902
33156,7.63,2555
33157,13.67,9155
33158,1.96,127
33160,11.82,4668
33161,23.12,12525
33162,16.93,7936
33165,14.03,7804
33166,12.49,2810
33167,21.06,4334
33168,16.34,4415
33169,17.77,7336
33170,21.79,3049
33172,12.69,5492
33173,10.68,3499
33174,14.18,4475
33175,12.41,6604
33176,9.12,4744
33177,12.74,7138
33178,13.02,6791
33179,11.48,5068
33180,8.09,2605
33181,15.86,3131
33182,5.62,775
33183,13.34,4881
33184,10.13,2207
33185,7.48,2341
33186,11.73,8017
33187,8.05,1557
33189,11.17,2818
33190,13.40,2157
33193,13.57,6761
33194,7.03,432
33196,9.34,4952
33301,5.20,739
33304,16.52,3025
33305,7.34,888
33306,6.43,201
33308,7.55,2043
33309,17.37,7044
33311,30.56,23019
33312,15.82,8618
33313,20.55,12786
33314,19.55,5105
33315,13.32,1831
33316,12.69,1210
33317,14.65,5616
33319,14.60,6804
33321,11.81,5560
33322,10.48,4093
33323,3.40,734
33324,9.44,4619
33325,7.47,2191
33326,6.85,2269
33327,7.40,1762
33328,8.42,2474
33330,5.85,921
33331,3.38,869
33332,3.90,452
33334,17.15,5051
33351,12.47,4385
33401,17.30,4674
33403,14.69,1877
33404,23.93,6994
33405,19.31,3971
33406,9.01,2334
33407,23.30,7245
33408,6.34,1155
33409,20.36,6597
33410,7.71,2673
33411,7.38,5273
33412,5.61,866
33413,10.08,1757
33414,6.93,4241
33415,19.52,10012
33417,20.62,6937
33418,6.04,2452
33426,8.89,2108
33428,10.39,4292
33430,41.78,9368
33431,8.50,1602
33432,10.70,2192
33433,8.38,3323
33434,6.63,1356
33435,16.95,6100
33436,9.42,4163
33437,5.79,2201
33438,4.63,17
33440,28.65,5628
33441,16.55,4506
33442,10.77,3093
33444,15.11,3697
33445,10.23,3216
33446,9.62,2501
33449,4.32,532
33455,10.48,2303
33458,8.62,5007
33460,24.20,7747
33461,19.75,9374
33462,14.43,4758
33463,14.42,9096
33467,6.86,3718
33469,6.34,945
33470,9.78,2668
33471,20.63,1164
33472,6.10,1211
33473,1.88,229
33476,43.00,3472
33477,6.38,803
33478,3.42,480
33480,5.81,583
33483,7.93,1005
33484,8.45,2189
33486,11.55,2660
33487,7.67,1585
33493,30.48,510
33496,6.30,1416
33498,4.95,749
33503,9.88,16
33510,10.77,3159
33511,10.48,6100
33513,15.97,1669
33514,10.39,280
33521,10.95,61
33523,16.47,3075
33525,15.47,2976
33527,21.55,3242
33534,19.92,3396
33538,17.75,836
33540,20.37,1738
33541,17.17,3593
33542,18.25,3968
33543,8.21,2303
33544,5.18,1447
33545,6.59,1291
33547,6.01,1542
33548,5.22,377
33549,7.30,1306
33556,4.51,1045
33558,4.64,1122
33559,11.28,2066
33563,18.11,5042
33565,15.91,2829
33566,11.21,2394
33567,18.30,2230
33569,9.66,2733
33570,18.83,5616
33572,6.52,1327
33573,8.55,1949
33576,8.51,383
33578,11.97,6270
33579,5.58,1998
33584,14.85,3949
33585,4.03,45
33592,17.10,1957
33594,8.68,3029
33596,2.89,886
33597,18.89,1444
33598,15.80,3136
33602,16.87,2610
33603,24.46,5196
33604,22.23,8744
33605,36.32,6361
33606,10.91,1872
33607,22.32,5435
33609,12.64,2318
33610,25.65,11885
33611,9.15,2998
33612,29.72,15267
33613,29.30,10389
33614,19.60,9495
33615,14.62,6912
33616,14.97,2500
33617,23.32,10858
33618,6.87,1865
33619,21.52,8072
33620,100.00,11
33621,2.61,63
33624,7.85,3109
33625,10.85,2960
33626,4.10,1260
33629,4.55,1226
33634,16.58,3762
33635,16.61,3096
33637,15.43,2702
33647,8.34,5903
33701,17.16,2545
33702,10.81,3409
33703,7.55,1929
33704,7.13,1203
33705,22.72,6485
33706,6.58,1073
33707,10.92,2655
33708,9.38,1507
33709,14.68,3533
33710,8.65,2935
33711,17.20,3102
33712,19.29,4710
33713,13.17,4227
33714,22.87,4978
33715,5.25,383
33716,13.93,2498
33744,83.58,56
33755,23.76,6300
33756,18.39,6124
33759,10.78,1927
33760,18.91,3191
33761,8.32,1636
33762,14.39,906
33763,11.30,2209
33764,9.79,2656
33765,15.07,2199
33767,11.04,823
33770,14.05,3716
33771,11.32,3361
33772,9.37,2133
33773,10.45,1820
33774,13.28,2391
33776,3.17,429
33777,8.45,1387
33778,10.24,1481
33781,17.36,4286
33782,9.86,2283
33785,10.38,564
33786,8.69,136
33801,28.30,8934
33803,10.68,3114
33805,30.67,7667
33809,11.64,3495
33810,12.72,6432
33811,8.69,1935
33812,4.95,640
33813,3.81,1451
33815,22.86,3450
33823,18.61,6206
33825,24.95,6083
33827,13.96,390
33830,17.11,4824
33834,25.05,1459
33837,13.75,4184
33838,24.12,1051
33839,16.75,562
33841,15.02,1338
33843,15.87,1536
33844,19.68,7165
33847,15.91,28
33848,38.39,382
33849,28.04,318
33850,19.75,1644
33851,8.50,98
33852,22.09,4628
33853,21.57,2474
33854,28.23,83
33855,N/A,N/A
33856,0.00,0
33857,31.93,759
33859,14.72,1514
33860,15.47,4119
33865,25.99,249
33867,14.98,49
33868,14.58,1514
33870,22.64,4822
33872,10.05,1588
33873,23.47,3285
33875,5.88,675
33876,8.43,411
33877,0.00,0
33880,18.77,7562
33881,22.61,7732
33884,9.52,2999
33890,24.13,1146
33896,12.00,1391
33897,10.63,2414
33898,19.49,3300
33901,19.34,3922
33903,14.77,3329
33904,10.56,3266
33905,14.47,5227
33907,19.13,4586
33908,11.33,4031
33909,9.81,3112
33912,4.98,921
33913,6.17,1477
33914,8.47,3230
33916,25.39,6279
33917,16.27,4847
33919,8.11,2452
33920,5.45,340
33921,10.36,84
33922,14.05,577
33924,51.79,101
33928,6.34,1592
33930,18.17,169
33931,10.59,1117
33935,21.54,4988
33936,25.53,6259
33944,0.00,0
33945,N/A,N/A
33946,5.75,121
33947,8.04,731
33948,10.98,1863
33950,9.88,2282
33952,18.27,6028
33953,9.85,664
33954,7.90,821
33955,9.13,912
33956,11.46,400
33957,6.65,486
33960,12.35,82
33965,N/A,N/A
33966,3.45,347
33967,16.26,4084
33971,17.88,4972
33972,13.96,2149
33973,32.18,5510
33974,16.66,2951
33976,14.60,2654
33980,11.20,1463
33981,8.01,908
33982,10.17,977
33983,8.67,1295
33990,13.89,4783
33991,8.11,1810
33993,11.38,3169
34101,N/A,N/A
34102,11.09,1264
34103,6.34,825
34104,11.92,2911
34105,4.63,826
34108,6.77,1113
34109,7.64,1846
34110,8.18,1951
34112,12.30,3204
34113,9.73,2126
34114,10.14,1848
34116,14.62,5264
34117,7.34,1245
34119,7.11,2312
34120,7.78,2758
34134,4.51,671
34135,9.09,4301
34137,60.52,394
34138,14.41,49
34139,1.96,4
34140,37.39,126
34141,0.00,0
34142,34.54,10238
34145,6.03,1075
34201,2.23,89
34202,4.20,1032
34203,12.95,5018
34205,19.01,6029
34207,18.06,6500
34208,19.13,7785
34209,9.17,3161
34210,12.70,2039
34211,3.23,287
34212,5.68,1199
34215,7.41,42
34216,5.52,40
34217,9.24,465
34219,3.57,880
34221,13.67,6154
34222,7.54,877
34223,8.22,1503
34224,9.42,1534
34228,3.09,225
34229,6.27,481
34231,11.67,3488
34232,8.67,3021
34233,8.17,1432
34234,26.59,5683
34235,8.30,1259
34236,10.88,1391
34237,12.75,2149
34238,5.02,996
34239,8.06,1248
34240,7.57,863
34241,5.44,844
34242,5.85,437
34243,8.98,2777
34251,5.32,375
34266,29.76,9037
34268,0.00,0
34269,8.05,362
34275,7.80,1596
34285,7.24,1329
34286,5.14,1036
34287,8.61,2446
34288,15.05,1718
34289,6.81,237
34291,2.89,162
34292,5.86,889
34293,6.41,2531
34420,13.05,2288
34428,24.45,2211
34429,15.18,1226
34431,15.48,1234
34432,16.70,2061
34433,15.47,1011
34434,9.65,774
34436,15.27,1226
34442,12.61,1840
34445,N/A,N/A
34446,11.75,2042
34448,15.45,1584
34449,26.74,846
34450,13.96,1484
34452,17.55,2047
34453,20.56,2146
34461,13.85,1371
34465,18.90,3295
34470,21.20,4107
34471,12.82,3224
34472,19.92,6219
34473,9.67,1933
34474,13.59,2258
34475,43.05,4984
34476,6.96,1619
34479,17.18,2312
34480,11.67,2231
34481,13.07,2735
34482,19.54,3589
34484,7.86,286
34488,17.30,1789
34491,12.81,3395
34498,27.32,159
34601,17.80,3933
34602,17.19,1276
34604,13.72,1576
34606,18.15,4927
34607,16.38,1375
34608,14.65,5042
34609,10.79,4541
34610,17.86,2618
34613,11.64,2081
34614,9.95,714
34637,4.51,262
34638,6.79,1936
34639,5.37,1568
34652,16.33,3850
34653,17.24,5809
34654,12.60,2880
34655,7.42,3094
34661,32.69,34
34667,16.27,5317
34668,18.48,8864
34669,14.66,1934
34677,8.86,1952
34679,0.00,0
34681,13.70,100
34683,8.12,2713
34684,6.14,1756
34685,7.97,1428
34688,10.68,793
34689,13.06,3528
34690,19.51,2226
34691,17.99,3630
34695,5.53,1003
34698,9.52,3648
34705,14.69,420
34711,8.88,5437
34714,13.76,3076
34715,4.92,833
34731,13.97,2070
34734,3.43,157
34736,10.95,2098
34737,8.09,238
34739,21.40,52
34741,27.72,13041
34743,15.51,6994
34744,10.52,5956
34746,12.39,5459
34747,10.78,2287
34748,15.70,6228
34753,29.45,1745
34756,7.48,262
34758,15.68,6759
34759,16.28,6611
34760,8.92,77
34761,11.30,5152
34762,2.39,13
34769,19.37,4774
34771,4.37,918
34772,8.09,2528
34773,11.17,412
34785,7.35,2278
34786,9.02,4120
34787,9.36,6468
34788,10.62,1933
34797,9.99,104
34945,18.06,718
34946,19.91,1206
34947,30.21,4228
34949,8.64,658
34950,35.90,5897
34951,13.33,2268
34952,11.51,4720
34953,8.85,6231
34956,26.74,2331
34957,8.92,2058
34972,23.05,4098
34974,18.92,4512
34981,19.84,1061
34982,19.79,4941
34983,9.76,4170
34984,7.43,1191
34986,10.56,2981
34987,3.98,387
34990,5.74,1714
34994,11.42,1946
34996,7.47,801
34997,10.34,4584