State,Zipcode,Recipients_Total,Grants_Total
Florida,32003,4,388781.2
Florida,32008,1,19010.56
Florida,32011,1,36330
Florida,32024,3,161550.52
Florida,32025,3,106791.72
Florida,32033,1,6860.95
Florida,32034,11,2536967.13
Florida,32038,1,2013
Florida,32043,2,72298.76
Florida,32052,1,70484.59
Florida,32054,1,297764
Florida,32055,3,277577.13
Florida,32058,1,56583.1
Florida,32060,1,232198
Florida,32063,3,309493
Florida,32065,5,660056.72
Florida,32066,3,159953.71
Florida,32068,3,255787.6
Florida,32073,14,5812029.66
Florida,32080,12,2724122.62
Florida,32081,3,1539105.27
Florida,32082,4,200021.19
Florida,32084,17,3238677.09
Florida,32086,9,1797313.3
Florida,32091,1,10241
Florida,32092,6,1259589.5
Florida,32095,1,46609
Florida,32096,1,10792.5
Florida,32097,3,293946
Florida,32110,2,74112
Florida,32114,11,4674439.47
Florida,32117,5,410378.94
Florida,32118,14,3242774.69
Florida,32119,2,93160
Florida,32127,8,2179296.59
Florida,32128,2,2029637
Florida,32129,2,167178
Florida,32132,3,314839.53
Florida,32136,6,584558.51
Florida,32137,9,882935.24
Florida,32148,1,5638.27
Florida,32159,5,526641.43
Florida,32162,15,8686094.22
Florida,32163,6,1795949.63
Florida,32164,5,774410.03
Florida,32168,7,662302.03
Florida,32169,1,33174
Florida,32174,10,1582532.72
Florida,32176,5,412198.98
Florida,32177,5,1863726.08
Florida,32179,1,199024.22
Florida,32202,15,3016385.05
Florida,32204,11,1958861.55
Florida,32205,6,2123750.74
Florida,32206,5,208960.72
Florida,32207,19,2174536.35
Florida,32208,1,2418.13
Florida,32210,9,1400752.67
Florida,32211,3,164573.25
Florida,32216,12,695973.55
Florida,32217,7,425832.21
Florida,32218,13,1525835.61
Florida,32219,1,2895.95
Florida,32220,1,67838.72
Florida,32221,2,18879.11
Florida,32222,3,26659.97
Florida,32223,6,1474875.23
Florida,32224,9,1447638.79
Florida,32225,19,2934390.02
Florida,32226,1,123823.07
Florida,32233,12,1227022.96
Florida,32244,5,757694.38
Florida,32246,9,1826411.69
Florida,32250,13,6271212
Florida,32256,21,2700133.37
Florida,32257,11,1541185.1
Florida,32258,3,514626
Florida,32259,10,2105699.98
Florida,32277,6,398004.34
Florida,32301,27,2417719.12
Florida,32303,30,5775854.79
Florida,32304,18,4286304.88
Florida,32305,1,33570.67
Florida,32308,4,417521.83
Florida,32309,4,2215317.72
Florida,32310,6,462009.62
Florida,32311,4,330351.89
Florida,32312,9,1330790.11
Florida,32317,1,2341
Florida,32320,3,1169272.45
Florida,32321,1,452026.04
Florida,32327,1,30180.18
Florida,32328,1,49717.44
Florida,32333,1,88762.16
Florida,32340,1,330953.42
Florida,32343,1,30514
Florida,32344,3,173223.04
Florida,32348,4,372700.34
Florida,32350,1,291341.76
Florida,32351,3,179638.5
Florida,32359,1,75069
Florida,32399,1,156490.75
Florida,32401,4,302306.97
Florida,32404,4,423752.92
Florida,32405,3,314892.16
Florida,32407,5,1214315.45
Florida,32408,10,1092149.55
Florida,32413,7,591292.68
Florida,32421,1,53989.09
Florida,32424,1,48455
Florida,32439,2,200367.57
Florida,32444,2,800877.95
Florida,32446,2,311774.37
Florida,32448,1,32879.52
Florida,32456,1,85361
Florida,32459,5,529252.58
Florida,32460,1,130733.43
Florida,32465,3,167549.07
Florida,32501,4,961850.82
Florida,32502,20,10286784.84
Florida,32503,9,1150269.43
Florida,32504,7,1711833.03
Florida,32505,1,30731.25
Florida,32506,4,521597.97
Florida,32507,2,71992.25
Florida,32514,5,457314.53
Florida,32526,2,87446.24
Florida,32533,1,32363.33
Florida,32534,3,1234319.52
Florida,32536,6,539001.91
Florida,32541,10,1418164.21
Florida,32547,5,635447.67
Florida,32548,5,1821602.5
Florida,32550,5,646581.73
Florida,32561,9,3038199.77
Florida,32563,1,74741
Florida,32566,7,818753.6
Florida,32567,2,469069
Florida,32569,4,599347.97
Florida,32570,2,178298.99
Florida,32571,8,1971823.81
Florida,32578,4,377197
Florida,32579,1,65337
Florida,32583,1,192716.85
Florida,32601,21,3311088.17
Florida,32603,7,2819633
Florida,32605,10,1257557.39
Florida,32606,7,596582.63
Florida,32607,8,1718086.11
Florida,32608,17,3024798.6
Florida,32609,6,792856.25
Florida,32615,2,9535.83
Florida,32618,1,80488.08
Florida,32625,1,90617
Florida,32626,2,529271.11
Florida,32628,1,13714
Florida,32640,2,109437.41
Florida,32641,1,29593
Florida,32643,2,78358
Florida,32666,2,319562.77
Florida,32667,1,20162.22
Florida,32669,1,10761.78
Florida,32696,1,160726
Florida,32701,5,408308.25
Florida,32703,8,1314978.87
Florida,32704,1,8800.4
Florida,32707,7,855441.39
Florida,32708,7,863663.98
Florida,32712,6,349895.54
Florida,32713,4,296188.72
Florida,32714,7,3601215.11
Florida,32720,15,1492905.01
Florida,32724,5,209561.14
Florida,32725,3,181507.28
Florida,32726,10,2304459.72
Florida,32732,1,97268.24
Florida,32736,3,164374
Florida,32738,4,110549.84
Florida,32746,19,4292899.21
Florida,32750,21,2676471.03
Florida,32751,18,3552795.32
Florida,32757,11,1609598.19
Florida,32763,4,626297.68
Florida,32764,1,51636
Florida,32765,18,5334556.35
Florida,32766,3,201144.62
Florida,32771,17,2128699.3
Florida,32773,4,320154.29
Florida,32776,2,461627.31
Florida,32777,1,1211133
Florida,32778,1,1380
Florida,32779,3,119583.3
Florida,32780,7,799768.36
Florida,32784,1,59473.09
Florida,32789,16,2524723.9
Florida,32792,19,2346403.38
Florida,32796,4,450752.33
Florida,32798,1,115536
Florida,32801,43,20690226.93
Florida,32803,32,8256237.53
Florida,32804,12,1651759.79
Florida,32805,11,1014884.32
Florida,32806,12,1701898.16
Florida,32807,13,1627062.82
Florida,32808,14,2209323.58
Florida,32809,27,8585575.57
Florida,32810,11,9689721.04
Florida,32811,9,1787252.9
Florida,32812,4,101655.31
Florida,32814,3,501654.25
Florida,32817,9,420141.75
Florida,32818,10,2827559.92
Florida,32819,55,38980224.18
Florida,32820,1,21474
Florida,32821,18,5497391.63
Florida,32822,13,1853591.16
Florida,32824,5,4132486.34
Florida,32825,7,744677.16
Florida,32826,3,413439.66
Florida,32827,8,707467.68
Florida,32828,11,1128015.81
Florida,32829,3,206287.31
Florida,32830,2,14430815
Florida,32832,6,551728.94
Florida,32835,8,1714754.52
Florida,32836,11,3739735.38
Florida,32837,18,2638779.27
Florida,32839,13,5564942.55
Florida,32859,1,6201.46
Florida,32869,1,277571.45
Florida,32899,2,896010.5
Florida,32901,13,6183412.57
Florida,32903,4,752642
Florida,32904,7,1938007.35
Florida,32905,5,779170.36
Florida,32907,1,49465.64
Florida,32908,1,10758.1
Florida,32920,6,548638.02
Florida,32922,3,767697.35
Florida,32926,1,432564.82
Florida,32927,1,13456
Florida,32931,17,4715279.08
Florida,32934,2,378703.28
Florida,32935,10,797044.26
Florida,32937,11,1978787.45
Florida,32940,15,2065488.25
Florida,32949,2,175708.5
Florida,32950,1,317874.6
Florida,32951,3,441678.5
Florida,32952,6,682362.24
Florida,32953,5,907198.97
Florida,32955,7,1102268.16
Florida,32958,8,550145.03
Florida,32960,17,3518053.24
Florida,32962,1,64017
Florida,32963,6,1250952.01
Florida,32966,5,357435.74
Florida,32967,1,6301
Florida,32976,1,237847
Florida,33004,11,2482741.38
Florida,33009,19,4995197.88
Florida,33010,9,1625820.94
Florida,33012,26,6697709.61
Florida,33013,6,919668.19
Florida,33014,10,1708036.09
Florida,33015,14,2037964.75
Florida,33016,12,1397437.85
Florida,33018,8,550224.89
Florida,33019,9,3042896.96
Florida,33020,17,2939469.76
Florida,33021,28,4129716.22
Florida,33023,10,427905.49
Florida,33024,21,5538036.98
Florida,33025,14,2034440.2
Florida,33026,11,1461351.19
Florida,33027,18,5405012.25
Florida,33028,2,421533
Florida,33029,8,665220.81
Florida,33030,8,596464.78
Florida,33031,1,170494
Florida,33032,5,329683.99
Florida,33033,12,963363.51
Florida,33034,1,93329
Florida,33036,1,47035
Florida,33037,13,4260424.65
Florida,33040,45,22733973.44
Florida,33042,1,172124.2
Florida,33043,2,113805.83
Florida,33050,7,1258197.7
Florida,33051,2,163081
Florida,33054,7,2090924.5
Florida,33055,2,81789.96
Florida,33056,2,327404
Florida,33060,11,1016815.46
Florida,33062,17,4397627.62
Florida,33063,11,859268.2
Florida,33064,11,2136737.7
Florida,33065,19,3697381.01
Florida,33067,14,2860614.74
Florida,33068,5,480329.4
Florida,33069,11,1681117.41
Florida,33070,2,1271126.33
Florida,33071,14,1969729.22
Florida,33073,16,2348885.36
Florida,33076,14,1710450.25
Florida,33101,1,695983.79
Florida,33122,8,2914698.18
Florida,33125,9,6109666.67
Florida,33126,20,9089160.56
Florida,33127,42,28146756.32
Florida,33128,6,1558598.28
Florida,33129,2,453190
Florida,33130,27,21963527.56
Florida,33131,34,15369611.85
Florida,33132,34,8957337.13
Florida,33133,22,9336360.24
Florida,33134,35,10446552.74
Florida,33135,15,3295741.06
Florida,33136,8,2473549.35
Florida,33137,26,11885541.63
Florida,33138,19,6675083.46
Florida,33139,70,51547752.82
Florida,33140,7,1338135.71
Florida,33141,17,7705064.41
Florida,33142,9,2102270.75
Florida,33143,22,7700813.39
Florida,33144,11,5260194.35
Florida,33145,14,3237790.67
Florida,33146,9,2353953.71
Florida,33147,5,359801.7
Florida,33149,6,1618459.75
Florida,33150,6,915566.32
Florida,33154,6,1600216.38
Florida,33155,16,5957596.28
Florida,33156,22,8420958.33
Florida,33157,17,2270015.77
Florida,33158,2,297240.5
Florida,33160,16,9243738.7
Florida,33161,6,522929.6
Florida,33162,11,1372427.1
Florida,33165,21,2777603.77
Florida,33166,26,5548638.38
Florida,33167,2,312040.08
Florida,33168,1,240823.08
Florida,33169,6,223188.77
Florida,33170,2,335175.47
Florida,33172,28,15544242.79
Florida,33173,10,1225548.78
Florida,33174,22,5787050.28
Florida,33175,11,1625459.29
Florida,33176,18,5765326.13
Florida,33177,13,1571383.41
Florida,33178,26,5796026.08
Florida,33179,7,1264625.57
Florida,33180,31,9548974.37
Florida,33181,14,3061657.56
Florida,33183,6,2656302.36
Florida,33184,8,667520.29
Florida,33185,4,513842.14
Florida,33186,33,9151141.48
Florida,33187,2,26282
Florida,33189,9,1129046.58
Florida,33193,5,689930.6
Florida,33196,10,1713171.52
Florida,33301,20,12698277.69
Florida,33304,14,4849666.21
Florida,33305,12,4529955.54
Florida,33306,2,297237.47
Florida,33308,22,4295234.4
Florida,33309,18,3562614.31
Florida,33311,10,587253.93
Florida,33312,22,5643004.34
Florida,33313,14,1993781.13
Florida,33314,12,2773899.78
Florida,33315,2,540796.19
Florida,33316,18,6165030.01
Florida,33317,13,5999694.66
Florida,33319,6,3894929.28
Florida,33321,12,950585.86
Florida,33322,11,3037059.29
Florida,33323,24,8884952.75
Florida,33324,29,10097190.64
Florida,33325,6,339289.55
Florida,33326,15,3772654.3
Florida,33327,2,1171849.73
Florida,33328,16,3790251.81
Florida,33330,8,1148087.07
Florida,33331,5,731491.36
Florida,33332,1,27633.02
Florida,33334,9,1599062.08
Florida,33351,17,3307331.55
Florida,33388,5,601530.38
Florida,33401,33,9541990.7
Florida,33403,6,633404.4
Florida,33404,5,291016.43
Florida,33405,11,1604250.15
Florida,33407,7,1176552.07
Florida,33408,9,1553021.4
Florida,33409,14,1091473.95
Florida,33410,11,1833632.82
Florida,33411,17,6565752.93
Florida,33413,6,1361110.73
Florida,33414,12,1848768.16
Florida,33415,8,959303.32
Florida,33417,5,1004808.89
Florida,33418,5,402236.2
Florida,33426,17,5013169.27
Florida,33428,5,594268
Florida,33431,23,9206121.06
Florida,33432,18,6566399.33
Florida,33433,12,2059546.09
Florida,33434,5,755341.5
Florida,33435,13,3381260.18
Florida,33436,4,360128.9
Florida,33437,4,520825.62
Florida,33440,7,607054.99
Florida,33441,11,1444855.83
Florida,33442,13,2141855.19
Florida,33444,8,1694553.17
Florida,33445,5,3581456.15
Florida,33446,5,1579330.53
Florida,33455,2,105963.43
Florida,33458,13,1248805.28
Florida,33460,12,1314796.39
Florida,33461,6,747789.56
Florida,33462,6,866955.02
Florida,33463,9,1590731.67
Florida,33467,12,1503507.67
Florida,33469,8,5050085.12
Florida,33470,2,80755
Florida,33471,2,62028.03
Florida,33472,5,300761.02
Florida,33477,4,916368.33
Florida,33478,1,25778
Florida,33480,3,3074006.85
Florida,33483,12,2296652.14
Florida,33484,6,757882.42
Florida,33486,4,393869.79
Florida,33487,9,3015448.16
Florida,33496,9,1495571.15
Florida,33498,2,166980
Florida,33510,2,79151.83
Florida,33511,23,4627677.12
Florida,33513,2,80086.79
Florida,33523,1,58965.08
Florida,33525,3,306864.98
Florida,33527,1,71776
Florida,33534,4,601044.94
Florida,33538,1,42826
Florida,33541,1,236263
Florida,33542,4,233153.99
Florida,33543,9,5706142.74
Florida,33544,9,1832846.94
Florida,33545,4,262311.3
Florida,33547,5,543485.46
Florida,33549,3,290617.68
Florida,33556,3,439836.05
Florida,33558,6,1049352.61
Florida,33559,4,265775.17
Florida,33563,10,955144
Florida,33565,1,65708
Florida,33566,1,132757.5
Florida,33569,6,1463886.15
Florida,33570,5,411021.02
Florida,33572,5,650391.5
Florida,33573,5,511689.65
Florida,33578,19,2750769.33
Florida,33579,4,816058.53
Florida,33584,5,807295.18
Florida,33592,1,290095
Florida,33594,5,391105.06
Florida,33596,3,383190.37
Florida,33602,45,12946099.39
Florida,33603,12,1413259.87
Florida,33604,10,1209189.97
Florida,33605,24,5337282.6
Florida,33606,14,4915726.37
Florida,33607,25,8220945.24
Florida,33608,1,417671
Florida,33609,10,3200052.54
Florida,33610,9,2170344.32
Florida,33611,9,3689994.03
Florida,33612,27,5179812.6
Florida,33613,5,840144.79
Florida,33614,12,2075653.86
Florida,33615,8,1236229.4
Florida,33617,15,2857849.8
Florida,33618,18,2773328.88
Florida,33619,15,2946672.09
Florida,33624,6,314257.73
Florida,33625,8,1076101.64
Florida,33626,6,778819.33
Florida,33629,16,3156218.29
Florida,33634,8,1240883.73
Florida,33635,5,292257.75
Florida,33637,2,210909.57
Florida,33647,23,5447459.22
Florida,33701,33,6913759.59
Florida,33702,6,2413785.66
Florida,33703,7,222800.25
Florida,33704,3,1583984.4
Florida,33705,9,1407926.23
Florida,33706,11,2174070.48
Florida,33707,10,1381096.36
Florida,33708,8,1327043.35
Florida,33709,4,842061.14
Florida,33710,16,2701388.73
Florida,33711,3,125552.93
Florida,33712,6,420774.42
Florida,33713,10,1457718.59
Florida,33714,4,565885.09
Florida,33715,4,470257.8
Florida,33716,10,2420459.17
Florida,33755,11,649069.07
Florida,33756,5,503574.69
Florida,33759,7,690878.04
Florida,33760,2,183787
Florida,33761,12,1767296.76
Florida,33762,7,2237529.18
Florida,33763,5,624946
Florida,33764,5,520837.89
Florida,33765,6,455403.33
Florida,33767,5,1668421.32
Florida,33770,10,1668461.82
Florida,33771,5,323380.83
Florida,33772,2,346443
Florida,33773,4,457955.29
Florida,33774,4,126456.35
Florida,33776,2,101783
Florida,33777,3,201270
Florida,33778,3,441517.13
Florida,33781,10,1821830.9
Florida,33785,7,1067575.12
Florida,33801,16,1033469.51
Florida,33803,9,1420771.7
Florida,33805,6,197251.82
Florida,33809,9,1388238.38
Florida,33811,1,123712
Florida,33812,1,26205.09
Florida,33813,6,509268.5
Florida,33815,1,191138.03
Florida,33823,3,289767.63
Florida,33825,1,30137.25
Florida,33827,1,80322.61
Florida,33830,7,1877412.53
Florida,33837,5,466247.49
Florida,33838,2,223301.34
Florida,33844,2,197348.96
Florida,33848,1,59141
Florida,33850,2,185452.59
Florida,33852,2,1587750.62
Florida,33853,2,60173.15
Florida,33859,2,119899.01
Florida,33868,1,48987
Florida,33870,4,152490.43
Florida,33872,1,79166.67
Florida,33873,1,26152
Florida,33875,1,26293.31
Florida,33876,1,38243.98
Florida,33880,10,3399649.18
Florida,33881,9,540974.95
Florida,33884,4,283097.35
Florida,33896,6,1239876.72
Florida,33897,3,297626.39
Florida,33898,4,294336.39
Florida,33901,15,2066006.76
Florida,33903,4,808877.81
Florida,33904,12,1293885.25
Florida,33905,4,744342.91
Florida,33907,11,4184117.62
Florida,33908,17,2531848.3
Florida,33909,1,56035
Florida,33912,4,658721.73
Florida,33913,6,3831534.28
Florida,33914,8,2632986.99
Florida,33916,4,884354.93
Florida,33919,4,128217.75
Florida,33920,1,188262
Florida,33924,1,135793.52
Florida,33928,8,1053568.24
Florida,33931,13,1442198.09
Florida,33935,1,133267.47
Florida,33936,4,852638.22
Florida,33948,8,397389.5
Florida,33950,9,5030309.33
Florida,33952,2,588938
Florida,33953,1,318834.63
Florida,33954,1,54474.92
Florida,33955,1,314568.09
Florida,33956,2,80057.23
Florida,33957,13,2898181.26
Florida,33965,1,151756.84
Florida,33966,6,1173207.49
Florida,33967,1,315782.17
Florida,33971,4,420481.37
Florida,33972,1,1606.63
Florida,33976,1,142785.68
Florida,33980,1,32502
Florida,33982,1,7977.34
Florida,33990,11,1833327.15
Florida,33991,11,1008005.15
Florida,33993,3,1895168.75
Florida,34102,17,1868624.85
Florida,34103,3,1281667.5
Florida,34104,8,1932044.71
Florida,34105,3,131532.44
Florida,34108,9,2236473.44
Florida,34109,9,1361658.75
Florida,34110,8,1148539.98
Florida,34112,8,554986.27
Florida,34113,3,471257.07
Florida,34114,3,136959.27
Florida,34116,3,180782.05
Florida,34119,3,878736.5
Florida,34120,3,586304.04
Florida,34134,5,2373923.94
Florida,34135,11,1091084.24
Florida,34142,2,51917
Florida,34145,5,702641.78
Florida,34201,5,912816.34
Florida,34202,8,1469059.73
Florida,34203,6,762053.09
Florida,34205,9,468365.32
Florida,34207,6,1699168.75
Florida,34208,4,117527.08
Florida,34210,4,200191.54
Florida,34211,5,1872939.58
Florida,34215,1,151439
Florida,34217,8,1914081.06
Florida,34219,4,416656.3
Florida,34221,5,372682.63
Florida,34222,2,234996
Florida,34223,4,340970.15
Florida,34224,4,180324
Florida,34228,1,9234
Florida,34229,2,99627
Florida,34231,16,5128986.42
Florida,34232,13,2339821.49
Florida,34233,5,663810
Florida,34234,2,335972.35
Florida,34236,30,5407110.72
Florida,34237,3,313738.3
Florida,34238,4,952142.54
Florida,34239,6,1168275.8
Florida,34240,2,126471.6
Florida,34241,2,617881
Florida,34242,5,2687469.35
Florida,34243,9,848033
Florida,34251,1,121857
Florida,34260,1,20171
Florida,34275,4,307431.31
Florida,34285,9,1424578.79
Florida,34286,2,175062.37
Florida,34287,3,230175.34
Florida,34288,2,15585
Florida,34289,1,31539
Florida,34291,1,40575.04
Florida,34292,4,222594.48
Florida,34293,7,1045414.22
Florida,34420,1,9471
Florida,34428,2,89407.87
Florida,34429,7,1041661.1
Florida,34433,1,374953
Florida,34434,1,42419.18
Florida,34442,3,326138.27
Florida,34446,3,238264.54
Florida,34448,2,269512.96
Florida,34449,1,246634.45
Florida,34450,3,415203.48
Florida,34453,1,1334941
Florida,34461,1,51869.33
Florida,34470,6,688536.55
Florida,34471,7,1053601.76
Florida,34472,2,77211.04
Florida,34473,1,60005
Florida,34474,6,4716672.57
Florida,34475,4,231082.1
Florida,34476,1,36197.48
Florida,34480,2,629718
Florida,34488,1,239986
Florida,34491,2,322372.03
Florida,34601,3,149341.75
Florida,34606,9,997328.07
Florida,34607,1,155013
Florida,34608,2,804498.09
Florida,34609,3,132516.79
Florida,34613,4,2369804.97
Florida,34638,3,997380.65
Florida,34639,4,576377.45
Florida,34652,7,550616.69
Florida,34653,3,106373.96
Florida,34654,3,141966.12
Florida,34655,13,866638.89
Florida,34667,2,134536
Florida,34668,11,2309577.66
Florida,34669,1,69228.5
Florida,34677,4,1039114.7
Florida,34683,6,594679.09
Florida,34684,9,643251.9
Florida,34685,6,840490.01
Florida,34688,1,24955
Florida,34689,13,1488862.23
Florida,34690,1,21678
Florida,34691,2,255601.94
Florida,34695,9,1926295.42
Florida,34698,21,1758849.15
Florida,34711,17,2793373.11
Florida,34714,7,651205.05
Florida,34715,2,679636.69
Florida,34731,2,194787.33
Florida,34734,1,8087.9
Florida,34736,3,306495.93
Florida,34737,2,1643588.16
Florida,34741,12,3251983.05
Florida,34743,4,635333.78
Florida,34744,15,2313077.17
Florida,34746,26,9345026.07
Florida,34747,13,3464826.24
Florida,34748,11,1454318.44
Florida,34759,1,150557.64
Florida,34760,1,223452
Florida,34761,14,1213689.74
Florida,34769,10,1565423.97
Florida,34771,2,502529
Florida,34772,3,475620.05
Florida,34773,1,13551.94
Florida,34785,4,1156030
Florida,34786,9,1481708.86
Florida,34787,24,6376372.28
Florida,34788,5,2069709.74
Florida,34945,4,362742.92
Florida,34946,2,125318.31
Florida,34947,3,202899.63
Florida,34949,1,16530.52
Florida,34950,2,390146.02
Florida,34952,9,1462129.26
Florida,34953,6,339118.93
Florida,34956,1,108741
Florida,34957,6,313117.05
Florida,34972,2,248290.93
Florida,34982,4,190828.02
Florida,34983,7,776750.6
Florida,34984,3,198169.32
Florida,34986,1,103620
Florida,34987,1,40372.27
Florida,34990,6,970624.99
Florida,34994,9,1421637.22
Florida,34996,3,220615.2
Florida,34997,6,821784.2