Zipcode,Total
32003,28676
32008,4425
32009,3661
32011,14509
32024,19452
32025,23416
32026,2002
32033,4676
32034,36395
32038,10184
32040,7329
32043,26743
32044,1711
32046,9418
32052,9427
32053,3538
32054,11811
32055,16590
32058,4368
32059,2418
32060,24064
32061,514
32062,1826
32063,13482
32064,6890
32065,37195
32066,7420
32068,57305
32071,3903
32072,211
32073,42520
32079,451
32080,22261
32081,14856
32082,30539
32083,4115
32084,35761
32086,29580
32087,7097
32091,15256
32092,37014
32094,2575
32095,11800
32096,2186
32097,19030
32102,2283
32110,8267
32112,7646
32113,5216
32114,32847
32117,26425
32118,17520
32119,22344
32124,6117
32127,30398
32128,21183
32129,22185
32130,5703
32131,4365
32132,7570
32133,17
32134,7754
32136,8306
32137,43876
32139,971
32140,1439
32141,19031
32145,5723
32147,790
32148,10710
32157,363
32159,29920
32162,54951
32164,47341
32168,27679
32169,10228
32174,51165
32176,14460
32177,26845
32179,7919
32180,4535
32181,2558
32187,1871
32189,5874
32190,1309
32193,705
32195,2926
32202,6523
32204,7547
32205,30305
32206,16027
32207,35488
32208,30841
32209,34945
32210,62048
32211,35657
32212,2466
32216,38231
32217,19899
32218,64007
32219,12685
32220,12981
32221,30900
32222,11521
32223,24571
32224,44058
32225,55018
32226,15667
32227,3337
32228,470
32233,24979
32234,5867
32244,59402
32246,51589
32250,27246
32254,13431
32256,47943
32257,39000
32258,34036
32259,52296
32266,7101
32277,32327
32301,31317
32303,48507
32304,49927
32305,20902
32308,22029
32309,31597
32310,15544
32311,22264
32312,32783
32317,14876
32320,3887
32321,6321
32322,3994
32323,137
32324,4716
32327,28525
32328,3415
32330,651
32331,4193
32332,1077
32333,11314
32334,2024
32336,1128
32340,11374
32343,3221
32344,12356
32346,1933
32347,7609
32348,12935
32350,1272
32351,18720
32352,6246
32355,244
32356,0
32358,2021
32359,1271
32361,383
32399,0
32401,22027
32403,2779
32404,39503
32405,32239
32407,10822
32408,18864
32409,10144
32410,964
32413,14805
32420,1958
32421,4834
32423,966
32424,7514
32425,13586
32426,814
32427,1034
32428,17564
32430,1173
32431,4145
32432,0
32433,17877
32435,7494
32437,843
32438,3822
32439,10413
32440,7777
32442,3299
32443,3165
32444,22163
32445,2497
32446,11115
32447,159
32448,8405
32449,552
32455,4081
32456,8036
32459,17213
32460,5690
32461,36
32462,3488
32463,216
32464,4367
32465,7962
32466,5795
32501,11134
32502,3331
32503,34233
32504,22562
32505,26354
32506,36664
32507,31036
32508,5383
32509,675
32511,1034
32514,42444
32526,37470
32530,40
32531,5526
32533,29713
32534,14742
32535,6094
32536,24105
32539,30131
32541,19066
32542,3128
32544,1962
32547,34330
32548,21708
32550,7978
32561,9925
32563,25912
32564,2959
32565,5014
32566,40232
32567,3099
32568,2853
32569,12657
32570,31341
32571,35520
32577,4390
32578,33130
32579,10338
32580,4491
32583,29365
32601,19363
32603,6949
32605,25556
32606,23442
32607,30214
32608,49659
32609,20105
32612,7164
32615,13635
32616,1235
32617,4541
32618,8264
32619,5639
32621,4946
32622,1032
32625,1686
32626,8782
32628,5380
32631,155
32639,194
32640,11299
32641,14959
32643,11666
32648,392
32653,14030
32656,15150
32658,375
32664,391
32666,6664
32667,4352
32668,4678
32669,14037
32680,10139
32681,31
32683,268
32686,4737
32692,160
32693,11882
32694,2023
32696,12436
32697,253
32701,22940
32702,2796
32703,53763
32707,36036
32708,45323
32709,1832
32712,48151
32713,20892
32714,37981
32720,32421
32724,36961
32725,49923
32726,22485
32730,5943
32732,4576
32735,4728
32736,10848
32738,45611
32744,3807
32746,45244
32750,25025
32751,22471
32754,10984
32757,27990
32759,3014
32763,23277
32764,3165
32765,64268
32766,16855
32767,3334
32771,56266
32773,31225
32776,12029
32778,22454
32779,29603
32780,36116
32784,12371
32789,26483
32792,51659
32796,20609
32798,2882
32801,12243
32803,20148
32804,18023
32805,18908
32806,27661
32807,34749
32808,59291
32809,29095
32810,37861
32811,41057
32812,35855
32814,8021
32817,35737
32818,58198
32819,27840
32820,10442
32821,17680
32822,61760
32824,46482
32825,61289
32826,35981
32827,9427
32828,69497
32829,20376
32830,6
32831,3228
32832,27919
32833,9857
32835,48078
32836,20053
32837,51310
32839,52886
32901,25089
32903,14557
32904,32138
32905,23302
32907,45037
32908,13397
32909,31251
32920,10283
32922,16709
32925,1533
32926,21915
32927,27377
32931,13771
32934,19105
32935,41209
32937,27551
32940,42171
32948,7564
32949,2468
32950,4522
32951,11974
32952,20966
32953,23939
32955,38889
32958,28617
32960,22036
32962,26459
32963,15027
32966,18462
32967,22319
32968,13154
32970,369
32976,9092
33001,331
33004,16082
33009,41578
33010,45246
33012,73828
33013,31712
33014,41924
33015,67191
33016,51700
33018,53419
33019,13729
33020,45147
33021,49941
33023,73973
33024,76508
33025,73428
33026,31891
33027,60679
33028,26848
33029,48161
33030,35303
33031,7124
33032,50135
33033,58427
33034,22142
33035,16159
33036,3496
33037,10816
33039,280
33040,34471
33042,6623
33043,4933
33050,9443
33051,534
33054,31797
33055,40883
33056,36110
33060,37612
33062,22692
33063,54707
33064,61293
33065,58171
33066,16752
33067,27358
33068,52749
33069,28138
33070,5132
33071,39402
33073,35378
33076,39091
33101,0
33109,408
33122,205
33125,61156
33126,52986
33127,31902
33128,7992
33129,13750
33130,29737
33131,18477
33132,13849
33133,35592
33134,40265
33135,38920
33136,15848
33137,22955
33138,30221
33139,39427
33140,19938
33141,39768
33142,59073
33143,31056
33144,29344
33145,30713
33146,16473
33147,47811
33149,12943
33150,29652
33154,14634
33155,46617
33156,33514
33157,67455
33158,6469
33160,39615
33161,56130
33162,47123
33165,55822
33166,24346
33167,20582
33168,27414
33169,41626
33170,14121
33172,43356
33173,33089
33174,34403
33175,53348
33176,52288
33177,57526
33178,52206
33179,44341
33180,32441
33181,20111
33182,16607
33183,36725
33184,21785
33185,31359
33186,68581
33187,19392
33189,25298
33190,16147
33193,49999
33194,8081
33196,53047
33301,14988
33304,18351
33305,12222
33306,3124
33308,27294
33309,40844
33311,76073
33312,55298
33313,62842
33314,27261
33315,13801
33316,9736
33317,38427
33319,46786
33321,47413
33322,39097
33323,21651
33324,49045
33325,29369
33326,33155
33327,23811
33328,29626
33330,15793
33331,25718
33332,11622
33334,29494
33351,35769
33401,28687
33403,12794
33404,29339
33405,20633
33406,27585
33407,31551
33408,18207
33409,33212
33410,35089
33411,72546
33412,15472
33413,17487
33414,61323
33415,51791
33417,33743
33418,40926
33426,23866
33428,41441
33430,23172
33431,21610
33432,20487
33433,40257
33434,20486
33435,36166
33436,44489
33437,38152
33438,367
33440,19761
33441,27323
33442,28964
33444,24597
33445,31703
33446,26006
33449,12321
33455,22200
33458,58714
33460,32573
33461,47735
33462,33241
33463,63577
33467,54261
33469,14924
33470,27317
33471,6866
33472,19925
33473,12210
33476,8513
33477,12608
33478,14067
33480,10031
33483,12703
33484,26299
33486,23325
33487,20677
33493,5532
33496,22530
33498,15150
33503,162
33510,29574
33511,58833
33513,12713
33514,2717
33521,557
33523,18835
33525,20576
33527,15092
33534,17123
33538,4728
33540,8652
33541,21612
33542,22057
33543,28156
33544,28187
33545,19592
33547,25907
33548,7222
33549,17998
33556,23182
33558,24248
33559,18473
33563,28033
33565,17864
33566,21505
33567,12195
33569,28442
33570,29967
33572,20380
33573,23170
33576,4543
33578,52486
33579,36005
33584,26798
33585,1133
33592,11546
33594,34941
33596,30830
33597,7702
33598,20053
33602,15586
33603,21366
33604,39604
33605,17655
33606,20576
33607,24384
33609,18367
33610,46799
33611,33070
33612,51745
33613,36270
33614,49060
33615,47512
33616,16781
33617,47441
33618,27352
33619,40092
33620,5318
33621,2751
33624,39803
33625,27305
33626,30743
33629,27061
33634,22719
33635,18650
33637,17555
33647,71004
33701,15728
33702,32019
33703,25699
33704,16982
33705,28857
33706,16321
33707,24767
33708,16083
33709,24619
33710,34222
33711,19706
33712,24738
33713,32348
33714,21866
33715,7296
33716,18242
33744,122
33755,26616
33756,33971
33759,18236
33760,17336
33761,19794
33762,8355
33763,19730
33764,27320
33765,14744
33767,7452
33770,26627
33771,30365
33772,23125
33773,17595
33774,18097
33776,13573
33777,16748
33778,14582
33781,24856
33782,23443
33785,5432
33786,1565
33801,34370
33803,29460
33805,25529
33809,30347
33810,51139
33811,22293
33812,12998
33813,38214
33815,15148
33823,33615
33825,26420
33827,3062
33830,28884
33834,7524
33837,30634
33838,4358
33839,3356
33841,8969
33843,11032
33844,36701
33847,176
33848,1022
33849,1171
33850,8324
33851,1153
33852,21099
33853,11649
33854,294
33855,0
33856,270
33857,2377
33859,11025
33860,26893
33865,958
33867,327
33868,12081
33870,22284
33872,15923
33873,14162
33875,11522
33876,4888
33877,618
33880,40519
33881,34340
33884,32019
33890,4773
33896,11654
33897,22752
33898,16931
33901,21364
33903,22657
33904,31086
33905,37492
33907,24429
33908,36513
33909,31750
33912,18646
33913,25497
33914,38281
33916,24907
33917,30049
33919,30330
33920,6243
33921,813
33922,4108
33924,195
33928,25141
33930,930
33931,10566
33935,23513
33936,24517
33944,219
33945,0
33946,2104
33947,9096
33948,17122
33950,23299
33952,33390
33953,6741
33954,10573
33955,11436
33956,3489
33957,7319
33960,672
33965,1735
33966,10065
33967,25129
33971,27941
33972,15515
33973,17161
33974,17757
33976,18245
33980,13342
33981,11407
33982,10391
33983,15100
33990,34657
33991,22516
33993,27905
34101,0
34102,11548
34103,13129
34104,24520
34105,18011
34108,16450
34109,24251
34110,23988
34112,27064
34113,22175
34114,18223
34116,36111
34117,17039
34119,32911
34120,35498
34134,14992
34135,47356
34137,651
34138,340
34139,204
34140,337
34141,67
34142,30534
34145,17834
34201,3997
34202,24637
34203,38971
34205,32294
34207,36292
34208,40998
34209,35172
34210,16462
34211,8898
34212,21244
34215,596
34216,724
34217,5079
34219,24750
34221,46357
34222,11659
34223,18336
34224,16422
34228,7283
34229,7674
34231,30341
34232,35240
34233,17767
34234,21932
34235,15303
34236,13217
34237,18071
34238,20049
34239,15716
34240,11442
34241,15568
34242,7465
34243,31901
34251,7115
34266,32229
34268,157
34269,4517
34275,20472
34285,18653
34286,20178
34287,28614
34288,11511
34289,3481
34291,5626
34292,15398
34293,39534
34420,17749
34428,9043
34429,8338
34431,8002
34432,12673
34433,6574
34434,8021
34436,8169
34442,14752
34445,0
34446,17454
34448,10394
34449,3192
34450,10692
34452,11903
34453,10621
34461,11380
34465,17455
34470,19794
34471,25734
34472,31344
34473,19998
34474,17143
34475,13179
34476,23279
34479,13603
34480,19188
34481,20963
34482,24352
34484,3637
34488,10424
34491,26614
34498,585
34601,22487
34602,7697
34604,12608
34606,27209
34607,8403
34608,34802
34609,42227
34610,14698
34613,17924
34614,7195
34637,8411
34638,28609
34639,29395
34652,23688
34653,34588
34654,22935
34655,41872
34661,104
34667,33272
34668,48146
34669,13304
34677,22169
34679,43
34681,730
34683,33514
34684,29088
34685,17998
34688,7443
34689,27445
34690,11408
34691,20257
34695,18382
34698,38720
34705,2860
34711,61594
34714,22380
34715,18241
34731,14858
34734,4591
34736,19271
34737,2942
34739,243
34741,47710
34743,45109
34744,57134
34746,44307
34747,21354
34748,39977
34753,5932
34756,3505
34758,43143
34759,40713
34760,863
34761,45864
34762,544
34769,24995
34771,21052
34772,31436
34773,3728
34785,38097
34786,45836
34787,69976
34788,18193
34797,1041
34945,5187
34946,6079
34947,14155
34949,7663
34950,16603
34951,17106
34952,41567
34953,70705
34956,10258
34957,23204
34972,20877
34974,23952
34981,5393
34982,25135
34983,42818
34984,16035
34986,28265
34987,9717
34990,29999
34994,17800
34996,10741
34997,44632