State,Zipcode,Recipients_Total,Grants_Total,Total,Black,White,NotHisp_Latino,Hisp_Latino,geoid,Median_Income,Below_Poverty_Percent,Below_Poverty_Total,Updated
Florida,32003,4,388781.2,28676.0,2248.0,25726.0,26761.0,1915.0,86000US32003,111651.0,3.81,1089.0,No
Florida,32008,1,19010.56,4425.0,59.0,4225.0,3997.0,428.0,86000US32008,42172.0,12.02,529.0,No
Florida,32011,1,36330.0,14509.0,567.0,13914.0,14395.0,114.0,86000US32011,71701.0,9.28,1338.0,No
Florida,32024,3,161550.52,19452.0,1083.0,17863.0,18063.0,1389.0,86000US32024,74137.0,8.35,1617.0,No
Florida,32025,3,106791.72,23416.0,5751.0,17053.0,21525.0,1891.0,86000US32025,59197.0,14.07,2665.0,No
Florida,32033,1,6860.95,4676.0,900.0,3670.0,4262.0,414.0,86000US32033,69541.0,23.57,1102.0,No
Florida,32034,11,2536967.13,36395.0,2362.0,32999.0,34256.0,2139.0,86000US32034,98304.0,9.55,3459.0,No
Florida,32038,1,2013.0,10184.0,1041.0,9119.0,9651.0,533.0,86000US32038,49238.0,16.13,1643.0,No
Florida,32043,2,72298.76,26743.0,2774.0,23472.0,24331.0,2412.0,86000US32043,76895.0,10.8,2810.0,No
Florida,32052,1,70484.59,9427.0,3945.0,5495.0,8753.0,674.0,86000US32052,52128.0,25.03,1535.0,No
Florida,32054,1,297764.0,11811.0,2379.0,9280.0,11169.0,642.0,86000US32054,53873.0,19.73,1618.0,No
Florida,32055,3,277577.13,16590.0,5496.0,10970.0,16004.0,586.0,86000US32055,55085.0,26.51,4272.0,No
Florida,32058,1,56583.1,4368.0,1023.0,3315.0,4306.0,62.0,86000US32058,45156.0,24.79,868.0,No
Florida,32060,1,232198.0,24064.0,3694.0,20195.0,21835.0,2229.0,86000US32060,56615.0,15.89,3663.0,No
Florida,32063,3,309493.0,13482.0,1586.0,11676.0,13190.0,292.0,86000US32063,75769.0,8.63,1070.0,No
Florida,32065,5,660056.72,37195.0,7296.0,27021.0,31983.0,5212.0,86000US32065,80491.0,7.97,2953.0,No
Florida,32066,3,159953.71,7420.0,1497.0,6016.0,6353.0,1067.0,86000US32066,60188.0,13.03,770.0,No
Florida,32068,3,255787.6,57305.0,4456.0,52039.0,52708.0,4597.0,86000US32068,67148.0,13.1,7470.0,No
Florida,32073,14,5812029.66,42520.0,10152.0,30072.0,36476.0,6044.0,86000US32073,70537.0,11.37,4763.0,No
Florida,32080,12,2724122.62,22261.0,216.0,21767.0,21462.0,799.0,86000US32080,94231.0,9.65,2145.0,No
Florida,32081,3,1539105.27,14856.0,258.0,13209.0,13651.0,1205.0,86000US32081,126826.0,1.33,198.0,No
Florida,32082,4,200021.19,30539.0,669.0,29358.0,29425.0,1114.0,86000US32082,139932.0,4.6,1396.0,No
Florida,32084,17,3238677.09,35761.0,5715.0,29188.0,32543.0,3218.0,86000US32084,68473.0,18.99,6525.0,No
Florida,32086,9,1797313.3,29580.0,741.0,27835.0,27670.0,1910.0,86000US32086,70106.0,9.09,2663.0,No
Florida,32091,1,10241.0,15256.0,3096.0,12175.0,14533.0,723.0,86000US32091,53381.0,24.0,3553.0,No
Florida,32092,6,1259589.5,37014.0,1988.0,33977.0,33460.0,3554.0,86000US32092,97053.0,6.23,2280.0,No
Florida,32095,1,46609.0,11800.0,577.0,10914.0,11239.0,561.0,86000US32095,105603.0,6.15,717.0,No
Florida,32096,1,10792.5,2186.0,509.0,1672.0,2093.0,93.0,86000US32096,47614.0,17.01,369.0,No
Florida,32097,3,293946.0,19030.0,2078.0,16667.0,18077.0,953.0,86000US32097,75417.0,13.52,2519.0,No
Florida,32110,2,74112.0,8267.0,949.0,7133.0,7326.0,941.0,86000US32110,47462.0,20.68,1640.0,No
Florida,32114,11,4674439.47,32847.0,16941.0,15383.0,30371.0,2476.0,86000US32114,39984.0,31.97,9647.0,No
Florida,32117,5,410378.94,26425.0,7801.0,17169.0,23771.0,2654.0,86000US32117,46098.0,21.15,5483.0,No
Florida,32118,14,3242774.69,17520.0,758.0,16289.0,16477.0,1043.0,86000US32118,60607.0,15.23,2667.0,No
Florida,32119,2,93160.0,22344.0,2773.0,18834.0,20382.0,1962.0,86000US32119,52166.0,16.89,3759.0,No
Florida,32127,8,2179296.59,30398.0,1446.0,28076.0,28122.0,2276.0,86000US32127,66180.0,15.04,4547.0,No
Florida,32128,2,2029637.0,21183.0,1182.0,19073.0,20108.0,1075.0,86000US32128,95453.0,10.08,2129.0,No
Florida,32129,2,167178.0,22185.0,1420.0,19247.0,20490.0,1695.0,86000US32129,60822.0,15.32,3396.0,No
Florida,32132,3,314839.53,7570.0,298.0,7251.0,7454.0,116.0,86000US32132,60911.0,11.66,879.0,No
Florida,32136,6,584558.51,8306.0,232.0,7934.0,7970.0,336.0,86000US32136,71014.0,10.34,859.0,No
Florida,32137,9,882935.24,43876.0,3545.0,38013.0,39397.0,4479.0,86000US32137,68711.0,12.19,5296.0,No
Florida,32148,1,5638.27,10710.0,565.0,10227.0,9506.0,1204.0,86000US32148,38611.0,27.16,2859.0,No
Florida,32159,5,526641.43,29920.0,858.0,28112.0,28296.0,1624.0,86000US32159,58492.0,10.83,3211.0,No
Florida,32162,15,8686094.22,54951.0,274.0,53812.0,54297.0,654.0,86000US32162,74226.0,4.69,2572.0,No
Florida,32163,6,1795949.63,,,,,,,,,,
Florida,32164,5,774410.03,47341.0,7449.0,37532.0,41647.0,5694.0,86000US32164,55469.0,11.75,5527.0,No
Florida,32168,7,662302.03,27679.0,1522.0,25655.0,26858.0,821.0,86000US32168,71644.0,11.9,3287.0,No
Florida,32169,1,33174.0,10228.0,45.0,10052.0,10023.0,205.0,86000US32169,90679.0,5.86,588.0,No
Florida,32174,10,1582532.72,51165.0,2473.0,47752.0,48202.0,2963.0,86000US32174,68178.0,8.46,4265.0,No
Florida,32176,5,412198.98,14460.0,398.0,13792.0,13665.0,795.0,86000US32176,64951.0,12.05,1740.0,No
Florida,32177,5,1863726.08,26845.0,7270.0,19470.0,25031.0,1814.0,86000US32177,46431.0,25.17,6624.0,No
Florida,32179,1,199024.22,7919.0,697.0,7181.0,7602.0,317.0,86000US32179,41771.0,23.13,1832.0,No
Florida,32202,15,3016385.05,6523.0,3677.0,2603.0,6188.0,335.0,86000US32202,38590.0,45.77,1748.0,No
Florida,32204,11,1958861.55,7547.0,1932.0,5007.0,7076.0,471.0,86000US32204,60809.0,26.99,1941.0,No
Florida,32205,6,2123750.74,30305.0,7841.0,22022.0,27734.0,2571.0,86000US32205,60879.0,19.14,5777.0,No
Florida,32206,5,208960.72,16027.0,11671.0,4450.0,15321.0,706.0,86000US32206,40572.0,32.98,5220.0,No
Florida,32207,19,2174536.35,35488.0,6485.0,25132.0,29725.0,5763.0,86000US32207,60315.0,19.72,6961.0,No
Florida,32208,1,2418.13,30841.0,25269.0,5673.0,30141.0,700.0,86000US32208,45093.0,23.69,7283.0,No
Florida,32210,9,1400752.67,62048.0,24782.0,34861.0,56780.0,5268.0,86000US32210,57594.0,16.68,10314.0,No
Florida,32211,3,164573.25,35657.0,14501.0,20203.0,31152.0,4505.0,86000US32211,50223.0,15.74,5560.0,No
Florida,32216,12,695973.55,38231.0,8213.0,26186.0,32535.0,5696.0,86000US32216,63803.0,20.2,7535.0,No
Florida,32217,7,425832.21,19899.0,2758.0,16190.0,17012.0,2887.0,86000US32217,67589.0,13.74,2689.0,No
Florida,32218,13,1525835.61,64007.0,33297.0,29126.0,59815.0,4192.0,86000US32218,68165.0,13.71,8628.0,No
Florida,32219,1,2895.95,12685.0,7630.0,4596.0,12380.0,305.0,86000US32219,54618.0,16.54,2068.0,No
Florida,32220,1,67838.72,12981.0,2566.0,10293.0,12705.0,276.0,86000US32220,75262.0,14.96,1929.0,No
Florida,32221,2,18879.11,30900.0,10420.0,18355.0,28624.0,2276.0,86000US32221,69423.0,12.22,3746.0,No
Florida,32222,3,26659.97,11521.0,4626.0,5965.0,9559.0,1962.0,86000US32222,66912.0,13.86,1588.0,No
Florida,32223,6,1474875.23,24571.0,946.0,22801.0,22876.0,1695.0,86000US32223,96932.0,5.84,1434.0,No
Florida,32224,9,1447638.79,44058.0,5143.0,37272.0,38175.0,5883.0,86000US32224,104324.0,7.55,3008.0,No
Florida,32225,19,2934390.02,55018.0,9174.0,42223.0,50100.0,4918.0,86000US32225,84784.0,7.17,3935.0,No
Florida,32226,1,123823.07,15667.0,2554.0,12609.0,14688.0,979.0,86000US32226,89312.0,6.11,954.0,No
Florida,32233,12,1227022.96,24979.0,3112.0,21118.0,22991.0,1988.0,86000US32233,76882.0,8.21,1883.0,No
Florida,32244,5,757694.38,59402.0,22130.0,31650.0,51589.0,7813.0,86000US32244,59779.0,15.07,8883.0,No
Florida,32246,9,1826411.69,51589.0,9157.0,35132.0,43397.0,8192.0,86000US32246,68119.0,12.3,6326.0,No
Florida,32250,13,6271212.0,27246.0,855.0,25991.0,24920.0,2326.0,86000US32250,114897.0,7.23,1951.0,No
Florida,32256,21,2700133.37,47943.0,9351.0,32869.0,42008.0,5935.0,86000US32256,82088.0,9.12,4357.0,No
Florida,32257,11,1541185.1,39000.0,5504.0,31117.0,34836.0,4164.0,86000US32257,78984.0,7.89,3047.0,No
Florida,32258,3,514626.0,34036.0,3780.0,25579.0,31297.0,2739.0,86000US32258,92795.0,6.41,2158.0,No
Florida,32259,10,2105699.98,52296.0,3059.0,46929.0,48453.0,3843.0,86000US32259,125033.0,2.87,1497.0,No
Florida,32277,6,398004.34,32327.0,14232.0,17073.0,29303.0,3024.0,86000US32277,60658.0,11.57,3621.0,No
Florida,32301,27,2417719.12,31317.0,15687.0,14941.0,29465.0,1852.0,86000US32301,55602.0,24.28,7125.0,No
Florida,32303,30,5775854.79,48507.0,17343.0,30450.0,46091.0,2416.0,86000US32303,66920.0,18.49,8924.0,No
Florida,32304,18,4286304.88,49927.0,19271.0,28461.0,45392.0,4535.0,86000US32304,30806.0,56.03,23772.0,No
Florida,32305,1,33570.67,20902.0,12337.0,8518.0,19644.0,1258.0,86000US32305,44182.0,24.45,4984.0,No
Florida,32308,4,417521.83,22029.0,5347.0,16414.0,21005.0,1024.0,86000US32308,95679.0,10.29,2186.0,No
Florida,32309,4,2215317.72,31597.0,3758.0,26066.0,29216.0,2381.0,86000US32309,97253.0,5.56,1756.0,No
Florida,32310,6,462009.62,15544.0,8210.0,6762.0,14308.0,1236.0,86000US32310,46277.0,28.16,4195.0,No
Florida,32311,4,330351.89,22264.0,6855.0,14126.0,20778.0,1486.0,86000US32311,86347.0,4.77,1014.0,No
Florida,32312,9,1330790.11,32783.0,3488.0,27172.0,31346.0,1437.0,86000US32312,114956.0,6.28,2058.0,No
Florida,32317,1,2341.0,14876.0,1974.0,12199.0,13931.0,945.0,86000US32317,101385.0,5.3,783.0,No
Florida,32320,3,1169272.45,3887.0,807.0,2961.0,3762.0,125.0,86000US32320,55000.0,16.42,633.0,No
Florida,32321,1,452026.04,6321.0,1371.0,4824.0,5929.0,392.0,86000US32321,39811.0,18.71,921.0,No
Florida,32327,1,30180.18,28525.0,4629.0,23512.0,27523.0,1002.0,86000US32327,73726.0,11.61,2911.0,No
Florida,32328,1,49717.44,3415.0,83.0,3302.0,3288.0,127.0,86000US32328,53000.0,20.33,680.0,No
Florida,32333,1,88762.16,11314.0,4866.0,6300.0,10891.0,423.0,86000US32333,59455.0,17.74,1890.0,No
Florida,32340,1,330953.42,11374.0,5127.0,6092.0,10756.0,618.0,86000US32340,49786.0,28.98,2724.0,No
Florida,32343,1,30514.0,3221.0,2844.0,344.0,3038.0,183.0,86000US32343,73571.0,4.9,157.0,No
Florida,32344,3,173223.04,12356.0,4635.0,7623.0,11875.0,481.0,86000US32344,60928.0,17.62,1798.0,No
Florida,32348,4,372700.34,12935.0,3947.0,8818.0,11894.0,1041.0,86000US32348,48750.0,21.37,1975.0,No
Florida,32350,1,291341.76,1272.0,107.0,1177.0,1164.0,108.0,86000US32350,49539.0,16.75,213.0,No
Florida,32351,3,179638.5,18720.0,10258.0,7499.0,15870.0,2850.0,86000US32351,41367.0,30.81,5023.0,No
Florida,32359,1,75069.0,1271.0,0.0,1235.0,1271.0,0.0,86000US32359,42470.0,15.74,200.0,No
Florida,32399,1,156490.75,0.0,0.0,0.0,0.0,0.0,86000US32399,N/A,N/A,N/A,No
Florida,32401,4,302306.97,22027.0,7052.0,15213.0,20795.0,1232.0,86000US32401,47665.0,25.54,5538.0,No
Florida,32404,4,423752.92,39503.0,6087.0,31360.0,36672.0,2831.0,86000US32404,67955.0,13.32,5148.0,No
Florida,32405,3,314892.16,32239.0,5026.0,26411.0,29611.0,2628.0,86000US32405,64405.0,16.89,5372.0,No
Florida,32407,5,1214315.45,10822.0,733.0,9709.0,9870.0,952.0,86000US32407,75135.0,8.79,938.0,No
Florida,32408,10,1092149.55,18864.0,853.0,17364.0,18005.0,859.0,86000US32408,79016.0,15.17,2851.0,No
Florida,32413,7,591292.68,14805.0,472.0,13546.0,13936.0,869.0,86000US32413,77177.0,7.92,1172.0,No
Florida,32421,1,53989.09,4834.0,55.0,4662.0,4709.0,125.0,86000US32421,50398.0,14.71,711.0,No
Florida,32424,1,48455.0,7514.0,2086.0,5346.0,6852.0,662.0,86000US32424,63958.0,16.55,906.0,No
Florida,32439,2,200367.57,10413.0,412.0,9180.0,9000.0,1413.0,86000US32439,66929.0,10.82,1126.0,No
Florida,32444,2,800877.95,22163.0,2081.0,19581.0,20868.0,1295.0,86000US32444,82273.0,10.16,2249.0,No
Florida,32446,2,311774.37,11115.0,2533.0,8358.0,10581.0,534.0,86000US32446,56927.0,14.34,1387.0,No
Florida,32448,1,32879.52,8405.0,3079.0,5081.0,8246.0,159.0,86000US32448,42355.0,27.83,2307.0,No
Florida,32456,1,85361.0,8036.0,1277.0,6650.0,7856.0,180.0,86000US32456,60346.0,10.59,836.0,No
Florida,32459,5,529252.58,17213.0,329.0,16578.0,16260.0,953.0,86000US32459,96987.0,6.09,1045.0,No
Florida,32460,1,130733.43,5690.0,1688.0,3902.0,5246.0,444.0,86000US32460,55425.0,15.67,537.0,No
Florida,32465,3,167549.07,7962.0,1518.0,6373.0,7446.0,516.0,86000US32465,54167.0,15.34,868.0,No
Florida,32501,4,961850.82,11134.0,6504.0,4655.0,10663.0,471.0,86000US32501,43352.0,30.84,3024.0,No
Florida,32502,20,10286784.84,3331.0,946.0,2592.0,3218.0,113.0,86000US32502,90694.0,18.25,608.0,No
Florida,32503,9,1150269.43,34233.0,10378.0,23019.0,32372.0,1861.0,86000US32503,62413.0,15.96,4687.0,No
Florida,32504,7,1711833.03,22562.0,4766.0,17696.0,21368.0,1194.0,86000US32504,71462.0,16.78,3745.0,No
Florida,32505,1,30731.25,26354.0,12242.0,13869.0,25231.0,1123.0,86000US32505,42576.0,22.81,5944.0,No
Florida,32506,4,521597.97,36664.0,7914.0,26457.0,34419.0,2245.0,86000US32506,60781.0,14.77,5391.0,No
Florida,32507,2,71992.25,31036.0,6012.0,24031.0,29397.0,1639.0,86000US32507,65768.0,13.69,4178.0,No
Florida,32514,5,457314.53,42444.0,9419.0,31292.0,38693.0,3751.0,86000US32514,59274.0,16.48,6605.0,No
Florida,32526,2,87446.24,37470.0,5962.0,30116.0,36309.0,1161.0,86000US32526,70477.0,6.0,2221.0,No
Florida,32533,1,32363.33,29713.0,5134.0,23881.0,28792.0,921.0,86000US32533,83685.0,5.27,1553.0,No
Florida,32534,3,1234319.52,14742.0,4023.0,10053.0,13725.0,1017.0,86000US32534,66546.0,13.72,2010.0,No
Florida,32536,6,539001.91,24105.0,3729.0,20201.0,21771.0,2334.0,86000US32536,81563.0,10.21,2451.0,No
Florida,32541,10,1418164.21,19066.0,718.0,16994.0,17307.0,1759.0,86000US32541,95000.0,8.43,1592.0,No
Florida,32547,5,635447.67,34330.0,5082.0,25325.0,29668.0,4662.0,86000US32547,61490.0,13.26,4503.0,No
Florida,32548,5,1821602.5,21708.0,3643.0,16799.0,19681.0,2027.0,86000US32548,69804.0,15.16,3268.0,No
Florida,32550,5,646581.73,7978.0,398.0,7245.0,7715.0,263.0,86000US32550,92813.0,8.26,653.0,No
Florida,32561,9,3038199.77,9925.0,126.0,9431.0,9574.0,351.0,86000US32561,120822.0,5.8,573.0,No
Florida,32563,1,74741.0,25912.0,823.0,24207.0,24793.0,1119.0,86000US32563,85900.0,5.86,1502.0,No
Florida,32566,7,818753.6,40232.0,3982.0,34487.0,36559.0,3673.0,86000US32566,87114.0,9.53,3823.0,No
Florida,32567,2,469069.0,3099.0,363.0,2750.0,3026.0,73.0,86000US32567,62452.0,13.52,418.0,No
Florida,32569,4,599347.97,12657.0,1526.0,10000.0,11119.0,1538.0,86000US32569,78701.0,7.75,981.0,No
Florida,32570,2,178298.99,31341.0,2788.0,27639.0,29746.0,1595.0,86000US32570,64775.0,13.79,4256.0,No
Florida,32571,8,1971823.81,35520.0,1350.0,33223.0,34063.0,1457.0,86000US32571,80223.0,8.96,3167.0,No
Florida,32578,4,377197.0,33130.0,2047.0,29475.0,31250.0,1880.0,86000US32578,103261.0,4.95,1636.0,No
Florida,32579,1,65337.0,10338.0,961.0,8583.0,9219.0,1119.0,86000US32579,93816.0,9.58,984.0,No
Florida,32583,1,192716.85,29365.0,3878.0,24637.0,27844.0,1521.0,86000US32583,67637.0,11.42,2722.0,No
Florida,32601,21,3311088.17,19363.0,4723.0,13536.0,17152.0,2211.0,86000US32601,74438.0,42.39,7652.0,No
Florida,32603,7,2819633.0,6949.0,690.0,5385.0,6066.0,883.0,86000US32603,42366.0,53.88,1978.0,No
Florida,32605,10,1257557.39,25556.0,3374.0,21447.0,22545.0,3011.0,86000US32605,94438.0,9.57,2439.0,No
Florida,32606,7,596582.63,23442.0,2394.0,18464.0,21476.0,1966.0,86000US32606,94444.0,7.11,1659.0,No
Florida,32607,8,1718086.11,30214.0,6639.0,21302.0,26115.0,4099.0,86000US32607,76472.0,31.33,9393.0,No
Florida,32608,17,3024798.6,49659.0,7916.0,34904.0,43935.0,5724.0,86000US32608,78203.0,27.26,13365.0,No
Florida,32609,6,792856.25,20105.0,8557.0,11107.0,18586.0,1519.0,86000US32609,48003.0,23.56,4492.0,No
Florida,32615,2,9535.83,13635.0,2897.0,10505.0,12599.0,1036.0,86000US32615,75217.0,12.09,1642.0,No
Florida,32618,1,80488.08,8264.0,1457.0,7042.0,8001.0,263.0,86000US32618,73425.0,12.22,1010.0,No
Florida,32625,1,90617.0,1686.0,0.0,1686.0,1686.0,0.0,86000US32625,58274.0,15.83,264.0,No
Florida,32626,2,529271.11,8782.0,992.0,7677.0,8378.0,404.0,86000US32626,39416.0,26.22,2297.0,No
Florida,32628,1,13714.0,5380.0,1338.0,4059.0,5138.0,242.0,86000US32628,47500.0,18.79,707.0,No
Florida,32640,2,109437.41,11299.0,2547.0,8639.0,10868.0,431.0,86000US32640,51419.0,16.07,1811.0,No
Florida,32641,1,29593.0,14959.0,10645.0,4390.0,14436.0,523.0,86000US32641,43961.0,27.9,4035.0,No
Florida,32643,2,78358.0,11666.0,1038.0,10507.0,10639.0,1027.0,86000US32643,72439.0,14.13,1646.0,No
Florida,32666,2,319562.77,6664.0,676.0,5967.0,6553.0,111.0,86000US32666,59250.0,17.3,1153.0,No
Florida,32667,1,20162.22,4352.0,1138.0,3342.0,4227.0,125.0,86000US32667,83400.0,12.84,558.0,No
Florida,32669,1,10761.78,14037.0,2046.0,12107.0,12951.0,1086.0,86000US32669,81813.0,7.2,1010.0,No
Florida,32696,1,160726.0,12436.0,2080.0,10364.0,10944.0,1492.0,86000US32696,60085.0,19.49,2395.0,No
Florida,32701,5,408308.25,22940.0,4771.0,16183.0,17342.0,5598.0,86000US32701,65795.0,14.59,3317.0,No
Florida,32703,8,1314978.87,53763.0,14885.0,34544.0,37542.0,16221.0,86000US32703,59069.0,15.6,8308.0,No
Florida,32704,1,8800.4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
Florida,32707,7,855441.39,36036.0,3623.0,29402.0,25798.0,10238.0,86000US32707,66137.0,14.35,5158.0,No
Florida,32708,7,863663.98,45323.0,3231.0,38899.0,36100.0,9223.0,86000US32708,85779.0,8.17,3691.0,No
Florida,32712,6,349895.54,48151.0,7687.0,36928.0,36093.0,12058.0,86000US32712,88214.0,8.31,3981.0,No
Florida,32713,4,296188.72,20892.0,1277.0,19076.0,18388.0,2504.0,86000US32713,80923.0,9.01,1860.0,No
Florida,32714,7,3601215.11,37981.0,6668.0,29333.0,26076.0,11905.0,86000US32714,61869.0,12.01,4537.0,No
Florida,32720,15,1492905.01,32421.0,4431.0,26690.0,28292.0,4129.0,86000US32720,62601.0,13.14,4082.0,No
Florida,32724,5,209561.14,36961.0,3267.0,30982.0,30877.0,6084.0,86000US32724,65469.0,17.24,6169.0,No
Florida,32725,3,181507.28,49923.0,6413.0,38466.0,30905.0,19018.0,86000US32725,58948.0,11.0,5460.0,No
Florida,32726,10,2304459.72,22485.0,5293.0,17315.0,19202.0,3283.0,86000US32726,53389.0,19.9,4406.0,No
Florida,32732,1,97268.24,4576.0,20.0,4499.0,4530.0,46.0,86000US32732,95143.0,7.91,362.0,No
Florida,32736,3,164374.0,10848.0,338.0,10416.0,9755.0,1093.0,86000US32736,88464.0,5.78,625.0,No
Florida,32738,4,110549.84,45611.0,6778.0,35619.0,30677.0,14934.0,86000US32738,57835.0,13.88,6321.0,No
Florida,32746,19,4292899.21,45244.0,4161.0,35928.0,37845.0,7399.0,86000US32746,100412.0,6.67,2999.0,No
Florida,32750,21,2676471.03,25025.0,2107.0,21752.0,21017.0,4008.0,86000US32750,83533.0,8.75,2167.0,No
Florida,32751,18,3552795.32,22471.0,3958.0,16976.0,19399.0,3072.0,86000US32751,94779.0,12.5,2787.0,No
Florida,32757,11,1609598.19,27990.0,4622.0,22964.0,23418.0,4572.0,86000US32757,73319.0,12.71,3509.0,No
Florida,32763,4,626297.68,23277.0,1842.0,19746.0,19237.0,4040.0,86000US32763,57535.0,12.19,2793.0,No
Florida,32764,1,51636.0,3165.0,139.0,2988.0,3078.0,87.0,86000US32764,82019.0,7.27,230.0,No
Florida,32765,18,5334556.35,64268.0,6196.0,51770.0,52816.0,11452.0,86000US32765,100152.0,9.8,6209.0,No
Florida,32766,3,201144.62,16855.0,1166.0,14711.0,12961.0,3894.0,86000US32766,116994.0,5.24,879.0,No
