State,Zipcode,Recipients_Total,Grants_Total,Total,Black,White,NotHisp_Latino,Hisp_Latino,geoid,Median_Income,Below_Poverty_Percent,Below_Poverty_Total,Updated
Florida,32771,17,2128699.3,56266.0,16518.0,34634.0,46118.0,10148.0,86000US32771,72919.0,15.42,8621.0,No
Florida,32773,4,320154.29,31225.0,7755.0,20499.0,21551.0,9674.0,86000US32773,50690.0,15.59,4731.0,No
Florida,32776,2,461627.31,12029.0,962.0,10547.0,10223.0,1806.0,86000US32776,91070.0,6.31,756.0,No
Florida,32777,1,1211133.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
Florida,32778,1,1380.0,22454.0,3056.0,18773.0,19794.0,2660.0,86000US32778,65179.0,11.24,2423.0,No
Florida,32779,3,119583.3,29603.0,1456.0,26496.0,25507.0,4096.0,86000US32779,106607.0,6.21,1830.0,No
Florida,32780,7,799768.36,36116.0,6072.0,29495.0,34008.0,2108.0,86000US32780,63372.0,14.81,5324.0,No
Florida,32784,1,59473.09,12371.0,710.0,11454.0,11339.0,1032.0,86000US32784,64682.0,12.85,1589.0,No
Florida,32789,16,2524723.9,26483.0,2057.0,23165.0,23111.0,3372.0,86000US32789,120480.0,7.77,1939.0,No
Florida,32792,19,2346403.38,51659.0,6107.0,40689.0,37841.0,13818.0,86000US32792,72796.0,16.83,8591.0,No
Florida,32796,4,450752.33,20609.0,2560.0,17665.0,19312.0,1297.0,86000US32796,63271.0,16.42,3341.0,No
Florida,32798,1,115536.0,2882.0,142.0,2646.0,2359.0,523.0,86000US32798,71049.0,1.42,41.0,No
Florida,32801,43,20690226.93,12243.0,1076.0,10071.0,9264.0,2979.0,86000US32801,85132.0,19.74,2366.0,No
Florida,32803,32,8256237.53,20148.0,1175.0,17807.0,17089.0,3059.0,86000US32803,94286.0,8.74,1757.0,No
Florida,32804,12,1651759.79,18023.0,1364.0,15782.0,15737.0,2286.0,86000US32804,110000.0,10.33,1805.0,No
Florida,32805,11,1014884.32,18908.0,14558.0,3841.0,17178.0,1730.0,86000US32805,34597.0,27.43,5023.0,No
Florida,32806,12,1701898.16,27661.0,2007.0,24325.0,22875.0,4786.0,86000US32806,86801.0,13.67,3684.0,No
Florida,32807,13,1627062.82,34749.0,4638.0,26291.0,14111.0,20638.0,86000US32807,47782.0,18.02,6219.0,No
Florida,32808,14,2209323.58,59291.0,42640.0,11376.0,49959.0,9332.0,86000US32808,39534.0,27.19,15916.0,No
Florida,32809,27,8585575.57,29095.0,5169.0,19447.0,13312.0,15783.0,86000US32809,48875.0,20.58,5903.0,No
Florida,32810,11,9689721.04,37861.0,14125.0,20659.0,28412.0,9449.0,86000US32810,53801.0,17.57,6635.0,No
Florida,32811,9,1787252.9,41057.0,22870.0,14628.0,30973.0,10084.0,86000US32811,40608.0,21.56,8794.0,No
Florida,32812,4,101655.31,35855.0,3577.0,28800.0,22403.0,13452.0,86000US32812,65552.0,15.34,5489.0,No
Florida,32814,3,501654.25,8021.0,334.0,6854.0,6332.0,1689.0,86000US32814,154853.0,6.09,485.0,No
Florida,32817,9,420141.75,35737.0,3458.0,26208.0,24706.0,11031.0,86000US32817,76061.0,18.49,6293.0,No
Florida,32818,10,2827559.92,58198.0,39752.0,12976.0,49324.0,8874.0,86000US32818,48196.0,20.93,12098.0,No
Florida,32819,55,38980224.18,27840.0,4407.0,19709.0,22439.0,5401.0,86000US32819,84033.0,9.82,2667.0,No
Florida,32820,1,21474.0,10442.0,1596.0,8454.0,7179.0,3263.0,86000US32820,96119.0,11.14,1149.0,No
Florida,32821,18,5497391.63,17680.0,1458.0,13610.0,11968.0,5712.0,86000US32821,55613.0,11.85,2086.0,No
Florida,32822,13,1853591.16,61760.0,7216.0,49582.0,22828.0,38932.0,86000US32822,41930.0,22.81,14055.0,No
Florida,32824,5,4132486.34,46482.0,6972.0,32602.0,18152.0,28330.0,86000US32824,70311.0,9.65,4481.0,No
Florida,32825,7,744677.16,61289.0,7051.0,46384.0,31488.0,29801.0,86000US32825,64437.0,14.07,8596.0,No
Florida,32826,3,413439.66,35981.0,3392.0,30353.0,27030.0,8951.0,86000US32826,61791.0,22.3,4671.0,No
Florida,32827,8,707467.68,9427.0,578.0,7702.0,5880.0,3547.0,86000US32827,100828.0,8.2,770.0,No
Florida,32828,11,1128015.81,69497.0,10222.0,52118.0,46060.0,23437.0,86000US32828,84268.0,11.18,7748.0,No
Florida,32829,3,206287.31,20376.0,2924.0,15457.0,8798.0,11578.0,86000US32829,81549.0,6.92,1405.0,No
Florida,32830,2,14430815.0,6.0,0.0,6.0,0.0,6.0,86000US32830,N/A,0.0,0.0,No
Florida,32832,6,551728.94,27919.0,3190.0,22002.0,17364.0,10555.0,86000US32832,103342.0,6.86,1915.0,No
Florida,32835,8,1714754.52,48078.0,11082.0,29169.0,35681.0,12397.0,86000US32835,64965.0,11.49,5494.0,No
Florida,32836,11,3739735.38,20053.0,919.0,14522.0,16367.0,3686.0,86000US32836,126733.0,6.68,1339.0,No
Florida,32837,18,2638779.27,51310.0,5100.0,34068.0,26750.0,24560.0,86000US32837,66614.0,12.56,6416.0,No
Florida,32839,13,5564942.55,52886.0,23365.0,24201.0,33379.0,19507.0,86000US32839,43554.0,20.79,10313.0,No
Florida,32859,1,6201.46,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
Florida,32869,1,277571.45,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
Florida,32899,2,896010.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
Florida,32901,13,6183412.57,25089.0,5045.0,18638.0,22494.0,2595.0,86000US32901,50587.0,22.65,5230.0,No
Florida,32903,4,752642.0,14557.0,151.0,13973.0,13870.0,687.0,86000US32903,109077.0,6.17,896.0,No
Florida,32904,7,1938007.35,32138.0,1914.0,28072.0,28995.0,3143.0,86000US32904,80522.0,10.58,3359.0,No
Florida,32905,5,779170.36,23302.0,3837.0,18627.0,19886.0,3416.0,86000US32905,53766.0,17.68,4066.0,No
Florida,32907,1,49465.64,45037.0,9357.0,34196.0,36945.0,8092.0,86000US32907,59815.0,9.88,4422.0,No
Florida,32908,1,10758.1,13397.0,2914.0,10546.0,11001.0,2396.0,86000US32908,52981.0,15.92,2133.0,No
Florida,32920,6,548638.02,10283.0,269.0,9887.0,9834.0,449.0,86000US32920,72461.0,10.08,1030.0,No
Florida,32922,3,767697.35,16709.0,7176.0,9251.0,13637.0,3072.0,86000US32922,41491.0,28.67,4788.0,No
Florida,32926,1,432564.82,21915.0,2886.0,18403.0,20510.0,1405.0,86000US32926,62067.0,13.35,2827.0,No
Florida,32927,1,13456.0,27377.0,2981.0,25041.0,25717.0,1660.0,86000US32927,70776.0,12.13,3275.0,No
Florida,32931,17,4715279.08,13771.0,132.0,13247.0,12839.0,932.0,86000US32931,97833.0,5.86,806.0,No
Florida,32934,2,378703.28,19105.0,672.0,17251.0,17058.0,2047.0,86000US32934,101526.0,5.92,1121.0,No
Florida,32935,10,797044.26,41209.0,3933.0,36215.0,36264.0,4945.0,86000US32935,61370.0,14.99,6153.0,No
Florida,32937,11,1978787.45,27551.0,873.0,25962.0,25214.0,2337.0,86000US32937,92177.0,8.16,2244.0,No
Florida,32940,15,2065488.25,42171.0,1963.0,38102.0,37288.0,4883.0,86000US32940,89569.0,4.99,2085.0,No
Florida,32949,2,175708.5,2468.0,71.0,2379.0,2129.0,339.0,86000US32949,89028.0,3.65,90.0,No
Florida,32950,1,317874.6,4522.0,335.0,4270.0,4297.0,225.0,86000US32950,82656.0,9.5,429.0,No
Florida,32951,3,441678.5,11974.0,23.0,11714.0,11481.0,493.0,86000US32951,86532.0,5.33,638.0,No
Florida,32952,6,682362.24,20966.0,446.0,20130.0,19506.0,1460.0,86000US32952,93429.0,7.03,1462.0,No
Florida,32953,5,907198.97,23939.0,1708.0,21740.0,21721.0,2218.0,86000US32953,81617.0,12.88,3033.0,No
Florida,32955,7,1102268.16,38889.0,5198.0,32667.0,35125.0,3764.0,86000US32955,85536.0,7.04,2722.0,No
Florida,32958,8,550145.03,28617.0,1537.0,27016.0,27078.0,1539.0,86000US32958,64081.0,11.31,3236.0,No
Florida,32960,17,3518053.24,22036.0,2600.0,18768.0,19783.0,2253.0,86000US32960,60515.0,13.64,2862.0,No
Florida,32962,1,64017.0,26459.0,2506.0,23529.0,20912.0,5547.0,86000US32962,59177.0,11.3,2988.0,No
Florida,32963,6,1250952.01,15027.0,83.0,14807.0,14432.0,595.0,86000US32963,147973.0,4.05,608.0,No
Florida,32966,5,357435.74,18462.0,766.0,17332.0,16832.0,1630.0,86000US32966,66760.0,9.02,1651.0,No
Florida,32967,1,6301.0,22319.0,6000.0,16195.0,20492.0,1827.0,86000US32967,65222.0,18.38,4103.0,No
Florida,32976,1,237847.0,9092.0,0.0,9025.0,8769.0,323.0,86000US32976,45635.0,11.41,1037.0,No
Florida,33004,11,2482741.38,16082.0,4925.0,10798.0,12247.0,3835.0,86000US33004,57440.0,18.94,3014.0,No
Florida,33009,19,4995197.88,41578.0,8354.0,31632.0,26504.0,15074.0,86000US33009,46695.0,20.18,8372.0,No
Florida,33010,9,1625820.94,45246.0,1810.0,40234.0,2119.0,43127.0,86000US33010,36846.0,21.91,9826.0,No
Florida,33012,26,6697709.61,73828.0,1336.0,69970.0,2795.0,71033.0,86000US33012,38052.0,25.65,18879.0,No
Florida,33013,6,919668.19,31712.0,788.0,30376.0,1190.0,30522.0,86000US33013,46370.0,23.04,7248.0,No
Florida,33014,10,1708036.09,41924.0,1444.0,38510.0,4169.0,37755.0,86000US33014,46555.0,20.29,8494.0,No
Florida,33015,14,2037964.75,67191.0,6346.0,56290.0,9906.0,57285.0,86000US33015,57520.0,14.59,9783.0,No
Florida,33016,12,1397437.85,51700.0,1378.0,47700.0,2761.0,48939.0,86000US33016,52732.0,16.15,8328.0,No
Florida,33018,8,550224.89,53419.0,845.0,49694.0,2530.0,50889.0,86000US33018,68629.0,9.44,5039.0,No
Florida,33019,9,3042896.96,13729.0,416.0,13114.0,10117.0,3612.0,86000US33019,108832.0,8.84,1210.0,No
Florida,33020,17,2939469.76,45147.0,14414.0,30546.0,30360.0,14787.0,86000US33020,50946.0,18.56,8246.0,No
Florida,33021,28,4129716.22,49941.0,9374.0,38681.0,33058.0,16883.0,86000US33021,69468.0,9.61,4723.0,No
Florida,33023,10,427905.49,73973.0,40083.0,29641.0,50105.0,23868.0,86000US33023,54309.0,15.2,11209.0,No
Florida,33024,21,5538036.98,76508.0,14911.0,46528.0,36021.0,40487.0,86000US33024,69245.0,10.55,8056.0,No
Florida,33025,14,2034440.2,73428.0,40441.0,29598.0,50103.0,23325.0,86000US33025,66098.0,11.94,8696.0,No
Florida,33026,11,1461351.19,31891.0,4810.0,24101.0,18616.0,13275.0,86000US33026,93990.0,6.83,2171.0,No
Florida,33027,18,5405012.25,60679.0,14519.0,40205.0,32666.0,28013.0,86000US33027,82806.0,11.86,7199.0,No
Florida,33028,2,421533.0,26848.0,4642.0,19310.0,15298.0,11550.0,86000US33028,109199.0,4.35,1166.0,No
Florida,33029,8,665220.81,48161.0,8655.0,36295.0,26000.0,22161.0,86000US33029,117723.0,5.23,2513.0,No
Florida,33030,8,596464.78,35303.0,5889.0,25427.0,9822.0,25481.0,86000US33030,37761.0,28.56,9993.0,No
Florida,33031,1,170494.0,7124.0,423.0,6494.0,3180.0,3944.0,86000US33031,83239.0,5.8,413.0,No
Florida,33032,5,329683.99,50135.0,15443.0,33847.0,16975.0,33160.0,86000US33032,52833.0,19.66,9815.0,No
Florida,33033,12,963363.51,58427.0,11633.0,45778.0,15996.0,42431.0,86000US33033,47500.0,22.26,12949.0,No
Florida,33034,1,93329.0,22142.0,9105.0,12584.0,10469.0,11673.0,86000US33034,31250.0,41.48,8106.0,No
Florida,33036,1,47035.0,3496.0,7.0,3333.0,3093.0,403.0,86000US33036,93750.0,9.6,333.0,No
Florida,33037,13,4260424.65,10816.0,158.0,10431.0,8404.0,2412.0,86000US33037,74441.0,15.93,1720.0,No
Florida,33040,45,22733973.44,34471.0,4684.0,28235.0,24761.0,9710.0,86000US33040,80682.0,11.13,3732.0,No
Florida,33042,1,172124.2,6623.0,156.0,6416.0,6120.0,503.0,86000US33042,101921.0,7.06,466.0,No
Florida,33043,2,113805.83,4933.0,110.0,4785.0,4134.0,799.0,86000US33043,89125.0,11.0,535.0,No
Florida,33050,7,1258197.7,9443.0,646.0,8615.0,6200.0,3243.0,86000US33050,67708.0,11.56,1085.0,No
Florida,33051,2,163081.0,534.0,25.0,509.0,483.0,51.0,86000US33051,120875.0,0.75,4.0,No
Florida,33054,7,2090924.5,31797.0,21335.0,9149.0,21563.0,10234.0,86000US33054,33100.0,34.82,10708.0,No
Florida,33055,2,81789.96,40883.0,12577.0,26350.0,14052.0,26831.0,86000US33055,48644.0,20.44,8248.0,No
Florida,33056,2,327404.0,36110.0,29593.0,6080.0,28858.0,7252.0,86000US33056,46568.0,22.7,8153.0,No
Florida,33060,11,1016815.46,37612.0,16299.0,20694.0,29198.0,8414.0,86000US33060,48977.0,25.27,9380.0,No
Florida,33062,17,4397627.62,22692.0,705.0,21644.0,19938.0,2754.0,86000US33062,90588.0,10.5,2362.0,No
Florida,33063,11,859268.2,54707.0,14588.0,37081.0,38765.0,15942.0,86000US33063,61284.0,11.8,6420.0,No
Florida,33064,11,2136737.7,61293.0,19207.0,39869.0,46580.0,14713.0,86000US33064,57354.0,18.42,11035.0,No
Florida,33065,19,3697381.01,58171.0,19054.0,34944.0,39233.0,18938.0,86000US33065,60707.0,14.06,8134.0,No
Florida,33067,14,2860614.74,27358.0,4439.0,20766.0,21442.0,5916.0,86000US33067,124747.0,3.55,968.0,No
Florida,33068,5,480329.4,52749.0,31771.0,18406.0,39933.0,12816.0,86000US33068,54069.0,18.19,9567.0,No
Florida,33069,11,1681117.41,28138.0,12304.0,15111.0,22216.0,5922.0,86000US33069,58622.0,14.82,3725.0,No
Florida,33070,2,1271126.33,5132.0,45.0,4929.0,3884.0,1248.0,86000US33070,105547.0,4.34,217.0,No
Florida,33071,14,1969729.22,39402.0,7835.0,29722.0,27804.0,11598.0,86000US33071,100531.0,9.04,3556.0,No
Florida,33073,16,2348885.36,35378.0,6015.0,28452.0,25714.0,9664.0,86000US33073,79277.0,7.69,2678.0,No
Florida,33076,14,1710450.25,39091.0,3761.0,31257.0,30937.0,8154.0,86000US33076,142332.0,4.61,1797.0,No
Florida,33101,1,695983.79,0.0,0.0,0.0,0.0,0.0,86000US33101,N/A,N/A,N/A,No
Florida,33122,8,2914698.18,205.0,12.0,132.0,71.0,134.0,86000US33122,N/A,10.73,22.0,No
Florida,33125,9,6109666.67,61156.0,4912.0,54609.0,5195.0,55961.0,86000US33125,33606.0,29.79,17484.0,No
Florida,33126,20,9089160.56,52986.0,1261.0,50874.0,2374.0,50612.0,86000US33126,41600.0,21.54,11373.0,No
Florida,33127,42,28146756.32,31902.0,15419.0,12251.0,15245.0,16657.0,86000US33127,37716.0,31.59,9916.0,No
Florida,33128,6,1558598.28,7992.0,896.0,6996.0,734.0,7258.0,86000US33128,26481.0,32.83,2478.0,No
Florida,33129,2,453190.0,13750.0,370.0,12841.0,4361.0,9389.0,86000US33129,96176.0,12.95,1780.0,No
Florida,33130,27,21963527.56,29737.0,1588.0,26951.0,5149.0,24588.0,86000US33130,38175.0,23.89,7064.0,No
Florida,33131,34,15369611.85,18477.0,630.0,16623.0,8263.0,10214.0,86000US33131,122077.0,8.24,1522.0,No
Florida,33132,34,8957337.13,13849.0,1872.0,11083.0,6668.0,7181.0,86000US33132,100320.0,12.87,1614.0,No
Florida,33133,22,9336360.24,35592.0,3934.0,30484.0,14699.0,20893.0,86000US33133,73523.0,15.01,5330.0,No
Florida,33134,35,10446552.74,40265.0,902.0,38589.0,8437.0,31828.0,86000US33134,94786.0,10.48,4206.0,No
Florida,33135,15,3295741.06,38920.0,1416.0,37029.0,1873.0,37047.0,86000US33135,30983.0,26.12,10110.0,No
Florida,33136,8,2473549.35,15848.0,8230.0,7366.0,8297.0,7551.0,86000US33136,30618.0,37.56,5839.0,No
Florida,33137,26,11885541.63,22955.0,5144.0,16198.0,10958.0,11997.0,86000US33137,71164.0,15.65,3520.0,No
Florida,33138,19,6675083.46,30221.0,11079.0,17454.0,18502.0,11719.0,86000US33138,60076.0,16.56,4988.0,No
Florida,33139,70,51547752.82,39427.0,2315.0,28473.0,18912.0,20515.0,86000US33139,70253.0,15.45,5999.0,No
Florida,33140,7,1338135.71,19938.0,618.0,17474.0,10037.0,9901.0,86000US33140,109531.0,7.88,1554.0,No
Florida,33141,17,7705064.41,39768.0,2561.0,29047.0,13347.0,26421.0,86000US33141,57092.0,14.41,5704.0,No
Florida,33142,9,2102270.75,59073.0,21101.0,31442.0,21265.0,37808.0,86000US33142,33345.0,34.06,19866.0,No
Florida,33143,22,7700813.39,31056.0,2430.0,27109.0,12043.0,19013.0,86000US33143,101000.0,11.17,3454.0,No
Florida,33144,11,5260194.35,29344.0,1060.0,27986.0,1769.0,27575.0,86000US33144,52059.0,12.5,3656.0,No
Florida,33145,14,3237790.67,30713.0,1189.0,28608.0,4939.0,25774.0,86000US33145,60873.0,12.04,3686.0,No
Florida,33146,9,2353953.71,16473.0,892.0,14991.0,8768.0,7705.0,86000US33146,177067.0,7.91,931.0,No
Florida,33147,5,359801.7,47811.0,29315.0,14856.0,28412.0,19399.0,86000US33147,36743.0,28.77,13687.0,No
Florida,33149,6,1618459.75,12943.0,116.0,12624.0,3962.0,8981.0,86000US33149,180640.0,4.89,633.0,No
Florida,33150,6,915566.32,29652.0,22321.0,4932.0,22625.0,7027.0,86000US33150,36719.0,29.91,8775.0,No
Florida,33154,6,1600216.38,14634.0,416.0,12752.0,8301.0,6333.0,86000US33154,100589.0,11.59,1696.0,No
Florida,33155,16,5957596.28,46617.0,1392.0,44832.0,7022.0,39595.0,86000US33155,76987.0,12.74,5902.0,No
Florida,33156,22,8420958.33,33514.0,1146.0,30205.0,15318.0,18196.0,86000US33156,155366.0,7.63,2555.0,No
Florida,33157,17,2270015.77,67455.0,14614.0,48995.0,31487.0,35968.0,86000US33157,70447.0,13.67,9155.0,No
Florida,33158,2,297240.5,6469.0,345.0,5802.0,4200.0,2269.0,86000US33158,184712.0,1.96,127.0,No
Florida,33160,16,9243738.7,39615.0,2143.0,35906.0,21196.0,18419.0,86000US33160,77376.0,11.82,4668.0,No
Florida,33161,6,522929.6,56130.0,35970.0,17488.0,41209.0,14921.0,86000US33161,43391.0,23.12,12525.0,No
Florida,33162,11,1372427.1,47123.0,25884.0,18089.0,33844.0,13279.0,86000US33162,48996.0,16.93,7936.0,No
Florida,33165,21,2777603.77,55822.0,1062.0,53682.0,5101.0,50721.0,86000US33165,61366.0,14.03,7804.0,No
Florida,33166,26,5548638.38,24346.0,1211.0,22007.0,5579.0,18767.0,86000US33166,59189.0,12.49,2810.0,No
Florida,33167,2,312040.08,20582.0,13877.0,5672.0,13518.0,7064.0,86000US33167,43498.0,21.06,4334.0,No
Florida,33168,1,240823.08,27414.0,19240.0,7224.0,20507.0,6907.0,86000US33168,49428.0,16.34,4415.0,No
Florida,33169,6,223188.77,41626.0,34004.0,6524.0,36146.0,5480.0,86000US33169,50124.0,17.77,7336.0,No
Florida,33170,2,335175.47,14121.0,4473.0,9367.0,6199.0,7922.0,86000US33170,44654.0,21.79,3049.0,No
Florida,33172,28,15544242.79,43356.0,783.0,41155.0,2915.0,40441.0,86000US33172,51775.0,12.69,5492.0,No
Florida,33173,10,1225548.78,33089.0,330.0,29816.0,6679.0,26410.0,86000US33173,80685.0,10.68,3499.0,No
Florida,33174,22,5787050.28,34403.0,1703.0,31258.0,4434.0,29969.0,86000US33174,59488.0,14.18,4475.0,No
Florida,33175,11,1625459.29,53348.0,750.0,51621.0,4001.0,49347.0,86000US33175,62779.0,12.41,6604.0,No
Florida,33176,18,5765326.13,52288.0,8937.0,41001.0,19584.0,32704.0,86000US33176,88375.0,9.12,4744.0,No
Florida,33177,13,1571383.41,57526.0,7192.0,46589.0,13060.0,44466.0,86000US33177,62131.0,12.74,7138.0,No
Florida,33178,26,5796026.08,52206.0,1411.0,48770.0,7831.0,44375.0,86000US33178,80114.0,13.02,6791.0,No
Florida,33179,7,1264625.57,44341.0,18749.0,23774.0,28089.0,16252.0,86000US33179,58475.0,11.48,5068.0,No
Florida,33180,31,9548974.37,32441.0,1019.0,30689.0,19751.0,12690.0,86000US33180,100599.0,8.09,2605.0,No
Florida,33181,14,3061657.56,20111.0,6841.0,12442.0,11303.0,8808.0,86000US33181,54375.0,15.86,3131.0,No
Florida,33183,6,2656302.36,36725.0,1033.0,34466.0,4979.0,31746.0,86000US33183,65737.0,13.34,4881.0,No
Florida,33184,8,667520.29,21785.0,443.0,21031.0,1270.0,20515.0,86000US33184,60990.0,10.13,2207.0,No
Florida,33185,4,513842.14,31359.0,555.0,28268.0,3029.0,28330.0,86000US33185,89825.0,7.48,2341.0,No
Florida,33186,33,9151141.48,68581.0,4397.0,59756.0,22157.0,46424.0,86000US33186,73533.0,11.73,8017.0,No
Florida,33187,2,26282.0,19392.0,1814.0,16340.0,5154.0,14238.0,86000US33187,82485.0,8.05,1557.0,No
Florida,33189,9,1129046.58,25298.0,4564.0,19046.0,9710.0,15588.0,86000US33189,66635.0,11.17,2818.0,No
Florida,33193,5,689930.6,49999.0,1221.0,46426.0,5347.0,44652.0,86000US33193,64294.0,13.57,6761.0,No
Florida,33196,10,1713171.52,53047.0,3218.0,43587.0,10709.0,42338.0,86000US33196,80442.0,9.34,4952.0,No
Florida,33301,20,12698277.69,14988.0,1449.0,13127.0,12744.0,2244.0,86000US33301,147589.0,5.2,739.0,No
Florida,33304,14,4849666.21,18351.0,3547.0,14255.0,15185.0,3166.0,86000US33304,80788.0,16.52,3025.0,No
Florida,33305,12,4529955.54,12222.0,670.0,11103.0,10890.0,1332.0,86000US33305,126193.0,7.34,888.0,No
Florida,33306,2,297237.47,3124.0,74.0,2930.0,2737.0,387.0,86000US33306,108452.0,6.43,201.0,No
Florida,33308,22,4295234.4,27294.0,821.0,25478.0,23155.0,4139.0,86000US33308,98188.0,7.55,2043.0,No
Florida,33309,18,3562614.31,40844.0,18956.0,20175.0,31208.0,9636.0,86000US33309,57943.0,17.37,7044.0,No
Florida,33311,10,587253.93,76073.0,64327.0,10715.0,71587.0,4486.0,86000US33311,41071.0,30.56,23019.0,No
