State,Zipcode,Recipients_Total,Grants_Total,Total,Black,White,NotHisp_Latino,Hisp_Latino,geoid,Median_Income,Below_Poverty_Percent,Below_Poverty_Total,Updated
Florida,33312,22,5643004.34,55298.0,17501.0,34083.0,37564.0,17734.0,86000US33312,60772.0,15.82,8618.0,No
Florida,33313,14,1993781.13,62842.0,50026.0,10972.0,56661.0,6181.0,86000US33313,44563.0,20.55,12786.0,No
Florida,33314,12,2773899.78,27261.0,4081.0,18231.0,13846.0,13415.0,86000US33314,53950.0,19.55,5105.0,No
Florida,33315,2,540796.19,13801.0,956.0,11989.0,10549.0,3252.0,86000US33315,85047.0,13.32,1831.0,No
Florida,33316,18,6165030.01,9736.0,947.0,8323.0,8125.0,1611.0,86000US33316,106201.0,12.69,1210.0,No
Florida,33317,13,5999694.66,38427.0,10854.0,25078.0,25966.0,12461.0,86000US33317,76221.0,14.65,5616.0,No
Florida,33319,6,3894929.28,46786.0,29216.0,16329.0,38536.0,8250.0,86000US33319,54466.0,14.6,6804.0,No
Florida,33321,12,950585.86,47413.0,13127.0,31163.0,32408.0,15005.0,86000US33321,58972.0,11.81,5560.0,No
Florida,33322,11,3037059.29,39097.0,8282.0,28167.0,25930.0,13167.0,86000US33322,73510.0,10.48,4093.0,No
Florida,33323,24,8884952.75,21651.0,4251.0,16051.0,14191.0,7460.0,86000US33323,103806.0,3.4,734.0,No
Florida,33324,29,10097190.64,49045.0,8533.0,36510.0,33979.0,15066.0,86000US33324,76828.0,9.44,4619.0,No
Florida,33325,6,339289.55,29369.0,2323.0,24453.0,16757.0,12612.0,86000US33325,89604.0,7.47,2191.0,No
Florida,33326,15,3772654.3,33155.0,2042.0,28439.0,15810.0,17345.0,86000US33326,101440.0,6.85,2269.0,No
Florida,33327,2,1171849.73,23811.0,829.0,20829.0,10820.0,12991.0,86000US33327,120806.0,7.4,1762.0,No
Florida,33328,16,3790251.81,29626.0,2171.0,24197.0,21741.0,7885.0,86000US33328,108851.0,8.42,2474.0,No
Florida,33330,8,1148087.07,15793.0,1465.0,12399.0,10394.0,5399.0,86000US33330,143066.0,5.85,921.0,No
Florida,33331,5,731491.36,25718.0,2350.0,21488.0,15044.0,10674.0,86000US33331,127193.0,3.38,869.0,No
Florida,33332,1,27633.02,11622.0,849.0,9781.0,6157.0,5465.0,86000US33332,148153.0,3.9,452.0,No
Florida,33334,9,1599062.08,29494.0,5144.0,22653.0,19751.0,9743.0,86000US33334,61776.0,17.15,5051.0,No
Florida,33351,17,3307331.55,35769.0,15047.0,18662.0,25348.0,10421.0,86000US33351,65297.0,12.47,4385.0,No
Florida,33388,5,601530.38,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
Florida,33401,33,9541990.7,28687.0,11538.0,16045.0,24124.0,4563.0,86000US33401,65106.0,17.3,4674.0,No
Florida,33403,6,633404.4,12794.0,6212.0,6569.0,11591.0,1203.0,86000US33403,67172.0,14.69,1877.0,No
Florida,33404,5,291016.43,29339.0,20880.0,8352.0,28020.0,1319.0,86000US33404,49577.0,23.93,6994.0,No
Florida,33405,11,1604250.15,20633.0,1458.0,18217.0,9242.0,11391.0,86000US33405,69838.0,19.31,3971.0,No
Florida,33407,7,1176552.07,31551.0,19584.0,10376.0,26060.0,5491.0,86000US33407,50842.0,23.3,7245.0,No
Florida,33408,9,1553021.4,18207.0,491.0,17169.0,16426.0,1781.0,86000US33408,111875.0,6.34,1155.0,No
Florida,33409,14,1091473.95,33212.0,12732.0,18243.0,21920.0,11292.0,86000US33409,50200.0,20.36,6597.0,No
Florida,33410,11,1833632.82,35089.0,2179.0,30851.0,30482.0,4607.0,86000US33410,101540.0,7.71,2673.0,No
Florida,33411,17,6565752.93,72546.0,17854.0,49984.0,56716.0,15830.0,86000US33411,87086.0,7.38,5273.0,No
Florida,33413,6,1361110.73,17487.0,5381.0,11391.0,11253.0,6234.0,86000US33413,68909.0,10.08,1757.0,No
Florida,33414,12,1848768.16,61323.0,9431.0,48585.0,45633.0,15690.0,86000US33414,96694.0,6.93,4241.0,No
Florida,33415,8,959303.32,51791.0,11489.0,38392.0,23137.0,28654.0,86000US33415,49070.0,19.52,10012.0,No
Florida,33417,5,1004808.89,33743.0,12917.0,20154.0,24458.0,9285.0,86000US33417,49123.0,20.62,6937.0,No
Florida,33418,5,402236.2,40926.0,2925.0,35956.0,36294.0,4632.0,86000US33418,117151.0,6.04,2452.0,No
Florida,33426,17,5013169.27,23866.0,4824.0,18260.0,19560.0,4306.0,86000US33426,67447.0,8.89,2108.0,No
Florida,33428,5,594268.0,41441.0,3289.0,35826.0,31970.0,9471.0,86000US33428,83680.0,10.39,4292.0,No
Florida,33431,23,9206121.06,21610.0,1460.0,18865.0,18106.0,3504.0,86000US33431,116021.0,8.5,1602.0,No
Florida,33432,18,6566399.33,20487.0,1154.0,18284.0,17519.0,2968.0,86000US33432,111719.0,10.7,2192.0,No
Florida,33433,12,2059546.09,40257.0,1176.0,36011.0,33398.0,6859.0,86000US33433,88015.0,8.38,3323.0,No
Florida,33434,5,755341.5,20486.0,836.0,18143.0,17665.0,2821.0,86000US33434,98813.0,6.63,1356.0,No
Florida,33435,13,3381260.18,36166.0,14216.0,20774.0,31331.0,4835.0,86000US33435,62492.0,16.95,6100.0,No
Florida,33436,4,360128.9,44489.0,10428.0,32031.0,36490.0,7999.0,86000US33436,74680.0,9.42,4163.0,No
Florida,33437,4,520825.62,38152.0,4857.0,32881.0,34445.0,3707.0,86000US33437,79953.0,5.79,2201.0,No
Florida,33440,7,607054.99,19761.0,3889.0,14472.0,9832.0,9929.0,86000US33440,48678.0,28.65,5628.0,No
Florida,33441,11,1444855.83,27323.0,9203.0,16832.0,23620.0,3703.0,86000US33441,55036.0,16.55,4506.0,No
Florida,33442,13,2141855.19,28964.0,3111.0,24742.0,23710.0,5254.0,86000US33442,65732.0,10.77,3093.0,No
Florida,33444,8,1694553.17,24597.0,11742.0,11579.0,21906.0,2691.0,86000US33444,61806.0,15.11,3697.0,No
Florida,33445,5,3581456.15,31703.0,7973.0,22251.0,27956.0,3747.0,86000US33445,70997.0,10.23,3216.0,No
Florida,33446,5,1579330.53,26006.0,1079.0,23487.0,23147.0,2859.0,86000US33446,86661.0,9.62,2501.0,No
Florida,33455,2,105963.43,22200.0,1470.0,20168.0,20913.0,1287.0,86000US33455,79258.0,10.48,2303.0,No
Florida,33458,13,1248805.28,58714.0,2734.0,52728.0,48550.0,10164.0,86000US33458,104681.0,8.62,5007.0,No
Florida,33460,12,1314796.39,32573.0,6583.0,24435.0,17535.0,15038.0,86000US33460,46700.0,24.2,7747.0,No
Florida,33461,6,747789.56,47735.0,9906.0,35371.0,22403.0,25332.0,86000US33461,47457.0,19.75,9374.0,No
Florida,33462,6,866955.02,33241.0,7021.0,25354.0,24674.0,8567.0,86000US33462,63067.0,14.43,4758.0,No
Florida,33463,9,1590731.67,63577.0,18451.0,40076.0,41861.0,21716.0,86000US33463,58693.0,14.42,9096.0,No
Florida,33467,12,1503507.67,54261.0,5422.0,46479.0,43415.0,10846.0,86000US33467,88627.0,6.86,3718.0,No
Florida,33469,8,5050085.12,14924.0,107.0,14413.0,13850.0,1074.0,86000US33469,105817.0,6.34,945.0,No
Florida,33470,2,80755.0,27317.0,3406.0,22872.0,20689.0,6628.0,86000US33470,94490.0,9.78,2668.0,No
Florida,33471,2,62028.03,6866.0,1688.0,5118.0,5173.0,1693.0,86000US33471,50972.0,20.63,1164.0,No
Florida,33472,5,300761.02,,,,,,,,,,
Florida,33477,4,916368.33,12608.0,150.0,12285.0,11868.0,740.0,86000US33477,112944.0,6.38,803.0,No
Florida,33478,1,25778.0,14067.0,219.0,13655.0,12808.0,1259.0,86000US33478,115594.0,3.42,480.0,No
Florida,33480,3,3074006.85,10031.0,90.0,9589.0,9513.0,518.0,86000US33480,193750.0,5.81,583.0,No
Florida,33483,12,2296652.14,12703.0,722.0,11811.0,12240.0,463.0,86000US33483,121838.0,7.93,1005.0,No
Florida,33484,6,757882.42,26299.0,2128.0,23315.0,23870.0,2429.0,86000US33484,63219.0,8.45,2189.0,No
Florida,33486,4,393869.79,23325.0,1035.0,20110.0,19756.0,3569.0,86000US33486,112719.0,11.55,2660.0,No
Florida,33487,9,3015448.16,20677.0,844.0,18789.0,18180.0,2497.0,86000US33487,98919.0,7.67,1585.0,No
Florida,33496,9,1495571.15,22530.0,712.0,20759.0,19394.0,3136.0,86000US33496,136283.0,6.3,1416.0,No
Florida,33498,2,166980.0,15150.0,370.0,13370.0,12600.0,2550.0,86000US33498,121316.0,4.95,749.0,No
Florida,33510,2,79151.83,29574.0,5784.0,21314.0,21386.0,8188.0,86000US33510,66282.0,10.77,3159.0,No
Florida,33511,23,4627677.12,58833.0,11627.0,43145.0,43448.0,15385.0,86000US33511,66996.0,10.48,6100.0,No
Florida,33513,2,80086.79,12713.0,1321.0,10923.0,11021.0,1692.0,86000US33513,48199.0,15.97,1669.0,No
Florida,33523,1,58965.08,18835.0,2049.0,16345.0,14080.0,4755.0,86000US33523,54123.0,16.47,3075.0,No
Florida,33525,3,306864.98,20576.0,1563.0,18285.0,17368.0,3208.0,86000US33525,62439.0,15.47,2976.0,No
Florida,33527,1,71776.0,15092.0,791.0,12800.0,10597.0,4495.0,86000US33527,73136.0,21.55,3242.0,No
Florida,33534,4,601044.94,17123.0,3290.0,12377.0,10972.0,6151.0,86000US33534,64640.0,19.92,3396.0,No
Florida,33538,1,42826.0,4728.0,54.0,4574.0,4556.0,172.0,86000US33538,49648.0,17.75,836.0,No
Florida,33541,1,236263.0,21612.0,1854.0,19004.0,19412.0,2200.0,86000US33541,51066.0,17.17,3593.0,No
Florida,33542,4,233153.99,22057.0,991.0,20546.0,18920.0,3137.0,86000US33542,45793.0,18.25,3968.0,No
Florida,33543,9,5706142.74,28156.0,3434.0,22496.0,22021.0,6135.0,86000US33543,93199.0,8.21,2303.0,No
Florida,33544,9,1832846.94,28187.0,2884.0,23665.0,21939.0,6248.0,86000US33544,89679.0,5.18,1447.0,No
Florida,33545,4,262311.3,,,,,,,,,,
Florida,33547,5,543485.46,25907.0,1792.0,22925.0,22414.0,3493.0,86000US33547,118833.0,6.01,1542.0,No
Florida,33549,3,290617.68,17998.0,1192.0,15257.0,14642.0,3356.0,86000US33549,88082.0,7.3,1306.0,No
Florida,33556,3,439836.05,23182.0,1623.0,20179.0,20263.0,2919.0,86000US33556,116552.0,4.51,1045.0,No
Florida,33558,6,1049352.61,24248.0,1596.0,21301.0,19569.0,4679.0,86000US33558,112988.0,4.64,1122.0,No
Florida,33559,4,265775.17,18473.0,2587.0,14596.0,14786.0,3687.0,86000US33559,81485.0,11.28,2066.0,No
Florida,33563,10,955144.0,28033.0,5396.0,19071.0,17416.0,10617.0,86000US33563,53672.0,18.11,5042.0,No
Florida,33565,1,65708.0,17864.0,426.0,16107.0,14247.0,3617.0,86000US33565,63750.0,15.91,2829.0,No
Florida,33566,1,132757.5,21505.0,1007.0,18809.0,15322.0,6183.0,86000US33566,76492.0,11.21,2394.0,No
Florida,33569,6,1463886.15,28442.0,4373.0,21533.0,22214.0,6228.0,86000US33569,81926.0,9.66,2733.0,No
Florida,33570,5,411021.02,29967.0,4211.0,20654.0,18017.0,11950.0,86000US33570,59730.0,18.83,5616.0,No
Florida,33572,5,650391.5,20380.0,1635.0,17290.0,17257.0,3123.0,86000US33572,104277.0,6.52,1327.0,No
Florida,33573,5,511689.65,23170.0,1802.0,20946.0,21625.0,1545.0,86000US33573,68279.0,8.55,1949.0,No
Florida,33578,19,2750769.33,,,,,,,,,,
Florida,33579,4,816058.53,,,,,,,,,,
Florida,33584,5,807295.18,26798.0,4373.0,21262.0,20910.0,5888.0,86000US33584,72113.0,14.85,3949.0,No
Florida,33592,1,290095.0,11546.0,1731.0,9673.0,10386.0,1160.0,86000US33592,55292.0,17.1,1957.0,No
Florida,33594,5,391105.06,34941.0,4685.0,27637.0,26619.0,8322.0,86000US33594,74306.0,8.68,3029.0,No
Florida,33596,3,383190.37,,,,,,,,,,
Florida,33602,45,12946099.39,15586.0,3059.0,11735.0,12528.0,3058.0,86000US33602,118676.0,16.87,2610.0,No
Florida,33603,12,1413259.87,21366.0,6132.0,14735.0,14609.0,6757.0,86000US33603,58554.0,24.46,5196.0,No
Florida,33604,10,1209189.97,39604.0,11143.0,27734.0,23326.0,16278.0,86000US33604,50730.0,22.23,8744.0,No
Florida,33605,24,5337282.6,17655.0,10047.0,7459.0,12772.0,4883.0,86000US33605,30842.0,36.32,6361.0,No
Florida,33606,14,4915726.37,20576.0,1468.0,18239.0,17870.0,2706.0,86000US33606,129766.0,10.91,1872.0,No
Florida,33607,25,8220945.24,24384.0,6613.0,16357.0,12949.0,11435.0,86000US33607,54605.0,22.32,5435.0,No
Florida,33608,1,417671.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
Florida,33609,10,3200052.54,18367.0,814.0,16480.0,13493.0,4874.0,86000US33609,110109.0,12.64,2318.0,No
Florida,33610,9,2170344.32,46799.0,27571.0,17696.0,36923.0,9876.0,86000US33610,42122.0,25.65,11885.0,No
Florida,33611,9,3689994.03,33070.0,2510.0,28751.0,27555.0,5515.0,86000US33611,97317.0,9.15,2998.0,No
Florida,33612,27,5179812.6,51745.0,17917.0,30746.0,32357.0,19388.0,86000US33612,41617.0,29.72,15267.0,No
Florida,33613,5,840144.79,36270.0,7643.0,24420.0,24132.0,12138.0,86000US33613,44956.0,29.3,10389.0,No
Florida,33614,12,2075653.86,49060.0,7487.0,38273.0,16302.0,32758.0,86000US33614,44049.0,19.6,9495.0,No
Florida,33615,8,1236229.4,47512.0,5778.0,38073.0,22954.0,24558.0,86000US33615,55415.0,14.62,6912.0,No
Florida,33617,15,2857849.8,47441.0,19137.0,26198.0,35550.0,11891.0,86000US33617,45611.0,23.32,10858.0,No
Florida,33618,18,2773328.88,27352.0,2327.0,23178.0,19676.0,7676.0,86000US33618,96310.0,6.87,1865.0,No
Florida,33619,15,2946672.09,40092.0,16422.0,20308.0,25543.0,14549.0,86000US33619,44698.0,21.52,8072.0,No
Florida,33624,6,314257.73,39803.0,4090.0,33066.0,25981.0,13822.0,86000US33624,80283.0,7.85,3109.0,No
Florida,33625,8,1076101.64,27305.0,3785.0,21846.0,18117.0,9188.0,86000US33625,75513.0,10.85,2960.0,No
Florida,33626,6,778819.33,30743.0,1547.0,25786.0,25226.0,5517.0,86000US33626,123539.0,4.1,1260.0,No
Florida,33629,16,3156218.29,27061.0,476.0,25553.0,23926.0,3135.0,86000US33629,163491.0,4.55,1226.0,No
Florida,33634,8,1240883.73,22719.0,4057.0,17188.0,11092.0,11627.0,86000US33634,62564.0,16.58,3762.0,No
Florida,33635,5,292257.75,18650.0,1718.0,15304.0,12608.0,6042.0,86000US33635,74282.0,16.61,3096.0,No
Florida,33637,2,210909.57,17555.0,4717.0,11695.0,13798.0,3757.0,86000US33637,61167.0,15.43,2702.0,No
Florida,33647,23,5447459.22,71004.0,13306.0,46216.0,59158.0,11846.0,86000US33647,106075.0,8.34,5903.0,No
Florida,33701,33,6913759.59,15728.0,2985.0,12834.0,14498.0,1230.0,86000US33701,90878.0,17.16,2545.0,No
Florida,33702,6,2413785.66,32019.0,3846.0,26898.0,29479.0,2540.0,86000US33702,73283.0,10.81,3409.0,No
Florida,33703,7,222800.25,25699.0,1278.0,23662.0,23397.0,2302.0,86000US33703,97596.0,7.55,1929.0,No
Florida,33704,3,1583984.4,16982.0,618.0,16105.0,15809.0,1173.0,86000US33704,124757.0,7.13,1203.0,No
Florida,33705,9,1407926.23,28857.0,15943.0,12758.0,27394.0,1463.0,86000US33705,65873.0,22.72,6485.0,No
Florida,33706,11,2174070.48,16321.0,218.0,15595.0,15428.0,893.0,86000US33706,102708.0,6.58,1073.0,No
Florida,33707,10,1381096.36,24767.0,2072.0,22270.0,23149.0,1618.0,86000US33707,69233.0,10.92,2655.0,No
Florida,33708,8,1327043.35,16083.0,268.0,15547.0,15137.0,946.0,86000US33708,83996.0,9.38,1507.0,No
Florida,33709,4,842061.14,24619.0,1565.0,21002.0,22122.0,2497.0,86000US33709,56933.0,14.68,3533.0,No
Florida,33710,16,2701388.73,34222.0,2802.0,30616.0,30558.0,3664.0,86000US33710,77995.0,8.65,2935.0,No
Florida,33711,3,125552.93,19706.0,10460.0,8973.0,18536.0,1170.0,86000US33711,60061.0,17.2,3102.0,No
Florida,33712,6,420774.42,24738.0,17264.0,7113.0,23686.0,1052.0,86000US33712,55407.0,19.29,4710.0,No
Florida,33713,10,1457718.59,32348.0,3688.0,25481.0,28840.0,3508.0,86000US33713,69638.0,13.17,4227.0,No
Florida,33714,4,565885.09,21866.0,3443.0,16845.0,19591.0,2275.0,86000US33714,44471.0,22.87,4978.0,No
Florida,33715,4,470257.8,7296.0,65.0,7114.0,6985.0,311.0,86000US33715,105607.0,5.25,383.0,No
Florida,33716,10,2420459.17,18242.0,3309.0,13883.0,15939.0,2303.0,86000US33716,79207.0,13.93,2498.0,No
Florida,33755,11,649069.07,26616.0,6782.0,18999.0,20648.0,5968.0,86000US33755,45884.0,23.76,6300.0,No
Florida,33756,5,503574.69,33971.0,4981.0,28038.0,28410.0,5561.0,86000US33756,61314.0,18.39,6124.0,No
Florida,33759,7,690878.04,18236.0,1457.0,16347.0,15072.0,3164.0,86000US33759,75554.0,10.78,1927.0,No
Florida,33760,2,183787.0,17336.0,3175.0,12634.0,14081.0,3255.0,86000US33760,55985.0,18.91,3191.0,No
Florida,33761,12,1767296.76,19794.0,728.0,18236.0,18098.0,1696.0,86000US33761,77270.0,8.32,1636.0,No
Florida,33762,7,2237529.18,8355.0,1164.0,6768.0,7547.0,808.0,86000US33762,98681.0,14.39,906.0,No
Florida,33763,5,624946.0,19730.0,1080.0,18136.0,16828.0,2902.0,86000US33763,61490.0,11.3,2209.0,No
Florida,33764,5,520837.89,27320.0,1435.0,24653.0,25141.0,2179.0,86000US33764,74711.0,9.79,2656.0,No
Florida,33765,6,455403.33,14744.0,1433.0,12735.0,11330.0,3414.0,86000US33765,66250.0,15.07,2199.0,No
Florida,33767,5,1668421.32,7452.0,147.0,7075.0,7092.0,360.0,86000US33767,110833.0,11.04,823.0,No
Florida,33770,10,1668461.82,26627.0,1956.0,24147.0,24323.0,2304.0,86000US33770,62366.0,14.05,3716.0,No
Florida,33771,5,323380.83,30365.0,2009.0,27573.0,25427.0,4938.0,86000US33771,52327.0,11.32,3361.0,No
Florida,33772,2,346443.0,23125.0,697.0,21861.0,21137.0,1988.0,86000US33772,71237.0,9.37,2133.0,No
Florida,33773,4,457955.29,17595.0,627.0,15302.0,16453.0,1142.0,86000US33773,74461.0,10.45,1820.0,No
Florida,33774,4,126456.35,18097.0,1695.0,16279.0,17065.0,1032.0,86000US33774,70613.0,13.28,2391.0,No
Florida,33776,2,101783.0,13573.0,291.0,12949.0,13053.0,520.0,86000US33776,95840.0,3.17,429.0,No
Florida,33777,3,201270.0,16748.0,929.0,15481.0,15672.0,1076.0,86000US33777,85602.0,8.45,1387.0,No
Florida,33778,3,441517.13,14582.0,1837.0,12321.0,13570.0,1012.0,86000US33778,70732.0,10.24,1481.0,No
Florida,33781,10,1821830.9,24856.0,2209.0,20102.0,21103.0,3753.0,86000US33781,54043.0,17.36,4286.0,No
Florida,33785,7,1067575.12,5432.0,39.0,5322.0,5251.0,181.0,86000US33785,105375.0,10.38,564.0,No
Florida,33801,16,1033469.51,34370.0,5735.0,27185.0,27825.0,6545.0,86000US33801,43914.0,28.3,8934.0,No
Florida,33803,9,1420771.7,29460.0,2641.0,25569.0,25024.0,4436.0,86000US33803,60627.0,10.68,3114.0,No
Florida,33805,6,197251.82,25529.0,10128.0,13536.0,20657.0,4872.0,86000US33805,39460.0,30.67,7667.0,No
Florida,33809,9,1388238.38,30347.0,3256.0,25846.0,25944.0,4403.0,86000US33809,64392.0,11.64,3495.0,No
Florida,33811,1,123712.0,22293.0,1907.0,19643.0,18725.0,3568.0,86000US33811,73892.0,8.69,1935.0,No
Florida,33812,1,26205.09,12998.0,1194.0,11060.0,11426.0,1572.0,86000US33812,91094.0,4.95,640.0,No
Florida,33813,6,509268.5,38214.0,2067.0,34529.0,32716.0,5498.0,86000US33813,92760.0,3.81,1451.0,No
Florida,33815,1,191138.03,15148.0,4161.0,8810.0,10135.0,5013.0,86000US33815,41558.0,22.86,3450.0,No
Florida,33823,3,289767.63,33615.0,3639.0,29319.0,28122.0,5493.0,86000US33823,56367.0,18.61,6206.0,No
Florida,33825,1,30137.25,26420.0,5216.0,18120.0,20129.0,6291.0,86000US33825,47460.0,24.95,6083.0,No
Florida,33827,1,80322.61,3062.0,287.0,2747.0,2831.0,231.0,86000US33827,64415.0,13.96,390.0,No
Florida,33830,7,1877412.53,28884.0,6656.0,21391.0,23699.0,5185.0,86000US33830,63622.0,17.11,4824.0,No
Florida,33837,5,466247.49,30634.0,3869.0,25347.0,20046.0,10588.0,86000US33837,63528.0,13.75,4184.0,No
Florida,33838,2,223301.34,4358.0,1319.0,3147.0,2735.0,1623.0,86000US33838,46200.0,24.12,1051.0,No
Florida,33844,2,197348.96,36701.0,8516.0,27205.0,21536.0,15165.0,86000US33844,45162.0,19.68,7165.0,No
Florida,33848,1,59141.0,1022.0,38.0,750.0,257.0,765.0,86000US33848,56028.0,38.39,382.0,No
Florida,33850,2,185452.59,8324.0,1689.0,6047.0,7369.0,955.0,86000US33850,53623.0,19.75,1644.0,No
Florida,33852,2,1587750.62,21099.0,1143.0,19240.0,15681.0,5418.0,86000US33852,44947.0,22.09,4628.0,No
Florida,33853,2,60173.15,11649.0,3376.0,8281.0,9174.0,2475.0,86000US33853,55092.0,21.57,2474.0,No
Florida,33859,2,119899.01,11025.0,2017.0,9000.0,8767.0,2258.0,86000US33859,49254.0,14.72,1514.0,No
Florida,33868,1,48987.0,12081.0,872.0,10820.0,10428.0,1653.0,86000US33868,57723.0,14.58,1514.0,No
Florida,33870,4,152490.43,22284.0,3675.0,16986.0,18357.0,3927.0,86000US33870,43011.0,22.64,4822.0,No
Florida,33872,1,79166.67,15923.0,1053.0,13703.0,13776.0,2147.0,86000US33872,52725.0,10.05,1588.0,No
Florida,33873,1,26152.0,14162.0,1034.0,11724.0,8217.0,5945.0,86000US33873,49861.0,23.47,3285.0,No
Florida,33875,1,26293.31,11522.0,475.0,10816.0,9960.0,1562.0,86000US33875,63356.0,5.88,675.0,No
Florida,33876,1,38243.98,4888.0,161.0,4707.0,4064.0,824.0,86000US33876,63100.0,8.43,411.0,No
