State,Zipcode,Recipients_Total,Grants_Total,Total,Black,White,NotHisp_Latino,Hisp_Latino,geoid,Median_Income,Below_Poverty_Percent,Below_Poverty_Total,Updated
Florida,33880,10,3399649.18,40519.0,7626.0,31922.0,29697.0,10822.0,86000US33880,50872.0,18.77,7562.0,No
Florida,33881,9,540974.95,34340.0,11147.0,22583.0,29439.0,4901.0,86000US33881,49479.0,22.61,7732.0,No
Florida,33884,4,283097.35,32019.0,2966.0,27936.0,27773.0,4246.0,86000US33884,66582.0,9.52,2999.0,No
Florida,33896,6,1239876.72,11654.0,1595.0,9470.0,7914.0,3740.0,86000US33896,60989.0,12.0,1391.0,No
Florida,33897,3,297626.39,22752.0,2200.0,18734.0,14330.0,8422.0,86000US33897,62336.0,10.63,2414.0,No
Florida,33898,4,294336.39,16931.0,1990.0,14702.0,14416.0,2515.0,86000US33898,47945.0,19.49,3300.0,No
Florida,33901,15,2066006.76,21364.0,4960.0,14738.0,16917.0,4447.0,86000US33901,59556.0,19.34,3922.0,No
Florida,33903,4,808877.81,22657.0,986.0,20981.0,19592.0,3065.0,86000US33903,57289.0,14.77,3329.0,No
Florida,33904,12,1293885.25,31086.0,972.0,29556.0,26569.0,4517.0,86000US33904,67263.0,10.56,3266.0,No
Florida,33905,4,744342.91,37492.0,3153.0,31476.0,26897.0,10595.0,86000US33905,58616.0,14.47,5227.0,No
Florida,33907,11,4184117.62,24429.0,2961.0,19929.0,16760.0,7669.0,86000US33907,54830.0,19.13,4586.0,No
Florida,33908,17,2531848.3,36513.0,675.0,34507.0,33149.0,3364.0,86000US33908,86094.0,11.33,4031.0,No
Florida,33909,1,56035.0,31750.0,2620.0,27788.0,22702.0,9048.0,86000US33909,64964.0,9.81,3112.0,No
Florida,33912,4,658721.73,18646.0,140.0,17331.0,17126.0,1520.0,86000US33912,93814.0,4.98,921.0,No
Florida,33913,6,3831534.28,25497.0,1405.0,22028.0,22466.0,3031.0,86000US33913,104667.0,6.17,1477.0,No
Florida,33914,8,2632986.99,38281.0,1538.0,35207.0,32013.0,6268.0,86000US33914,79206.0,8.47,3230.0,No
Florida,33916,4,884354.93,24907.0,9928.0,11269.0,16341.0,8566.0,86000US33916,40678.0,25.39,6279.0,No
Florida,33919,4,128217.75,30330.0,966.0,28040.0,27708.0,2622.0,86000US33919,75286.0,8.11,2452.0,No
Florida,33920,1,188262.0,6243.0,426.0,5748.0,5642.0,601.0,86000US33920,82250.0,5.45,340.0,No
Florida,33924,1,135793.52,195.0,51.0,132.0,157.0,38.0,86000US33924,2499.0,51.79,101.0,No
Florida,33928,8,1053568.24,25141.0,468.0,23648.0,23657.0,1484.0,86000US33928,92592.0,6.34,1592.0,No
Florida,33931,13,1442198.09,10566.0,20.0,10448.0,10348.0,218.0,86000US33931,74232.0,10.59,1117.0,No
Florida,33935,1,133267.47,23513.0,1934.0,21112.0,11283.0,12230.0,86000US33935,41476.0,21.54,4988.0,No
Florida,33936,4,852638.22,24517.0,2727.0,20840.0,13334.0,11183.0,86000US33936,47151.0,25.53,6259.0,No
Florida,33948,8,397389.5,17122.0,1516.0,15260.0,15446.0,1676.0,86000US33948,58775.0,10.98,1863.0,No
Florida,33950,9,5030309.33,23299.0,453.0,22342.0,21742.0,1557.0,86000US33950,77154.0,9.88,2282.0,No
Florida,33952,2,588938.0,33390.0,3836.0,28763.0,29483.0,3907.0,86000US33952,51793.0,18.27,6028.0,No
Florida,33953,1,318834.63,6741.0,157.0,6398.0,6556.0,185.0,86000US33953,64637.0,9.85,664.0,No
Florida,33954,1,54474.92,10573.0,1031.0,9181.0,9865.0,708.0,86000US33954,66420.0,7.9,821.0,No
Florida,33955,1,314568.09,11436.0,1018.0,10110.0,10536.0,900.0,86000US33955,80545.0,9.13,912.0,No
Florida,33956,2,80057.23,3489.0,0.0,3468.0,3489.0,0.0,86000US33956,59309.0,11.46,400.0,No
Florida,33957,13,2898181.26,7319.0,31.0,7142.0,7261.0,58.0,86000US33957,129223.0,6.65,486.0,No
Florida,33965,1,151756.84,1735.0,290.0,1480.0,1465.0,270.0,86000US33965,N/A,N/A,N/A,No
Florida,33966,6,1173207.49,10065.0,533.0,8882.0,9125.0,940.0,86000US33966,75811.0,3.45,347.0,No
Florida,33967,1,315782.17,25129.0,1317.0,22425.0,19443.0,5686.0,86000US33967,76114.0,16.26,4084.0,No
Florida,33971,4,420481.37,27941.0,7137.0,19420.0,17164.0,10777.0,86000US33971,53217.0,17.88,4972.0,No
Florida,33972,1,1606.63,15515.0,2993.0,12780.0,11305.0,4210.0,86000US33972,61988.0,13.96,2149.0,No
Florida,33976,1,142785.68,,,,,,,,,,
Florida,33980,1,32502.0,13342.0,1189.0,12183.0,12802.0,540.0,86000US33980,57909.0,11.2,1463.0,No
Florida,33982,1,7977.34,10391.0,293.0,9840.0,9631.0,760.0,86000US33982,64562.0,10.17,977.0,No
Florida,33990,11,1833327.15,34657.0,2656.0,30767.0,27594.0,7063.0,86000US33990,68872.0,13.89,4783.0,No
Florida,33991,11,1008005.15,22516.0,895.0,21181.0,18250.0,4266.0,86000US33991,81580.0,8.11,1810.0,No
Florida,33993,3,1895168.75,27905.0,2277.0,24844.0,20563.0,7342.0,86000US33993,73355.0,11.38,3169.0,No
Florida,34102,17,1868624.85,11548.0,969.0,10437.0,10634.0,914.0,86000US34102,148700.0,11.09,1264.0,No
Florida,34103,3,1281667.5,13129.0,351.0,12661.0,12035.0,1094.0,86000US34103,129583.0,6.34,825.0,No
Florida,34104,8,1932044.71,24520.0,1080.0,22654.0,17024.0,7496.0,86000US34104,61633.0,11.92,2911.0,No
Florida,34105,3,131532.44,18011.0,500.0,16807.0,15769.0,2242.0,86000US34105,116516.0,4.63,826.0,No
Florida,34108,9,2236473.44,16450.0,269.0,15985.0,15251.0,1199.0,86000US34108,136622.0,6.77,1113.0,No
Florida,34109,9,1361658.75,24251.0,741.0,22279.0,19913.0,4338.0,86000US34109,91861.0,7.64,1846.0,No
Florida,34110,8,1148539.98,23988.0,591.0,22952.0,21089.0,2899.0,86000US34110,96528.0,8.18,1951.0,No
Florida,34112,8,554986.27,27064.0,2590.0,23953.0,21636.0,5428.0,86000US34112,71649.0,12.3,3204.0,No
Florida,34113,3,471257.07,22175.0,3307.0,18168.0,15229.0,6946.0,86000US34113,70938.0,9.73,2126.0,No
Florida,34114,3,136959.27,18223.0,1857.0,16217.0,14376.0,3847.0,86000US34114,67294.0,10.14,1848.0,No
Florida,34116,3,180782.05,36111.0,4854.0,30281.0,13579.0,22532.0,86000US34116,51816.0,14.62,5264.0,No
Florida,34119,3,878736.5,32911.0,643.0,31594.0,28550.0,4361.0,86000US34119,101243.0,7.11,2312.0,No
Florida,34120,3,586304.04,35498.0,2832.0,32362.0,24655.0,10843.0,86000US34120,85394.0,7.78,2758.0,No
Florida,34134,5,2373923.94,14992.0,203.0,14165.0,14413.0,579.0,86000US34134,120542.0,4.51,671.0,No
Florida,34135,11,1091084.24,47356.0,1683.0,42987.0,34696.0,12660.0,86000US34135,77356.0,9.09,4301.0,No
Florida,34142,2,51917.0,30534.0,6070.0,23109.0,9650.0,20884.0,86000US34142,33345.0,34.54,10238.0,No
Florida,34145,5,702641.78,17834.0,24.0,17635.0,15893.0,1941.0,86000US34145,98929.0,6.03,1075.0,No
Florida,34201,5,912816.34,3997.0,137.0,3810.0,3830.0,167.0,86000US34201,96233.0,2.23,89.0,No
Florida,34202,8,1469059.73,24637.0,514.0,23607.0,22172.0,2465.0,86000US34202,118278.0,4.2,1032.0,No
Florida,34203,6,762053.09,38971.0,3759.0,33411.0,29992.0,8979.0,86000US34203,64228.0,12.95,5018.0,No
Florida,34205,9,468365.32,32294.0,4477.0,26336.0,25576.0,6718.0,86000US34205,52819.0,19.01,6029.0,No
Florida,34207,6,1699168.75,36292.0,2971.0,32664.0,26959.0,9333.0,86000US34207,49087.0,18.06,6500.0,No
Florida,34208,4,117527.08,40998.0,10377.0,29138.0,28450.0,12548.0,86000US34208,55282.0,19.13,7785.0,No
Florida,34210,4,200191.54,16462.0,1583.0,14302.0,14815.0,1647.0,86000US34210,57929.0,12.7,2039.0,No
Florida,34211,5,1872939.58,8898.0,439.0,8378.0,8139.0,759.0,86000US34211,130212.0,3.23,287.0,No
Florida,34215,1,151439.0,596.0,10.0,585.0,568.0,28.0,86000US34215,46172.0,7.41,42.0,No
Florida,34217,8,1914081.06,5079.0,19.0,4986.0,4916.0,163.0,86000US34217,90809.0,9.24,465.0,No
Florida,34219,4,416656.3,24750.0,1125.0,23144.0,22028.0,2722.0,86000US34219,91640.0,3.57,880.0,No
Florida,34221,5,372682.63,46357.0,7882.0,36765.0,37807.0,8550.0,86000US34221,67372.0,13.67,6154.0,No
Florida,34222,2,234996.0,11659.0,453.0,10636.0,10456.0,1203.0,86000US34222,64313.0,7.54,877.0,No
Florida,34223,4,340970.15,18336.0,7.0,17690.0,17780.0,556.0,86000US34223,70415.0,8.22,1503.0,No
Florida,34224,4,180324.0,16422.0,236.0,16003.0,15590.0,832.0,86000US34224,56507.0,9.42,1534.0,No
Florida,34228,1,9234.0,7283.0,0.0,7200.0,7135.0,148.0,86000US34228,144457.0,3.09,225.0,No
Florida,34229,2,99627.0,7674.0,68.0,7512.0,6922.0,752.0,86000US34229,101439.0,6.27,481.0,No
Florida,34231,16,5128986.42,30341.0,757.0,28612.0,27747.0,2594.0,86000US34231,71521.0,11.67,3488.0,No
Florida,34232,13,2339821.49,35240.0,678.0,33495.0,29593.0,5647.0,86000US34232,77298.0,8.67,3021.0,No
Florida,34233,5,663810.0,17767.0,279.0,17074.0,15962.0,1805.0,86000US34233,86518.0,8.17,1432.0,No
Florida,34234,2,335972.35,21932.0,8220.0,13620.0,18904.0,3028.0,86000US34234,45694.0,26.59,5683.0,No
Florida,34236,30,5407110.72,13217.0,849.0,12137.0,12357.0,860.0,86000US34236,124458.0,10.88,1391.0,No
Florida,34237,3,313738.3,18071.0,1863.0,15546.0,12123.0,5948.0,86000US34237,56226.0,12.75,2149.0,No
Florida,34238,4,952142.54,20049.0,187.0,19419.0,18949.0,1100.0,86000US34238,107500.0,5.02,996.0,No
Florida,34239,6,1168275.8,15716.0,429.0,14667.0,14198.0,1518.0,86000US34239,78615.0,8.06,1248.0,No
Florida,34240,2,126471.6,11442.0,178.0,10895.0,10878.0,564.0,86000US34240,103266.0,7.57,863.0,No
Florida,34241,2,617881.0,15568.0,185.0,15100.0,14605.0,963.0,86000US34241,91882.0,5.44,844.0,No
Florida,34242,5,2687469.35,7465.0,10.0,7306.0,7363.0,102.0,86000US34242,134505.0,5.85,437.0,No
Florida,34243,9,848033.0,31901.0,1923.0,28960.0,29036.0,2865.0,86000US34243,78180.0,8.98,2777.0,No
Florida,34251,1,121857.0,7115.0,69.0,6921.0,6383.0,732.0,86000US34251,78424.0,5.32,375.0,No
Florida,34260,1,20171.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
Florida,34275,4,307431.31,20472.0,1203.0,19322.0,19870.0,602.0,86000US34275,77842.0,7.8,1596.0,No
Florida,34285,9,1424578.79,18653.0,208.0,18025.0,18147.0,506.0,86000US34285,79743.0,7.24,1329.0,No
Florida,34286,2,175062.37,20178.0,2176.0,18648.0,18475.0,1703.0,86000US34286,72346.0,5.14,1036.0,No
Florida,34287,3,230175.34,28614.0,1929.0,26432.0,25980.0,2634.0,86000US34287,57924.0,8.61,2446.0,No
Florida,34288,2,15585.0,11511.0,534.0,10359.0,10285.0,1226.0,86000US34288,83387.0,15.05,1718.0,No
Florida,34289,1,31539.0,3481.0,697.0,2754.0,3140.0,341.0,86000US34289,82617.0,6.81,237.0,No
Florida,34291,1,40575.04,,,,,,,,,,
Florida,34292,4,222594.48,15398.0,36.0,15146.0,15266.0,132.0,86000US34292,85873.0,5.86,889.0,No
Florida,34293,7,1045414.22,39534.0,481.0,38259.0,38092.0,1442.0,86000US34293,77768.0,6.41,2531.0,No
Florida,34420,1,9471.0,17749.0,1091.0,16486.0,15654.0,2095.0,86000US34420,56178.0,13.05,2288.0,No
Florida,34428,2,89407.87,9043.0,353.0,8684.0,8757.0,286.0,86000US34428,54910.0,24.45,2211.0,No
Florida,34429,7,1041661.1,8338.0,247.0,7860.0,8101.0,237.0,86000US34429,62619.0,15.18,1226.0,No
Florida,34433,1,374953.0,6574.0,197.0,6201.0,5723.0,851.0,86000US34433,59587.0,15.47,1011.0,No
Florida,34434,1,42419.18,8021.0,922.0,7087.0,7336.0,685.0,86000US34434,51032.0,9.65,774.0,No
Florida,34442,3,326138.27,14752.0,369.0,13210.0,14032.0,720.0,86000US34442,66442.0,12.61,1840.0,No
Florida,34446,3,238264.54,17454.0,154.0,17046.0,16563.0,891.0,86000US34446,54524.0,11.75,2042.0,No
Florida,34448,2,269512.96,10394.0,307.0,10202.0,10244.0,150.0,86000US34448,50708.0,15.45,1584.0,No
Florida,34449,1,246634.45,3192.0,62.0,3135.0,3076.0,116.0,86000US34449,39301.0,26.74,846.0,No
Florida,34450,3,415203.48,10692.0,417.0,10225.0,10104.0,588.0,86000US34450,49973.0,13.96,1484.0,No
Florida,34453,1,1334941.0,10621.0,363.0,10001.0,9770.0,851.0,86000US34453,50179.0,20.56,2146.0,No
Florida,34461,1,51869.33,11380.0,705.0,10452.0,10784.0,596.0,86000US34461,59103.0,13.85,1371.0,No
Florida,34470,6,688536.55,19794.0,2963.0,16642.0,17363.0,2431.0,86000US34470,48759.0,21.2,4107.0,No
Florida,34471,7,1053601.76,25734.0,2942.0,22308.0,22492.0,3242.0,86000US34471,71297.0,12.82,3224.0,No
Florida,34472,2,77211.04,31344.0,7462.0,22565.0,25163.0,6181.0,86000US34472,48172.0,19.92,6219.0,No
Florida,34473,1,60005.0,19998.0,5807.0,13982.0,12840.0,7158.0,86000US34473,61402.0,9.67,1933.0,No
Florida,34474,6,4716672.57,17143.0,1528.0,14562.0,13512.0,3631.0,86000US34474,53982.0,13.59,2258.0,No
Florida,34475,4,231082.1,13179.0,6996.0,6206.0,11488.0,1691.0,86000US34475,32632.0,43.05,4984.0,No
Florida,34476,1,36197.48,23279.0,2169.0,19926.0,20645.0,2634.0,86000US34476,62603.0,6.96,1619.0,No
Florida,34480,2,629718.0,19188.0,2344.0,16277.0,17004.0,2184.0,86000US34480,63797.0,11.67,2231.0,No
Florida,34488,1,239986.0,10424.0,1205.0,9588.0,10001.0,423.0,86000US34488,46297.0,17.3,1789.0,No
Florida,34491,2,322372.03,26614.0,1255.0,24567.0,23755.0,2859.0,86000US34491,55480.0,12.81,3395.0,No
Florida,34601,3,149341.75,22487.0,2070.0,20115.0,20862.0,1625.0,86000US34601,49890.0,17.8,3933.0,No
Florida,34606,9,997328.07,27209.0,901.0,25583.0,23122.0,4087.0,86000US34606,50338.0,18.15,4927.0,No
Florida,34607,1,155013.0,8403.0,421.0,8045.0,7539.0,864.0,86000US34607,59428.0,16.38,1375.0,No
Florida,34608,2,804498.09,34802.0,2377.0,30940.0,27440.0,7362.0,86000US34608,55793.0,14.65,5042.0,No
Florida,34609,3,132516.79,42227.0,3346.0,37586.0,35331.0,6896.0,86000US34609,64442.0,10.79,4541.0,No
Florida,34613,4,2369804.97,17924.0,756.0,16885.0,16588.0,1336.0,86000US34613,54122.0,11.64,2081.0,No
Florida,34638,3,997380.65,28609.0,3043.0,23614.0,21435.0,7174.0,86000US34638,100138.0,6.79,1936.0,No
Florida,34639,4,576377.45,29395.0,1888.0,25937.0,24271.0,5124.0,86000US34639,98320.0,5.37,1568.0,No
Florida,34652,7,550616.69,23688.0,645.0,22528.0,20636.0,3052.0,86000US34652,51243.0,16.33,3850.0,No
Florida,34653,3,106373.96,34588.0,1825.0,32189.0,29576.0,5012.0,86000US34653,50890.0,17.24,5809.0,No
Florida,34654,3,141966.12,22935.0,808.0,21445.0,21489.0,1446.0,86000US34654,63247.0,12.6,2880.0,No
Florida,34655,13,866638.89,41872.0,1485.0,39218.0,38005.0,3867.0,86000US34655,79054.0,7.42,3094.0,No
Florida,34667,2,134536.0,33272.0,763.0,32061.0,30559.0,2713.0,86000US34667,52494.0,16.27,5317.0,No
Florida,34668,11,2309577.66,48146.0,2254.0,43898.0,41064.0,7082.0,86000US34668,46497.0,18.48,8864.0,No
Florida,34669,1,69228.5,13304.0,505.0,12333.0,11889.0,1415.0,86000US34669,59446.0,14.66,1934.0,No
Florida,34677,4,1039114.7,22169.0,1034.0,19990.0,19679.0,2490.0,86000US34677,78911.0,8.86,1952.0,No
Florida,34683,6,594679.09,33514.0,854.0,31789.0,31341.0,2173.0,86000US34683,84590.0,8.12,2713.0,No
Florida,34684,9,643251.9,29088.0,1179.0,26668.0,26535.0,2553.0,86000US34684,68040.0,6.14,1756.0,No
Florida,34685,6,840490.01,17998.0,581.0,16555.0,16838.0,1160.0,86000US34685,99770.0,7.97,1428.0,No
Florida,34688,1,24955.0,7443.0,103.0,7096.0,7001.0,442.0,86000US34688,107275.0,10.68,793.0,No
Florida,34689,13,1488862.23,27445.0,2617.0,24654.0,24843.0,2602.0,86000US34689,67917.0,13.06,3528.0,No
Florida,34690,1,21678.0,11408.0,710.0,10584.0,9882.0,1526.0,86000US34690,44278.0,19.51,2226.0,No
Florida,34691,2,255601.94,20257.0,1600.0,18384.0,17470.0,2787.0,86000US34691,46227.0,17.99,3630.0,No
Florida,34695,9,1926295.42,18382.0,1150.0,16593.0,17035.0,1347.0,86000US34695,95194.0,5.53,1003.0,No
Florida,34698,21,1758849.15,38720.0,1757.0,35646.0,36730.0,1990.0,86000US34698,67243.0,9.52,3648.0,No
Florida,34711,17,2793373.11,61594.0,5977.0,51577.0,49909.0,11685.0,86000US34711,80210.0,8.88,5437.0,No
Florida,34714,7,651205.05,22380.0,3059.0,16905.0,14026.0,8354.0,86000US34714,55065.0,13.76,3076.0,No
Florida,34715,2,679636.69,18241.0,2635.0,14414.0,14814.0,3427.0,86000US34715,70318.0,4.92,833.0,No
Florida,34731,2,194787.33,14858.0,1590.0,13424.0,14059.0,799.0,86000US34731,61105.0,13.97,2070.0,No
Florida,34734,1,8087.9,4591.0,806.0,3461.0,3719.0,872.0,86000US34734,80729.0,3.43,157.0,No
Florida,34736,3,306495.93,19271.0,3577.0,14490.0,15666.0,3605.0,86000US34736,66552.0,10.95,2098.0,No
Florida,34737,2,1643588.16,2942.0,88.0,2799.0,2235.0,707.0,86000US34737,80550.0,8.09,238.0,No
Florida,34741,12,3251983.05,47710.0,6224.0,35168.0,15473.0,32237.0,86000US34741,39867.0,27.72,13041.0,No
Florida,34743,4,635333.78,45109.0,7753.0,31807.0,11301.0,33808.0,86000US34743,49884.0,15.51,6994.0,No
Florida,34744,15,2313077.17,57134.0,6327.0,42176.0,23371.0,33763.0,86000US34744,55745.0,10.52,5956.0,No
Florida,34746,26,9345026.07,44307.0,5032.0,36099.0,21276.0,23031.0,86000US34746,61563.0,12.39,5459.0,No
Florida,34747,13,3464826.24,21354.0,1799.0,18248.0,15753.0,5601.0,86000US34747,77097.0,10.78,2287.0,No
Florida,34748,11,1454318.44,39977.0,7487.0,31772.0,35441.0,4536.0,86000US34748,54320.0,15.7,6228.0,No
Florida,34759,1,150557.64,40713.0,10539.0,28431.0,19173.0,21540.0,86000US34759,53796.0,16.28,6611.0,No
Florida,34760,1,223452.0,863.0,262.0,614.0,726.0,137.0,86000US34760,81875.0,8.92,77.0,No
Florida,34761,14,1213689.74,45864.0,9529.0,29103.0,33249.0,12615.0,86000US34761,74433.0,11.3,5152.0,No
Florida,34769,10,1565423.97,24995.0,1916.0,20685.0,16733.0,8262.0,86000US34769,51901.0,19.37,4774.0,No
Florida,34771,2,502529.0,21052.0,1839.0,18699.0,14957.0,6095.0,86000US34771,80376.0,4.37,918.0,No
Florida,34772,3,475620.05,31436.0,3543.0,24299.0,18761.0,12675.0,86000US34772,74741.0,8.09,2528.0,No
Florida,34773,1,13551.94,3728.0,136.0,3367.0,3144.0,584.0,86000US34773,71802.0,11.17,412.0,No
Florida,34785,4,1156030.0,38097.0,6204.0,30742.0,34774.0,3323.0,86000US34785,77121.0,7.35,2278.0,No
Florida,34786,9,1481708.86,45836.0,4924.0,37363.0,37753.0,8083.0,86000US34786,118187.0,9.02,4120.0,No
Florida,34787,24,6376372.28,69976.0,11658.0,50758.0,53443.0,16533.0,86000US34787,95636.0,9.36,6468.0,No
Florida,34788,5,2069709.74,18193.0,493.0,17190.0,16609.0,1584.0,86000US34788,54794.0,10.62,1933.0,No
Florida,34945,4,362742.92,5187.0,819.0,4229.0,4322.0,865.0,86000US34945,67500.0,18.06,718.0,No
Florida,34946,2,125318.31,6079.0,3503.0,2509.0,5638.0,441.0,86000US34946,47500.0,19.91,1206.0,No
Florida,34947,3,202899.63,14155.0,7823.0,5969.0,11141.0,3014.0,86000US34947,36619.0,30.21,4228.0,No
Florida,34949,1,16530.52,7663.0,34.0,7439.0,7335.0,328.0,86000US34949,87259.0,8.64,658.0,No
Florida,34950,2,390146.02,16603.0,9009.0,7179.0,12569.0,4034.0,86000US34950,35711.0,35.9,5897.0,No
Florida,34952,9,1462129.26,41567.0,5232.0,35591.0,34466.0,7101.0,86000US34952,56689.0,11.51,4720.0,No
Florida,34953,6,339118.93,70705.0,16169.0,51191.0,54155.0,16550.0,86000US34953,65193.0,8.85,6231.0,No
Florida,34956,1,108741.0,10258.0,2519.0,5851.0,4966.0,5292.0,86000US34956,40694.0,26.74,2331.0,No
Florida,34957,6,313117.05,23204.0,818.0,21942.0,21552.0,1652.0,86000US34957,76823.0,8.92,2058.0,No
Florida,34972,2,248290.93,20877.0,2934.0,17181.0,13287.0,7590.0,86000US34972,44611.0,23.05,4098.0,No
Florida,34982,4,190828.02,25135.0,3412.0,20346.0,19390.0,5745.0,86000US34982,51393.0,19.79,4941.0,No
Florida,34983,7,776750.6,42818.0,7604.0,33740.0,33622.0,9196.0,86000US34983,57408.0,9.76,4170.0,No
Florida,34984,3,198169.32,16035.0,3912.0,11314.0,12241.0,3794.0,86000US34984,79017.0,7.43,1191.0,No
Florida,34986,1,103620.0,28265.0,5940.0,21313.0,24161.0,4104.0,86000US34986,70857.0,10.56,2981.0,No
Florida,34987,1,40372.27,9717.0,1931.0,7611.0,8515.0,1202.0,86000US34987,80086.0,3.98,387.0,No
Florida,34990,6,970624.99,29999.0,272.0,28650.0,28278.0,1721.0,86000US34990,104199.0,5.74,1714.0,No
Florida,34994,9,1421637.22,17800.0,2066.0,15406.0,15269.0,2531.0,86000US34994,61172.0,11.42,1946.0,No
Florida,34996,3,220615.2,10741.0,292.0,10151.0,9792.0,949.0,86000US34996,103525.0,7.47,801.0,No
Florida,34997,6,821784.2,44632.0,2387.0,40400.0,36530.0,8102.0,86000US34997,68992.0,10.34,4584.0,No
