Zipcode,Total,Black,White,NotHisp_Latino,Hisp_Latino,geoid,Median_Income,Below_Poverty_Percent,Below_Poverty_Total,Updated
32003,28676.0,2248.0,25726.0,26761.0,1915.0,86000US32003,111651.0,3.81,1089.0,No
32004,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32006,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32007,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32008,4425.0,59.0,4225.0,3997.0,428.0,86000US32008,42172.0,12.02,529.0,No
32009,3661.0,50.0,3633.0,3544.0,117.0,86000US32009,90500.0,4.22,154.0,No
32011,14509.0,567.0,13914.0,14395.0,114.0,86000US32011,71701.0,9.28,1338.0,No
32013,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32024,19452.0,1083.0,17863.0,18063.0,1389.0,86000US32024,74137.0,8.35,1617.0,No
32025,23416.0,5751.0,17053.0,21525.0,1891.0,86000US32025,59197.0,14.07,2665.0,No
32026,2002.0,1199.0,756.0,1779.0,223.0,86000US32026,N/A,N/A,N/A,No
32030,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32033,4676.0,900.0,3670.0,4262.0,414.0,86000US32033,69541.0,23.57,1102.0,No
32034,36395.0,2362.0,32999.0,34256.0,2139.0,86000US32034,98304.0,9.55,3459.0,No
32035,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32038,10184.0,1041.0,9119.0,9651.0,533.0,86000US32038,49238.0,16.13,1643.0,No
32040,7329.0,420.0,6822.0,7154.0,175.0,86000US32040,62037.0,19.44,1420.0,No
32041,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32042,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32043,26743.0,2774.0,23472.0,24331.0,2412.0,86000US32043,76895.0,10.8,2810.0,No
32044,1711.0,75.0,1636.0,1711.0,0.0,86000US32044,58903.0,27.94,478.0,No
32046,9418.0,434.0,8723.0,9162.0,256.0,86000US32046,67442.0,13.03,1210.0,No
32050,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32052,9427.0,3945.0,5495.0,8753.0,674.0,86000US32052,52128.0,25.03,1535.0,No
32053,3538.0,637.0,2598.0,2916.0,622.0,86000US32053,43077.0,40.93,1448.0,No
32054,11811.0,2379.0,9280.0,11169.0,642.0,86000US32054,53873.0,19.73,1618.0,No
32055,16590.0,5496.0,10970.0,16004.0,586.0,86000US32055,55085.0,26.51,4272.0,No
32056,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32058,4368.0,1023.0,3315.0,4306.0,62.0,86000US32058,45156.0,24.79,868.0,No
32059,2418.0,443.0,1824.0,2173.0,245.0,86000US32059,49653.0,17.48,408.0,No
32060,24064.0,3694.0,20195.0,21835.0,2229.0,86000US32060,56615.0,15.89,3663.0,No
32061,514.0,0.0,514.0,514.0,0.0,86000US32061,85375.0,35.21,181.0,No
32062,1826.0,80.0,1746.0,1629.0,197.0,86000US32062,66447.0,11.14,200.0,No
32063,13482.0,1586.0,11676.0,13190.0,292.0,86000US32063,75769.0,8.63,1070.0,No
32064,6890.0,2268.0,5081.0,5839.0,1051.0,86000US32064,49444.0,13.63,882.0,No
32065,37195.0,7296.0,27021.0,31983.0,5212.0,86000US32065,80491.0,7.97,2953.0,No
32066,7420.0,1497.0,6016.0,6353.0,1067.0,86000US32066,60188.0,13.03,770.0,No
32067,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32068,57305.0,4456.0,52039.0,52708.0,4597.0,86000US32068,67148.0,13.1,7470.0,No
32071,3903.0,98.0,3846.0,3660.0,243.0,86000US32071,36797.0,19.81,753.0,No
32072,211.0,8.0,203.0,211.0,0.0,86000US32072,N/A,20.85,44.0,No
32073,42520.0,10152.0,30072.0,36476.0,6044.0,86000US32073,70537.0,11.37,4763.0,No
32079,451.0,10.0,441.0,451.0,0.0,86000US32079,75875.0,12.19,44.0,No
32080,22261.0,216.0,21767.0,21462.0,799.0,86000US32080,94231.0,9.65,2145.0,No
32081,14856.0,258.0,13209.0,13651.0,1205.0,86000US32081,126826.0,1.33,198.0,No
32082,30539.0,669.0,29358.0,29425.0,1114.0,86000US32082,139932.0,4.6,1396.0,No
32083,4115.0,1443.0,2523.0,3834.0,281.0,86000US32083,57083.0,19.91,274.0,No
32084,35761.0,5715.0,29188.0,32543.0,3218.0,86000US32084,68473.0,18.99,6525.0,No
32085,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32086,29580.0,741.0,27835.0,27670.0,1910.0,86000US32086,70106.0,9.09,2663.0,No
32087,7097.0,2133.0,4978.0,6843.0,254.0,86000US32087,69167.0,9.47,483.0,No
32091,15256.0,3096.0,12175.0,14533.0,723.0,86000US32091,53381.0,24.0,3553.0,No
32092,37014.0,1988.0,33977.0,33460.0,3554.0,86000US32092,97053.0,6.23,2280.0,No
32094,2575.0,132.0,2326.0,2357.0,218.0,86000US32094,74226.0,8.28,189.0,No
32095,11800.0,577.0,10914.0,11239.0,561.0,86000US32095,105603.0,6.15,717.0,No
32096,2186.0,509.0,1672.0,2093.0,93.0,86000US32096,47614.0,17.01,369.0,No
32097,19030.0,2078.0,16667.0,18077.0,953.0,86000US32097,75417.0,13.52,2519.0,No
32099,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32102,2283.0,152.0,2176.0,1919.0,364.0,86000US32102,59219.0,18.83,430.0,No
32105,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32110,8267.0,949.0,7133.0,7326.0,941.0,86000US32110,47462.0,20.68,1640.0,No
32111,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32112,7646.0,908.0,6476.0,4591.0,3055.0,86000US32112,43163.0,27.58,2087.0,No
32113,5216.0,1114.0,4222.0,4623.0,593.0,86000US32113,37212.0,30.65,1575.0,No
32114,32847.0,16941.0,15383.0,30371.0,2476.0,86000US32114,39984.0,31.97,9647.0,No
32115,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32116,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32117,26425.0,7801.0,17169.0,23771.0,2654.0,86000US32117,46098.0,21.15,5483.0,No
32118,17520.0,758.0,16289.0,16477.0,1043.0,86000US32118,60607.0,15.23,2667.0,No
32119,22344.0,2773.0,18834.0,20382.0,1962.0,86000US32119,52166.0,16.89,3759.0,No
32120,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32121,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32122,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32123,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32124,6117.0,1334.0,4481.0,5584.0,533.0,86000US32124,76944.0,13.14,552.0,No
32125,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32126,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32127,30398.0,1446.0,28076.0,28122.0,2276.0,86000US32127,66180.0,15.04,4547.0,No
32128,21183.0,1182.0,19073.0,20108.0,1075.0,86000US32128,95453.0,10.08,2129.0,No
32129,22185.0,1420.0,19247.0,20490.0,1695.0,86000US32129,60822.0,15.32,3396.0,No
32130,5703.0,122.0,5083.0,3993.0,1710.0,86000US32130,56905.0,16.83,960.0,No
32131,4365.0,1041.0,3254.0,4110.0,255.0,86000US32131,59274.0,14.95,566.0,No
32132,7570.0,298.0,7251.0,7454.0,116.0,86000US32132,60911.0,11.66,879.0,No
32133,17.0,0.0,17.0,17.0,0.0,86000US32133,N/A,100.0,17.0,No
32134,7754.0,30.0,7699.0,7239.0,515.0,86000US32134,46327.0,27.64,2125.0,No
32135,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32136,8306.0,232.0,7934.0,7970.0,336.0,86000US32136,71014.0,10.34,859.0,No
32137,43876.0,3545.0,38013.0,39397.0,4479.0,86000US32137,68711.0,12.19,5296.0,No
32138,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32139,971.0,13.0,875.0,832.0,139.0,86000US32139,36667.0,25.75,250.0,No
32140,1439.0,0.0,1439.0,1427.0,12.0,86000US32140,42083.0,20.85,300.0,No
32141,19031.0,413.0,17909.0,18008.0,1023.0,86000US32141,56325.0,11.99,2276.0,No
32142,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32145,5723.0,1215.0,4486.0,5329.0,394.0,86000US32145,48929.0,22.63,1235.0,No
32147,790.0,0.0,790.0,790.0,0.0,86000US32147,N/A,29.2,212.0,No
32148,10710.0,565.0,10227.0,9506.0,1204.0,86000US32148,38611.0,27.16,2859.0,No
32149,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32157,363.0,0.0,357.0,350.0,13.0,86000US32157,53140.0,2.2,8.0,No
32158,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32159,29920.0,858.0,28112.0,28296.0,1624.0,86000US32159,58492.0,10.83,3211.0,No
32160,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32162,54951.0,274.0,53812.0,54297.0,654.0,86000US32162,74226.0,4.69,2572.0,No
32164,47341.0,7449.0,37532.0,41647.0,5694.0,86000US32164,55469.0,11.75,5527.0,No
32168,27679.0,1522.0,25655.0,26858.0,821.0,86000US32168,71644.0,11.9,3287.0,No
32169,10228.0,45.0,10052.0,10023.0,205.0,86000US32169,90679.0,5.86,588.0,No
32170,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32173,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32174,51165.0,2473.0,47752.0,48202.0,2963.0,86000US32174,68178.0,8.46,4265.0,No
32175,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32176,14460.0,398.0,13792.0,13665.0,795.0,86000US32176,64951.0,12.05,1740.0,No
32177,26845.0,7270.0,19470.0,25031.0,1814.0,86000US32177,46431.0,25.17,6624.0,No
32178,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32179,7919.0,697.0,7181.0,7602.0,317.0,86000US32179,41771.0,23.13,1832.0,No
32180,4535.0,257.0,3787.0,3016.0,1519.0,86000US32180,49364.0,24.05,1080.0,No
32181,2558.0,231.0,2336.0,2413.0,145.0,86000US32181,47661.0,30.19,771.0,No
32182,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32183,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32185,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32187,1871.0,454.0,1403.0,1854.0,17.0,86000US32187,47574.0,13.68,256.0,No
32189,5874.0,416.0,5439.0,5562.0,312.0,86000US32189,40714.0,24.67,1444.0,No
32190,1309.0,127.0,682.0,496.0,813.0,86000US32190,53188.0,16.5,216.0,No
32192,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32193,705.0,285.0,423.0,704.0,1.0,86000US32193,62700.0,26.16,181.0,No
32195,2926.0,168.0,2752.0,2679.0,247.0,86000US32195,57599.0,11.89,348.0,No
32198,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32201,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32202,6523.0,3677.0,2603.0,6188.0,335.0,86000US32202,38590.0,45.77,1748.0,No
32203,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32204,7547.0,1932.0,5007.0,7076.0,471.0,86000US32204,60809.0,26.99,1941.0,No
32205,30305.0,7841.0,22022.0,27734.0,2571.0,86000US32205,60879.0,19.14,5777.0,No
32206,16027.0,11671.0,4450.0,15321.0,706.0,86000US32206,40572.0,32.98,5220.0,No
32207,35488.0,6485.0,25132.0,29725.0,5763.0,86000US32207,60315.0,19.72,6961.0,No
32208,30841.0,25269.0,5673.0,30141.0,700.0,86000US32208,45093.0,23.69,7283.0,No
32209,34945.0,32813.0,2016.0,33851.0,1094.0,86000US32209,29088.0,37.2,12760.0,No
32210,62048.0,24782.0,34861.0,56780.0,5268.0,86000US32210,57594.0,16.68,10314.0,No
32211,35657.0,14501.0,20203.0,31152.0,4505.0,86000US32211,50223.0,15.74,5560.0,No
32212,2466.0,505.0,1933.0,1989.0,477.0,86000US32212,37115.0,10.36,94.0,No
32214,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32215,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32216,38231.0,8213.0,26186.0,32535.0,5696.0,86000US32216,63803.0,20.2,7535.0,No
32217,19899.0,2758.0,16190.0,17012.0,2887.0,86000US32217,67589.0,13.74,2689.0,No
32218,64007.0,33297.0,29126.0,59815.0,4192.0,86000US32218,68165.0,13.71,8628.0,No
32219,12685.0,7630.0,4596.0,12380.0,305.0,86000US32219,54618.0,16.54,2068.0,No
32220,12981.0,2566.0,10293.0,12705.0,276.0,86000US32220,75262.0,14.96,1929.0,No
32221,30900.0,10420.0,18355.0,28624.0,2276.0,86000US32221,69423.0,12.22,3746.0,No
32222,11521.0,4626.0,5965.0,9559.0,1962.0,86000US32222,66912.0,13.86,1588.0,No
32223,24571.0,946.0,22801.0,22876.0,1695.0,86000US32223,96932.0,5.84,1434.0,No
32224,44058.0,5143.0,37272.0,38175.0,5883.0,86000US32224,104324.0,7.55,3008.0,No
32225,55018.0,9174.0,42223.0,50100.0,4918.0,86000US32225,84784.0,7.17,3935.0,No
32226,15667.0,2554.0,12609.0,14688.0,979.0,86000US32226,89312.0,6.11,954.0,No
32227,3337.0,437.0,2551.0,2807.0,530.0,86000US32227,59479.0,3.31,56.0,No
32228,470.0,66.0,387.0,407.0,63.0,86000US32228,N/A,N/A,N/A,No
32229,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32230,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32231,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32232,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32233,24979.0,3112.0,21118.0,22991.0,1988.0,86000US32233,76882.0,8.21,1883.0,No
32234,5867.0,442.0,5279.0,5518.0,349.0,86000US32234,65110.0,9.69,566.0,No
32235,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32236,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32237,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32238,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32239,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32240,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32241,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32244,59402.0,22130.0,31650.0,51589.0,7813.0,86000US32244,59779.0,15.07,8883.0,No
32245,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32246,51589.0,9157.0,35132.0,43397.0,8192.0,86000US32246,68119.0,12.3,6326.0,No
32247,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32250,27246.0,855.0,25991.0,24920.0,2326.0,86000US32250,114897.0,7.23,1951.0,No
32254,13431.0,8204.0,5159.0,12668.0,763.0,86000US32254,37591.0,29.42,3818.0,No
32255,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32256,47943.0,9351.0,32869.0,42008.0,5935.0,86000US32256,82088.0,9.12,4357.0,No
32257,39000.0,5504.0,31117.0,34836.0,4164.0,86000US32257,78984.0,7.89,3047.0,No
32258,34036.0,3780.0,25579.0,31297.0,2739.0,86000US32258,92795.0,6.41,2158.0,No
32259,52296.0,3059.0,46929.0,48453.0,3843.0,86000US32259,125033.0,2.87,1497.0,No
32260,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32266,7101.0,63.0,6761.0,6737.0,364.0,86000US32266,106687.0,9.18,650.0,No
32267,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32277,32327.0,14232.0,17073.0,29303.0,3024.0,86000US32277,60658.0,11.57,3621.0,No
32290,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32301,31317.0,15687.0,14941.0,29465.0,1852.0,86000US32301,55602.0,24.28,7125.0,No
32302,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32303,48507.0,17343.0,30450.0,46091.0,2416.0,86000US32303,66920.0,18.49,8924.0,No
32304,49927.0,19271.0,28461.0,45392.0,4535.0,86000US32304,30806.0,56.03,23772.0,No
32305,20902.0,12337.0,8518.0,19644.0,1258.0,86000US32305,44182.0,24.45,4984.0,No
32306,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32307,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32308,22029.0,5347.0,16414.0,21005.0,1024.0,86000US32308,95679.0,10.29,2186.0,No
32309,31597.0,3758.0,26066.0,29216.0,2381.0,86000US32309,97253.0,5.56,1756.0,No
32310,15544.0,8210.0,6762.0,14308.0,1236.0,86000US32310,46277.0,28.16,4195.0,No
32311,22264.0,6855.0,14126.0,20778.0,1486.0,86000US32311,86347.0,4.77,1014.0,No
32312,32783.0,3488.0,27172.0,31346.0,1437.0,86000US32312,114956.0,6.28,2058.0,No
32313,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32314,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32315,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32316,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32317,14876.0,1974.0,12199.0,13931.0,945.0,86000US32317,101385.0,5.3,783.0,No
32318,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32320,3887.0,807.0,2961.0,3762.0,125.0,86000US32320,55000.0,16.42,633.0,No
32321,6321.0,1371.0,4824.0,5929.0,392.0,86000US32321,39811.0,18.71,921.0,No
32322,3994.0,867.0,2934.0,3622.0,372.0,86000US32322,51667.0,21.81,544.0,No
32323,137.0,0.0,137.0,137.0,0.0,86000US32323,N/A,17.52,24.0,No
32324,4716.0,2559.0,2130.0,4365.0,351.0,86000US32324,45167.0,31.94,1419.0,No
32326,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32327,28525.0,4629.0,23512.0,27523.0,1002.0,86000US32327,73726.0,11.61,2911.0,No
32328,3415.0,83.0,3302.0,3288.0,127.0,86000US32328,53000.0,20.33,680.0,No
32329,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32330,651.0,291.0,356.0,445.0,206.0,86000US32330,42115.0,26.88,175.0,No
32331,4193.0,1367.0,2656.0,4111.0,82.0,86000US32331,42143.0,29.18,1184.0,No
32332,1077.0,937.0,130.0,950.0,127.0,86000US32332,31765.0,31.2,336.0,No
32333,11314.0,4866.0,6300.0,10891.0,423.0,86000US32333,59455.0,17.74,1890.0,No
32334,2024.0,8.0,1990.0,2024.0,0.0,86000US32334,43393.0,11.99,242.0,No
32335,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32336,1128.0,499.0,619.0,1060.0,68.0,86000US32336,39196.0,26.54,298.0,No
32337,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32340,11374.0,5127.0,6092.0,10756.0,618.0,86000US32340,49786.0,28.98,2724.0,No
32341,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32343,3221.0,2844.0,344.0,3038.0,183.0,86000US32343,73571.0,4.9,157.0,No
32344,12356.0,4635.0,7623.0,11875.0,481.0,86000US32344,60928.0,17.62,1798.0,No
32345,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32346,1933.0,0.0,1933.0,1913.0,20.0,86000US32346,52976.0,19.76,382.0,No
32347,7609.0,530.0,6736.0,7240.0,369.0,86000US32347,59082.0,20.39,1489.0,No
32348,12935.0,3947.0,8818.0,11894.0,1041.0,86000US32348,48750.0,21.37,1975.0,No
32350,1272.0,107.0,1177.0,1164.0,108.0,86000US32350,49539.0,16.75,213.0,No
32351,18720.0,10258.0,7499.0,15870.0,2850.0,86000US32351,41367.0,30.81,5023.0,No
32352,6246.0,4380.0,1778.0,5608.0,638.0,86000US32352,56404.0,11.01,681.0,No
32353,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32355,244.0,0.0,244.0,234.0,10.0,86000US32355,62750.0,32.79,80.0,No
32356,0.0,0.0,0.0,0.0,0.0,86000US32356,N/A,N/A,N/A,No
32357,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32358,2021.0,391.0,1599.0,1828.0,193.0,86000US32358,60950.0,9.7,196.0,No
32359,1271.0,0.0,1235.0,1271.0,0.0,86000US32359,42470.0,15.74,200.0,No
32360,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32361,383.0,0.0,370.0,383.0,0.0,86000US32361,56648.0,0.0,0.0,No
32362,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32395,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32399,0.0,0.0,0.0,0.0,0.0,86000US32399,N/A,N/A,N/A,No
32401,22027.0,7052.0,15213.0,20795.0,1232.0,86000US32401,47665.0,25.54,5538.0,No
32402,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32403,2779.0,430.0,2082.0,2287.0,492.0,86000US32403,64549.0,2.92,70.0,No
32404,39503.0,6087.0,31360.0,36672.0,2831.0,86000US32404,67955.0,13.32,5148.0,No
32405,32239.0,5026.0,26411.0,29611.0,2628.0,86000US32405,64405.0,16.89,5372.0,No
32406,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
32407,10822.0,733.0,9709.0,9870.0,952.0,86000US32407,75135.0,8.79,938.0,No
