Zipcode,Total,Black,White,NotHisp_Latino,Hisp_Latino,geoid,Median_Income,Below_Poverty_Percent,Below_Poverty_Total,Updated
33178,52206.0,1411.0,48770.0,7831.0,44375.0,86000US33178,80114.0,13.02,6791.0,No
33179,44341.0,18749.0,23774.0,28089.0,16252.0,86000US33179,58475.0,11.48,5068.0,No
33180,32441.0,1019.0,30689.0,19751.0,12690.0,86000US33180,100599.0,8.09,2605.0,No
33181,20111.0,6841.0,12442.0,11303.0,8808.0,86000US33181,54375.0,15.86,3131.0,No
33182,16607.0,1312.0,14992.0,2502.0,14105.0,86000US33182,83110.0,5.62,775.0,No
33183,36725.0,1033.0,34466.0,4979.0,31746.0,86000US33183,65737.0,13.34,4881.0,No
33184,21785.0,443.0,21031.0,1270.0,20515.0,86000US33184,60990.0,10.13,2207.0,No
33185,31359.0,555.0,28268.0,3029.0,28330.0,86000US33185,89825.0,7.48,2341.0,No
33186,68581.0,4397.0,59756.0,22157.0,46424.0,86000US33186,73533.0,11.73,8017.0,No
33187,19392.0,1814.0,16340.0,5154.0,14238.0,86000US33187,82485.0,8.05,1557.0,No
33188,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33189,25298.0,4564.0,19046.0,9710.0,15588.0,86000US33189,66635.0,11.17,2818.0,No
33190,16147.0,3290.0,12336.0,5288.0,10859.0,86000US33190,63200.0,13.4,2157.0,No
33193,49999.0,1221.0,46426.0,5347.0,44652.0,86000US33193,64294.0,13.57,6761.0,No
33194,8081.0,1162.0,6476.0,2524.0,5557.0,86000US33194,120456.0,7.03,432.0,No
33195,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33196,53047.0,3218.0,43587.0,10709.0,42338.0,86000US33196,80442.0,9.34,4952.0,No
33197,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33199,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33231,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33233,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33234,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33238,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33239,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33242,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33243,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33245,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33247,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33255,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33256,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33257,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33261,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33265,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33266,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33269,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33280,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33283,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33296,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33299,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33301,14988.0,1449.0,13127.0,12744.0,2244.0,86000US33301,147589.0,5.2,739.0,No
33302,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33303,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33304,18351.0,3547.0,14255.0,15185.0,3166.0,86000US33304,80788.0,16.52,3025.0,No
33305,12222.0,670.0,11103.0,10890.0,1332.0,86000US33305,126193.0,7.34,888.0,No
33306,3124.0,74.0,2930.0,2737.0,387.0,86000US33306,108452.0,6.43,201.0,No
33307,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33308,27294.0,821.0,25478.0,23155.0,4139.0,86000US33308,98188.0,7.55,2043.0,No
33309,40844.0,18956.0,20175.0,31208.0,9636.0,86000US33309,57943.0,17.37,7044.0,No
33310,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33311,76073.0,64327.0,10715.0,71587.0,4486.0,86000US33311,41071.0,30.56,23019.0,No
33312,55298.0,17501.0,34083.0,37564.0,17734.0,86000US33312,60772.0,15.82,8618.0,No
33313,62842.0,50026.0,10972.0,56661.0,6181.0,86000US33313,44563.0,20.55,12786.0,No
33314,27261.0,4081.0,18231.0,13846.0,13415.0,86000US33314,53950.0,19.55,5105.0,No
33315,13801.0,956.0,11989.0,10549.0,3252.0,86000US33315,85047.0,13.32,1831.0,No
33316,9736.0,947.0,8323.0,8125.0,1611.0,86000US33316,106201.0,12.69,1210.0,No
33317,38427.0,10854.0,25078.0,25966.0,12461.0,86000US33317,76221.0,14.65,5616.0,No
33318,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33319,46786.0,29216.0,16329.0,38536.0,8250.0,86000US33319,54466.0,14.6,6804.0,No
33320,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33321,47413.0,13127.0,31163.0,32408.0,15005.0,86000US33321,58972.0,11.81,5560.0,No
33322,39097.0,8282.0,28167.0,25930.0,13167.0,86000US33322,73510.0,10.48,4093.0,No
33323,21651.0,4251.0,16051.0,14191.0,7460.0,86000US33323,103806.0,3.4,734.0,No
33324,49045.0,8533.0,36510.0,33979.0,15066.0,86000US33324,76828.0,9.44,4619.0,No
33325,29369.0,2323.0,24453.0,16757.0,12612.0,86000US33325,89604.0,7.47,2191.0,No
33326,33155.0,2042.0,28439.0,15810.0,17345.0,86000US33326,101440.0,6.85,2269.0,No
33327,23811.0,829.0,20829.0,10820.0,12991.0,86000US33327,120806.0,7.4,1762.0,No
33328,29626.0,2171.0,24197.0,21741.0,7885.0,86000US33328,108851.0,8.42,2474.0,No
33329,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33330,15793.0,1465.0,12399.0,10394.0,5399.0,86000US33330,143066.0,5.85,921.0,No
33331,25718.0,2350.0,21488.0,15044.0,10674.0,86000US33331,127193.0,3.38,869.0,No
33332,11622.0,849.0,9781.0,6157.0,5465.0,86000US33332,148153.0,3.9,452.0,No
33334,29494.0,5144.0,22653.0,19751.0,9743.0,86000US33334,61776.0,17.15,5051.0,No
33335,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33336,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33337,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33338,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33339,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33340,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33345,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33346,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33348,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33349,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33351,35769.0,15047.0,18662.0,25348.0,10421.0,86000US33351,65297.0,12.47,4385.0,No
33355,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33359,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33388,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33394,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33401,28687.0,11538.0,16045.0,24124.0,4563.0,86000US33401,65106.0,17.3,4674.0,No
33402,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33403,12794.0,6212.0,6569.0,11591.0,1203.0,86000US33403,67172.0,14.69,1877.0,No
33404,29339.0,20880.0,8352.0,28020.0,1319.0,86000US33404,49577.0,23.93,6994.0,No
33405,20633.0,1458.0,18217.0,9242.0,11391.0,86000US33405,69838.0,19.31,3971.0,No
33406,27585.0,3553.0,22850.0,13508.0,14077.0,86000US33406,67214.0,9.01,2334.0,No
33407,31551.0,19584.0,10376.0,26060.0,5491.0,86000US33407,50842.0,23.3,7245.0,No
33408,18207.0,491.0,17169.0,16426.0,1781.0,86000US33408,111875.0,6.34,1155.0,No
33409,33212.0,12732.0,18243.0,21920.0,11292.0,86000US33409,50200.0,20.36,6597.0,No
33410,35089.0,2179.0,30851.0,30482.0,4607.0,86000US33410,101540.0,7.71,2673.0,No
33411,72546.0,17854.0,49984.0,56716.0,15830.0,86000US33411,87086.0,7.38,5273.0,No
33412,15472.0,2288.0,12335.0,13870.0,1602.0,86000US33412,105746.0,5.61,866.0,No
33413,17487.0,5381.0,11391.0,11253.0,6234.0,86000US33413,68909.0,10.08,1757.0,No
33414,61323.0,9431.0,48585.0,45633.0,15690.0,86000US33414,96694.0,6.93,4241.0,No
33415,51791.0,11489.0,38392.0,23137.0,28654.0,86000US33415,49070.0,19.52,10012.0,No
33416,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33417,33743.0,12917.0,20154.0,24458.0,9285.0,86000US33417,49123.0,20.62,6937.0,No
33418,40926.0,2925.0,35956.0,36294.0,4632.0,86000US33418,117151.0,6.04,2452.0,No
33419,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33420,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33421,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33422,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33424,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33425,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33426,23866.0,4824.0,18260.0,19560.0,4306.0,86000US33426,67447.0,8.89,2108.0,No
33427,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33428,41441.0,3289.0,35826.0,31970.0,9471.0,86000US33428,83680.0,10.39,4292.0,No
33429,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33430,23172.0,13580.0,8928.0,15383.0,7789.0,86000US33430,32392.0,41.78,9368.0,No
33431,21610.0,1460.0,18865.0,18106.0,3504.0,86000US33431,116021.0,8.5,1602.0,No
33432,20487.0,1154.0,18284.0,17519.0,2968.0,86000US33432,111719.0,10.7,2192.0,No
33433,40257.0,1176.0,36011.0,33398.0,6859.0,86000US33433,88015.0,8.38,3323.0,No
33434,20486.0,836.0,18143.0,17665.0,2821.0,86000US33434,98813.0,6.63,1356.0,No
33435,36166.0,14216.0,20774.0,31331.0,4835.0,86000US33435,62492.0,16.95,6100.0,No
33436,44489.0,10428.0,32031.0,36490.0,7999.0,86000US33436,74680.0,9.42,4163.0,No
33437,38152.0,4857.0,32881.0,34445.0,3707.0,86000US33437,79953.0,5.79,2201.0,No
33438,367.0,39.0,319.0,166.0,201.0,86000US33438,56250.0,4.63,17.0,No
33439,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33440,19761.0,3889.0,14472.0,9832.0,9929.0,86000US33440,48678.0,28.65,5628.0,No
33441,27323.0,9203.0,16832.0,23620.0,3703.0,86000US33441,55036.0,16.55,4506.0,No
33442,28964.0,3111.0,24742.0,23710.0,5254.0,86000US33442,65732.0,10.77,3093.0,No
33443,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33444,24597.0,11742.0,11579.0,21906.0,2691.0,86000US33444,61806.0,15.11,3697.0,No
33445,31703.0,7973.0,22251.0,27956.0,3747.0,86000US33445,70997.0,10.23,3216.0,No
33446,26006.0,1079.0,23487.0,23147.0,2859.0,86000US33446,86661.0,9.62,2501.0,No
33447,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33448,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33454,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33455,22200.0,1470.0,20168.0,20913.0,1287.0,86000US33455,79258.0,10.48,2303.0,No
33458,58714.0,2734.0,52728.0,48550.0,10164.0,86000US33458,104681.0,8.62,5007.0,No
33459,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33460,32573.0,6583.0,24435.0,17535.0,15038.0,86000US33460,46700.0,24.2,7747.0,No
33461,47735.0,9906.0,35371.0,22403.0,25332.0,86000US33461,47457.0,19.75,9374.0,No
33462,33241.0,7021.0,25354.0,24674.0,8567.0,86000US33462,63067.0,14.43,4758.0,No
33463,63577.0,18451.0,40076.0,41861.0,21716.0,86000US33463,58693.0,14.42,9096.0,No
33464,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33465,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33466,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33467,54261.0,5422.0,46479.0,43415.0,10846.0,86000US33467,88627.0,6.86,3718.0,No
33468,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33469,14924.0,107.0,14413.0,13850.0,1074.0,86000US33469,105817.0,6.34,945.0,No
33470,27317.0,3406.0,22872.0,20689.0,6628.0,86000US33470,94490.0,9.78,2668.0,No
33471,6866.0,1688.0,5118.0,5173.0,1693.0,86000US33471,50972.0,20.63,1164.0,No
33474,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33475,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33476,8513.0,5691.0,2375.0,6588.0,1925.0,86000US33476,30458.0,43.0,3472.0,No
33477,12608.0,150.0,12285.0,11868.0,740.0,86000US33477,112944.0,6.38,803.0,No
33478,14067.0,219.0,13655.0,12808.0,1259.0,86000US33478,115594.0,3.42,480.0,No
33480,10031.0,90.0,9589.0,9513.0,518.0,86000US33480,193750.0,5.81,583.0,No
33481,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33482,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33483,12703.0,722.0,11811.0,12240.0,463.0,86000US33483,121838.0,7.93,1005.0,No
33484,26299.0,2128.0,23315.0,23870.0,2429.0,86000US33484,63219.0,8.45,2189.0,No
33486,23325.0,1035.0,20110.0,19756.0,3569.0,86000US33486,112719.0,11.55,2660.0,No
33487,20677.0,844.0,18789.0,18180.0,2497.0,86000US33487,98919.0,7.67,1585.0,No
33488,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33493,5532.0,2997.0,2381.0,4241.0,1291.0,86000US33493,41518.0,30.48,510.0,No
33496,22530.0,712.0,20759.0,19394.0,3136.0,86000US33496,136283.0,6.3,1416.0,No
33497,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33498,15150.0,370.0,13370.0,12600.0,2550.0,86000US33498,121316.0,4.95,749.0,No
33499,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33503,162.0,0.0,130.0,122.0,40.0,86000US33503,N/A,9.88,16.0,No
33508,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33509,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33510,29574.0,5784.0,21314.0,21386.0,8188.0,86000US33510,66282.0,10.77,3159.0,No
33511,58833.0,11627.0,43145.0,43448.0,15385.0,86000US33511,66996.0,10.48,6100.0,No
33513,12713.0,1321.0,10923.0,11021.0,1692.0,86000US33513,48199.0,15.97,1669.0,No
33514,2717.0,526.0,2515.0,2365.0,352.0,86000US33514,52778.0,10.39,280.0,No
33521,557.0,320.0,221.0,524.0,33.0,86000US33521,42000.0,10.95,61.0,No
33523,18835.0,2049.0,16345.0,14080.0,4755.0,86000US33523,54123.0,16.47,3075.0,No
33524,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33525,20576.0,1563.0,18285.0,17368.0,3208.0,86000US33525,62439.0,15.47,2976.0,No
33526,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33527,15092.0,791.0,12800.0,10597.0,4495.0,86000US33527,73136.0,21.55,3242.0,No
33530,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33534,17123.0,3290.0,12377.0,10972.0,6151.0,86000US33534,64640.0,19.92,3396.0,No
33537,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33538,4728.0,54.0,4574.0,4556.0,172.0,86000US33538,49648.0,17.75,836.0,No
33539,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33540,8652.0,209.0,8312.0,7579.0,1073.0,86000US33540,53646.0,20.37,1738.0,No
33541,21612.0,1854.0,19004.0,19412.0,2200.0,86000US33541,51066.0,17.17,3593.0,No
33542,22057.0,991.0,20546.0,18920.0,3137.0,86000US33542,45793.0,18.25,3968.0,No
33543,28156.0,3434.0,22496.0,22021.0,6135.0,86000US33543,93199.0,8.21,2303.0,No
33544,28187.0,2884.0,23665.0,21939.0,6248.0,86000US33544,89679.0,5.18,1447.0,No
33547,25907.0,1792.0,22925.0,22414.0,3493.0,86000US33547,118833.0,6.01,1542.0,No
33548,7222.0,509.0,6481.0,6140.0,1082.0,86000US33548,126784.0,5.22,377.0,No
33549,17998.0,1192.0,15257.0,14642.0,3356.0,86000US33549,88082.0,7.3,1306.0,No
33550,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33556,23182.0,1623.0,20179.0,20263.0,2919.0,86000US33556,116552.0,4.51,1045.0,No
33558,24248.0,1596.0,21301.0,19569.0,4679.0,86000US33558,112988.0,4.64,1122.0,No
33559,18473.0,2587.0,14596.0,14786.0,3687.0,86000US33559,81485.0,11.28,2066.0,No
33563,28033.0,5396.0,19071.0,17416.0,10617.0,86000US33563,53672.0,18.11,5042.0,No
33564,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33565,17864.0,426.0,16107.0,14247.0,3617.0,86000US33565,63750.0,15.91,2829.0,No
33566,21505.0,1007.0,18809.0,15322.0,6183.0,86000US33566,76492.0,11.21,2394.0,No
33567,12195.0,1264.0,9756.0,8201.0,3994.0,86000US33567,65859.0,18.3,2230.0,No
33568,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33569,28442.0,4373.0,21533.0,22214.0,6228.0,86000US33569,81926.0,9.66,2733.0,No
33570,29967.0,4211.0,20654.0,18017.0,11950.0,86000US33570,59730.0,18.83,5616.0,No
33571,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33572,20380.0,1635.0,17290.0,17257.0,3123.0,86000US33572,104277.0,6.52,1327.0,No
33573,23170.0,1802.0,20946.0,21625.0,1545.0,86000US33573,68279.0,8.55,1949.0,No
33574,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33575,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33576,4543.0,122.0,4399.0,4250.0,293.0,86000US33576,76324.0,8.51,383.0,No
33583,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33584,26798.0,4373.0,21262.0,20910.0,5888.0,86000US33584,72113.0,14.85,3949.0,No
33585,1133.0,54.0,1015.0,1041.0,92.0,86000US33585,63705.0,4.03,45.0,No
33586,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33587,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33592,11546.0,1731.0,9673.0,10386.0,1160.0,86000US33592,55292.0,17.1,1957.0,No
33593,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33594,34941.0,4685.0,27637.0,26619.0,8322.0,86000US33594,74306.0,8.68,3029.0,No
33595,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33597,7702.0,609.0,6962.0,6910.0,792.0,86000US33597,53387.0,18.89,1444.0,No
33598,20053.0,2134.0,11199.0,10205.0,9848.0,86000US33598,67648.0,15.8,3136.0,No
33601,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33602,15586.0,3059.0,11735.0,12528.0,3058.0,86000US33602,118676.0,16.87,2610.0,No
33603,21366.0,6132.0,14735.0,14609.0,6757.0,86000US33603,58554.0,24.46,5196.0,No
33604,39604.0,11143.0,27734.0,23326.0,16278.0,86000US33604,50730.0,22.23,8744.0,No
33605,17655.0,10047.0,7459.0,12772.0,4883.0,86000US33605,30842.0,36.32,6361.0,No
33606,20576.0,1468.0,18239.0,17870.0,2706.0,86000US33606,129766.0,10.91,1872.0,No
33607,24384.0,6613.0,16357.0,12949.0,11435.0,86000US33607,54605.0,22.32,5435.0,No
33608,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33609,18367.0,814.0,16480.0,13493.0,4874.0,86000US33609,110109.0,12.64,2318.0,No
33610,46799.0,27571.0,17696.0,36923.0,9876.0,86000US33610,42122.0,25.65,11885.0,No
33611,33070.0,2510.0,28751.0,27555.0,5515.0,86000US33611,97317.0,9.15,2998.0,No
33612,51745.0,17917.0,30746.0,32357.0,19388.0,86000US33612,41617.0,29.72,15267.0,No
33613,36270.0,7643.0,24420.0,24132.0,12138.0,86000US33613,44956.0,29.3,10389.0,No
33614,49060.0,7487.0,38273.0,16302.0,32758.0,86000US33614,44049.0,19.6,9495.0,No
33615,47512.0,5778.0,38073.0,22954.0,24558.0,86000US33615,55415.0,14.62,6912.0,No
33616,16781.0,2673.0,13137.0,14115.0,2666.0,86000US33616,81098.0,14.97,2500.0,No
33617,47441.0,19137.0,26198.0,35550.0,11891.0,86000US33617,45611.0,23.32,10858.0,No
33618,27352.0,2327.0,23178.0,19676.0,7676.0,86000US33618,96310.0,6.87,1865.0,No
33619,40092.0,16422.0,20308.0,25543.0,14549.0,86000US33619,44698.0,21.52,8072.0,No
33620,5318.0,882.0,4084.0,4398.0,920.0,86000US33620,N/A,100.0,11.0,No
33621,2751.0,891.0,1864.0,2268.0,483.0,86000US33621,72604.0,2.61,63.0,No
33622,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
33623,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
